episode,reward
2924,100
2925,100
2926,100
2927,60
2928,40
2929,100
2930,60
2931,100
2932,100
2933,60
2934,100
2935,100
2936,60
2937,40
2938,100
2939,100
2940,-100
2941,-100
2942,100
2943,100
2944,100
2945,100
2946,100
2947,100
2948,-100
2949,-100
2950,60
2951,-100
2952,100
2953,100
2954,100
2955,100
2956,100
2957,100
2958,100
2959,100
2960,100
2961,100
2962,40
2963,100
2964,60
2965,100
2966,60
2967,100
2968,100
2969,100
2970,100
2971,100
2972,40
2973,100
2974,60
2975,100
2976,-100
2977,100
2978,100
2979,100
2980,20
2981,100
2982,100
2983,60
2984,100
2985,100
2986,100
2987,20
2988,100
2989,100
2990,100
2991,100
2992,60
2993,100
2994,60
2995,40
2996,100
2997,100
2998,100
2999,60
3000,100
3001,100
3002,100
3003,100
3004,60
3005,100
3006,100
3007,60
3008,100
3009,40
3010,100
3011,60
3012,40
3013,100
3014,60
3015,100
3016,100
3017,100
3018,40
3019,100
3020,-100
3021,40
3022,100
3023,-100
3024,60
3025,100
3026,100
3027,100
3028,100
3029,100
3030,100
3031,100
3032,-100
3033,40
3034,100
3035,100
3036,100
3037,60
3038,100
3039,100
3040,40
3041,100
3042,100
3043,100
3044,100
3045,100
3046,40
3047,100
3048,40
3049,100
3050,100
3051,-100
3052,100
3053,100
3054,100
3055,60
3056,100
3057,100
3058,-100
3059,100
3060,-100
3061,100
3062,60
3063,60
3064,60
3065,40
3066,100
3067,100
3068,100
3069,100
3070,100
3071,100
3072,100
3073,-100
3074,100
3075,100
3076,60
3077,100
3078,-100
3079,40
3080,100
3081,60
3082,60
3083,60
3084,-100
3085,40
3086,-100
3087,-100
3088,60
3089,-100
3090,100
3091,100
3092,100
3093,100
3094,100
3095,100
3096,100
3097,40
3098,60
3099,-100
3100,100
3101,100
3102,-100
3103,60
3104,100
3105,40
3106,60
3107,60
3108,100
3109,40
3110,100
3111,100
3112,100
3113,40
3114,100
3115,100
3116,-100
3117,100
3118,100
3119,60
3120,-100
3121,100
3122,60
3123,60
3124,60
3125,60
3126,60
3127,100
3128,100
3129,40
3130,60
3131,100
3132,60
3133,100
3134,60
3135,60
3136,100
3137,100
3138,60
3139,60
3140,60
3141,100
3142,100
3143,100
3144,60
3145,60
3146,100
3147,100
3148,40
3149,100
3150,100
3151,60
3152,60
3153,60
3154,60
3155,100
3156,100
3157,40
3158,100
3159,-100
3160,-100
3161,40
3162,40
3163,100
3164,40
3165,60
3166,60
3167,100
3168,100
3169,100
3170,100
3171,100
3172,100
3173,-100
3174,100
3175,100
3176,60
3177,100
3178,100
3179,100
3180,-100
3181,100
3182,100
3183,60
3184,-100
3185,-100
3186,20
3187,-100
3188,100
3189,100
3190,100
3191,100
3192,100
3193,100
3194,100
3195,60
3196,-100
3197,60
3198,100
3199,60
3200,100
3201,60
3202,100
3203,100
3204,100
3205,100
3206,100
3207,60
3208,60
3209,100
3210,60
3211,100
3212,60
3213,60
3214,60
3215,100
3216,100
3217,60
3218,60
3219,100
3220,40
3221,60
3222,60
3223,60
3224,60
3225,60
3226,-100
3227,60
3228,-100
3229,100
3230,40
3231,60
3232,100
3233,-100
3234,100
3235,60
3236,100
3237,40
3238,60
3239,100
3240,60
3241,60
3242,60
3243,100
3244,-100
3245,100
3246,60
3247,-100
3248,100
3249,-100
3250,60
3251,100
3252,100
3253,100
3254,-100
3255,60
3256,100
3257,100
3258,100
3259,100
3260,40
3261,100
3262,100
3263,100
3264,40
3265,-100
3266,-100
3267,-100
3268,100
3269,100
3270,40
3271,100
3272,100
3273,100
3274,60
3275,100
3276,100
3277,100
3278,100
3279,100
3280,100
3281,100
3282,-100
3283,60
3284,-100
3285,-100
3286,100
3287,100
3288,60
3289,100
3290,100
3291,100
3292,100
3293,40
3294,40
3295,20
3296,-100
3297,-100
3298,100
3299,100
3300,100
3301,100
3302,60
3303,-100
3304,100
3305,100
3306,100
3307,100
3308,100
3309,100
3310,100
3311,100
3312,60
3313,40
3314,100
3315,100
3316,60
3317,100
3318,100
3319,60
3320,-100
3321,100
3322,100
3323,60
3324,20
3325,100
3326,100
3327,100
3328,60
3329,60
3330,100
3331,-100
3332,100
3333,60
3334,100
3335,60
3336,60
3337,60
3338,40
3339,100
3340,40
3341,60
3342,-100
3343,100
3344,60
3345,100
3346,100
3347,100
3348,100
3349,60
3350,100
3351,100
3352,100
3353,100
3354,100
3355,100
3356,-100
3357,60
3358,100
3359,100
3360,100
3361,100
3362,100
3363,100
3364,100
3365,100
3366,40
3367,100
3368,-100
3369,100
3370,100
3371,-100
3372,100
3373,60
3374,100
3375,100
3376,100
3377,100
3378,-100
3379,60
3380,100
3381,60
3382,60
3383,100
3384,-100
3385,100
3386,-100
3387,100
3388,100
3389,100
3390,100
3391,100
3392,60
3393,100
3394,100
3395,60
3396,100
3397,100
3398,100
3399,100
3400,100
3401,100
3402,100
3403,60
3404,100
3405,100
3406,-100
3407,100
3408,100
3409,-100
3410,-100
3411,100
3412,60
3413,100
3414,100
3415,100
3416,100
3417,100
3418,100
3419,100
3420,100
3421,60
3422,60
3423,100
3424,60
3425,100
3426,40
3427,100
3428,100
3429,-100
3430,60
3431,40
3432,100
3433,-100
3434,100
3435,100
3436,100
3437,60
3438,100
3439,-100
3440,100
3441,100
3442,100
3443,60
3444,100
3445,40
3446,100
3447,60
3448,100
3449,40
3450,100
3451,100
3452,-100
3453,-100
3454,60
3455,100
3456,100
3457,100
3458,100
3459,100
3460,60
3461,40
3462,-100
3463,100
3464,20
3465,100
3466,100
3467,60
3468,100
3469,60
3470,60
3471,100
3472,-100
3473,100
3474,60
3475,100
3476,60
3477,100
3478,60
3479,60
3480,-100
3481,100
3482,100
3483,-100
3484,100
3485,60
3486,-100
3487,-100
3488,100
3489,60
3490,60
3491,40
3492,100
3493,60
3494,-100
3495,60
3496,100
3497,100
3498,100
3499,100
3500,100
3501,60
3502,60
3503,-100
3504,-100
3505,100
3506,100
3507,100
3508,100
3509,100
3510,60
3511,100
3512,60
3513,60
3514,100
3515,100
3516,100
3517,100
3518,100
3519,100
3520,-100
3521,100
3522,100
3523,60
3524,60
3525,60
3526,100
3527,40
3528,100
3529,-100
3530,100
3531,100
3532,60
3533,60
3534,100
3535,100
3536,100
3537,60
3538,60
3539,100
3540,100
3541,100
3542,100
3543,-100
3544,-100
3545,60
3546,100
3547,100
3548,60
3549,100
3550,100
3551,100
3552,100
3553,60
3554,-100
3555,60
3556,100
3557,40
3558,-100
3559,100
3560,100
3561,100
3562,100
3563,-100
3564,60
3565,40
3566,-100
3567,100
3568,100
3569,100
3570,100
3571,100
3572,100
3573,100
3574,100
3575,100
3576,100
3577,100
3578,100
3579,100
3580,60
3581,100
3582,100
3583,60
3584,60
3585,100
3586,100
3587,100
3588,60
3589,100
3590,60
3591,100
3592,100
3593,100
3594,100
3595,100
3596,40
3597,100
3598,100
3599,-100
3600,100
3601,-100
3602,-100
3603,60
3604,60
3605,100
3606,100
3607,100
3608,100
3609,100
3610,100
3611,-100
3612,60
3613,100
3614,100
3615,-100
3616,100
3617,60
3618,40
3619,100
3620,100
3621,-100
3622,100
3623,100
3624,40
3625,100
3626,40
3627,100
3628,100
3629,-100
3630,-100
3631,60
3632,100
3633,-100
3634,60
3635,60
3636,-100
3637,-100
3638,40
3639,60
3640,100
3641,-100
3642,100
3643,100
3644,100
3645,40
3646,60
3647,40
3648,60
3649,100
3650,-100
3651,100
3652,60
3653,60
3654,-100
3655,-100
3656,100
3657,60
3658,100
3659,100
3660,-100
3661,100
3662,60
3663,-100
3664,100
3665,-100
3666,100
3667,100
3668,100
3669,100
3670,100
3671,100
3672,100
3673,60
3674,100
3675,60
3676,100
3677,60
3678,100
3679,60
3680,60
3681,-100
3682,100
3683,60
3684,100
3685,40
3686,100
3687,40
3688,100
3689,60
3690,100
3691,100
3692,100
3693,40
3694,60
3695,100
3696,100
3697,100
3698,100
3699,40
3700,60
3701,100
3702,-100
3703,100
3704,100
3705,100
3706,100
3707,60
3708,100
3709,100
3710,100
3711,100
3712,100
3713,100
3714,100
3715,60
3716,100
3717,100
3718,40
3719,100
3720,-100
3721,100
3722,-100
3723,100
3724,100
3725,40
3726,-100
3727,100
3728,40
3729,-100
3730,60
3731,60
3732,100
3733,60
3734,100
3735,60
3736,100
3737,-100
3738,-100
3739,100
3740,60
3741,100
3742,100
3743,100
3744,100
3745,60
3746,60
3747,100
3748,60
3749,100
3750,-100
3751,100
3752,60
3753,100
3754,100
3755,100
3756,100
3757,100
3758,60
3759,60
3760,100
3761,60
3762,100
3763,60
3764,60
3765,-100
3766,100
3767,60
3768,100
3769,60
3770,100
3771,-100
3772,100
3773,60
3774,100
3775,100
3776,-100
3777,100
3778,100
3779,100
3780,100
3781,60
3782,100
3783,-100
3784,-100
3785,100
3786,-100
3787,100
3788,100
3789,40
3790,100
3791,100
3792,100
3793,100
3794,100
3795,-100
3796,100
3797,60
3798,-100
3799,-100
3800,100
3801,100
3802,100
3803,100
3804,100
3805,100
3806,100
3807,100
3808,-100
3809,100
3810,100
3811,60
3812,100
3813,40
3814,40
3815,60
3816,100
3817,100
3818,100
3819,100
3820,100
3821,100
3822,-100
3823,100
3824,100
3825,60
3826,-100
3827,60
3828,60
3829,100
3830,100
3831,100
3832,100
3833,100
3834,-100
3835,60
3836,100
3837,100
3838,-100
3839,100
3840,100
3841,100
3842,40
3843,60
3844,100
3845,60
3846,60
3847,60
3848,100
3849,100
3850,-100
3851,60
3852,100
3853,100
3854,-100
3855,100
3856,100
3857,100
3858,60
3859,60
3860,100
3861,60
3862,100
3863,-100
3864,60
3865,100
3866,100
3867,40
3868,100
3869,100
3870,100
3871,40
3872,100
3873,60
3874,100
3875,100
3876,-100
3877,100
3878,40
3879,100
3880,100
3881,60
3882,100
3883,60
3884,100
3885,-100
3886,100
3887,60
3888,100
3889,-100
3890,100
3891,60
3892,60
3893,100
3894,100
3895,100
3896,-100
3897,100
3898,40
3899,100
3900,100
3901,-100
3902,100
3903,100
3904,100
3905,-100
3906,-100
3907,100
3908,100
3909,100
3910,60
3911,60
3912,-100
3913,100
3914,100
3915,-100
3916,100
3917,-100
3918,60
3919,60
3920,-100
3921,100
3922,40
3923,100
3924,100
3925,60
3926,60
3927,100
3928,100
3929,60
3930,60
3931,100
3932,100
3933,-100
3934,100
3935,60
3936,60
3937,100
3938,-100
3939,100
3940,100
3941,100
3942,60
3943,100
3944,-100
3945,100
3946,40
3947,100
3948,40
3949,60
3950,100
3951,60
3952,100
3953,100
3954,100
3955,100
3956,-100
3957,60
3958,100
3959,100
3960,100
3961,-100
3962,40
3963,60
3964,100
3965,100
3966,60
3967,100
3968,100
3969,60
3970,-100
3971,60
3972,20
3973,100
3974,100
3975,100
3976,100
3977,100
3978,-100
3979,100
3980,100
3981,100
3982,-100
3983,100
3984,100
3985,60
3986,100
3987,100
3988,100
3989,100
3990,100
3991,100
3992,-100
3993,100
3994,100
3995,100
3996,100
3997,-100
3998,100
3999,60
4000,100
4001,60
4002,100
4003,60
4004,40
4005,-100
4006,100
4007,100
4008,100
4009,100
4010,100
4011,60
4012,100
4013,100
4014,100
4015,60
4016,-100
4017,40
4018,100
4019,100
4020,100
4021,100
4022,100
4023,60
4024,100
4025,40
4026,100
4027,100
4028,100
4029,100
4030,100
4031,100
4032,100
4033,60
4034,60
4035,100
4036,100
4037,100
4038,-100
4039,60
4040,100
4041,100
4042,100
4043,100
4044,100
4045,-100
4046,100
4047,100
4048,100
4049,100
4050,100
4051,60
4052,-100
4053,60
4054,60
4055,60
4056,100
4057,60
4058,100
4059,100
4060,100
4061,100
4062,100
4063,100
4064,100
4065,100
4066,100
4067,100
4068,60
4069,40
4070,100
4071,100
4072,60
4073,100
4074,100
4075,60
4076,60
4077,60
4078,100
4079,100
4080,-100
4081,100
4082,100
4083,100
4084,100
4085,100
4086,40
4087,100
4088,100
4089,100
4090,100
4091,100
4092,100
4093,-100
4094,60
4095,100
4096,100
4097,100
4098,100
4099,60
4100,60
4101,100
4102,-100
4103,100
4104,100
4105,100
4106,100
4107,100
4108,-100
4109,60
4110,100
4111,100
4112,100
4113,60
4114,100
4115,100
4116,100
4117,100
4118,-100
4119,100
4120,100
4121,100
4122,100
4123,100
4124,-100
4125,60
4126,60
4127,60
4128,60
4129,40
4130,100
4131,100
4132,100
4133,100
4134,100
4135,40
4136,20
4137,-100
4138,100
4139,100
4140,100
4141,40
4142,-100
4143,100
4144,100
4145,-100
4146,100
4147,40
4148,100
4149,60
4150,100
4151,60
4152,100
4153,60
4154,-100
4155,60
4156,-100
4157,100
4158,100
4159,60
4160,100
4161,60
4162,60
4163,100
4164,60
4165,100
4166,60
4167,60
4168,100
4169,100
4170,100
4171,100
4172,100
4173,100
4174,100
4175,100
4176,-100
4177,60
4178,100
4179,60
4180,100
4181,-100
4182,100
4183,100
4184,60
4185,100
4186,100
4187,60
4188,100
4189,60
4190,100
4191,100
4192,60
4193,100
4194,100
4195,60
4196,40
4197,100
4198,100
4199,-100
4200,100
4201,-100
4202,100
4203,60
4204,100
4205,100
4206,60
4207,60
4208,100
4209,100
4210,100
4211,100
4212,100
4213,100
4214,100
4215,60
4216,100
4217,100
4218,100
4219,-100
4220,100
4221,100
4222,60
4223,100
4224,100
4225,100
4226,-100
4227,100
4228,100
4229,60
4230,100
4231,40
4232,100
4233,-100
4234,100
4235,40
4236,100
4237,100
4238,100
4239,100
4240,-100
4241,100
4242,100
4243,100
4244,100
4245,100
4246,60
4247,100
4248,100
4249,60
4250,100
4251,-100
4252,-100
4253,100
4254,60
4255,100
4256,-100
4257,-100
4258,100
4259,100
4260,100
4261,100
4262,100
4263,40
4264,60
4265,100
4266,100
4267,100
4268,-100
4269,100
4270,60
4271,100
4272,100
4273,100
4274,60
4275,40
4276,60
4277,60
4278,100
4279,-100
4280,100
4281,100
4282,100
4283,100
4284,100
4285,100
4286,100
4287,100
4288,-100
4289,60
4290,100
4291,-100
4292,100
4293,100
4294,100
4295,-100
4296,100
4297,-100
4298,100
4299,40
4300,60
4301,100
4302,-100
4303,-100
4304,100
4305,100
4306,100
4307,60
4308,100
4309,100
4310,100
4311,100
4312,60
4313,60
4314,100
4315,100
4316,100
4317,60
4318,-100
4319,-100
4320,100
4321,-100
4322,60
4323,100
4324,60
4325,60
4326,100
4327,60
4328,40
4329,100
4330,100
4331,60
4332,100
4333,100
4334,-100
4335,100
4336,100
4337,-100
4338,60
4339,60
4340,100
4341,100
4342,100
4343,-100
4344,100
4345,40
4346,60
4347,100
4348,100
4349,60
4350,60
4351,100
4352,100
4353,100
4354,100
4355,60
4356,100
4357,-100
4358,100
4359,100
4360,-100
4361,100
4362,60
4363,60
4364,100
4365,60
4366,100
4367,40
4368,100
4369,-100
4370,100
4371,100
4372,60
4373,-100
4374,100
4375,40
4376,100
4377,100
4378,60
4379,-100
4380,100
4381,-100
4382,40
4383,60
4384,-100
4385,100
4386,100
4387,100
4388,100
4389,100
4390,-100
4391,60
4392,60
4393,100
4394,-100
4395,40
4396,100
4397,100
4398,100
4399,100
4400,100
4401,100
4402,60
4403,100
4404,-100
4405,60
4406,100
4407,100
4408,100
4409,60
4410,40
4411,100
4412,100
4413,60
4414,100
4415,40
4416,100
4417,100
4418,60
4419,60
4420,100
4421,60
4422,100
4423,100
4424,100
4425,100
4426,60
4427,100
4428,-100
4429,100
4430,60
4431,100
4432,60
4433,40
4434,100
4435,60
4436,-100
4437,60
4438,100
4439,100
4440,100
4441,-100
4442,100
4443,60
4444,100
4445,100
4446,100
4447,100
4448,60
4449,100
4450,100
4451,60
4452,60
4453,-100
4454,100
4455,100
4456,100
4457,60
4458,100
4459,100
4460,-100
4461,100
4462,100
4463,40
4464,100
4465,100
4466,100
4467,60
4468,60
4469,100
4470,100
4471,100
4472,100
4473,100
4474,100
4475,40
4476,60
4477,100
4478,100
4479,100
4480,100
4481,100
4482,60
4483,40
4484,20
4485,100
4486,-100
4487,100
4488,100
4489,-100
4490,100
4491,-100
4492,100
4493,100
4494,60
4495,60
4496,60
4497,100
4498,100
4499,60
4500,40
4501,100
4502,60
4503,60
4504,100
4505,60
4506,100
4507,100
4508,100
4509,100
4510,60
4511,60
4512,100
4513,100
4514,60
4515,100
4516,40
4517,-100
4518,100
4519,100
4520,60
4521,100
4522,60
4523,40
4524,40
4525,60
4526,-100
4527,100
4528,60
4529,60
4530,100
4531,60
4532,100
4533,100
4534,100
4535,60
4536,60
4537,-100
4538,100
4539,60
4540,100
4541,60
4542,60
4543,100
4544,100
4545,100
4546,-100
4547,100
4548,60
4549,100
4550,100
4551,-100
4552,100
4553,-100
4554,100
4555,100
4556,60
4557,100
4558,60
4559,100
4560,100
4561,60
4562,60
4563,60
4564,100
4565,40
4566,100
4567,100
4568,60
4569,60
4570,60
4571,100
4572,100
4573,60
4574,40
4575,60
4576,60
4577,40
4578,100
4579,60
4580,100
4581,100
4582,40
4583,-100
4584,60
4585,40
4586,100
4587,100
4588,100
4589,60
4590,-100
4591,100
4592,100
4593,100
4594,100
4595,-100
4596,100
4597,100
4598,100
4599,100
4600,60
4601,100
4602,100
4603,40
4604,60
4605,100
4606,40
4607,40
4608,60
4609,60
4610,-100
4611,100
4612,100
4613,100
4614,100
4615,100
4616,100
4617,40
4618,60
4619,60
4620,-100
4621,100
4622,-100
4623,60
4624,60
4625,100
4626,60
4627,100
4628,100
4629,-100
4630,100
4631,100
4632,100
4633,100
4634,100
4635,100
4636,100
4637,100
4638,60
4639,60
4640,-100
4641,100
4642,100
4643,100
4644,100
4645,100
4646,40
4647,-100
4648,100
4649,100
4650,-100
4651,100
4652,60
4653,100
4654,100
4655,60
4656,100
4657,100
4658,60
4659,100
4660,100
4661,100
4662,100
4663,100
4664,100
4665,100
4666,40
4667,100
4668,100
4669,100
4670,60
4671,40
4672,100
4673,60
4674,100
4675,60
4676,100
4677,100
4678,100
4679,100
4680,100
4681,100
4682,100
4683,100
4684,100
4685,60
4686,100
4687,-100
4688,60
4689,100
