episode,reward
2761,-100
2762,100
2763,20
2764,60
2765,-100
2766,40
2767,40
2768,-50
2769,-100
2770,40
2771,20
2772,-100
2773,60
2774,100
2775,100
2776,-100
2777,60
2778,-100
2779,60
2780,-100
2781,40
2782,-50
2783,-100
2784,-100
2785,-100
2786,60
2787,-100
2788,60
2789,40
2790,-100
2791,-100
2792,-50
2793,-100
2794,40
2795,100
2796,-100
2797,100
2798,100
2799,100
2800,40
2801,20
2802,-100
2803,60
2804,100
2805,-100
2806,40
2807,-100
2808,-100
2809,-100
2810,100
2811,60
2812,-100
2813,100
2814,-50
2815,60
2816,60
2817,60
2818,20
2819,40
2820,-100
2821,-50
2822,20
2823,-100
2824,-100
2825,100
2826,60
2827,-100
2828,60
2829,100
2830,20
2831,-100
2832,40
2833,60
2834,20
2835,-100
2836,100
2837,100
2838,-100
2839,40
2840,100
2841,-100
2842,-100
2843,-100
2844,-100
2845,100
2846,100
2847,-100
2848,100
2849,60
2850,20
2851,-100
2852,100
2853,-100
2854,60
2855,-100
2856,-100
2857,100
2858,-100
2859,-100
2860,-100
2861,-100
2862,40
2863,-100
2864,100
2865,60
2866,100
2867,-100
2868,-100
2869,100
2870,-100
2871,-100
2872,40
2873,100
2874,60
2875,60
2876,100
2877,-100
2878,-100
2879,100
2880,100
2881,-100
2882,100
2883,-100
2884,-100
2885,100
2886,100
2887,-100
2888,-50
2889,-100
2890,100
2891,100
2892,60
2893,100
2894,-100
2895,-100
2896,-100
2897,60
2898,-100
2899,-100
2900,100
2901,-100
2902,100
2903,100
2904,-100
2905,40
2906,100
2907,100
2908,60
2909,-100
2910,100
2911,-100
2912,-100
2913,60
2914,-100
2915,60
2916,-100
2917,-100
2918,-100
2919,-100
2920,-100
2921,100
2922,-100
2923,-100
2924,100
2925,40
2926,60
2927,-100
2928,-100
2929,-100
2930,-100
2931,-100
2932,100
2933,60
2934,100
2935,60
2936,100
2937,-100
2938,-100
2939,20
2940,60
2941,20
2942,-100
2943,-100
2944,100
2945,-100
2946,-100
2947,40
2948,-100
2949,-100
2950,-100
2951,-100
2952,-100
2953,60
2954,40
2955,100
2956,100
2957,40
2958,-100
2959,-100
2960,20
2961,100
2962,60
2963,-100
2964,60
2965,-100
2966,100
2967,60
2968,-100
2969,100
2970,-100
2971,-100
2972,-100
2973,-50
2974,-100
2975,-100
2976,40
2977,100
2978,60
2979,100
2980,40
2981,100
2982,100
2983,-100
2984,-100
2985,-100
2986,-100
2987,-100
2988,-100
2989,60
2990,60
2991,-100
2992,100
2993,60
2994,40
2995,40
2996,-100
2997,-100
2998,100
2999,-100
3000,-100
3001,-50
3002,-100
3003,100
3004,60
3005,100
3006,-100
3007,-100
3008,60
3009,100
3010,60
3011,-100
3012,-100
3013,-100
3014,100
3015,-100
3016,60
3017,-100
3018,60
3019,-100
3020,60
3021,40
3022,60
3023,100
3024,20
3025,-100
3026,100
3027,-100
3028,60
3029,100
3030,60
3031,-100
3032,40
3033,40
3034,60
3035,40
3036,100
3037,60
3038,100
3039,20
3040,-100
3041,-100
3042,20
3043,-100
3044,-100
3045,60
3046,-100
3047,40
3048,100
3049,100
3050,-100
3051,40
3052,-100
3053,60
3054,-100
3055,60
3056,100
3057,-100
3058,40
3059,40
3060,-100
3061,60
3062,100
3063,-100
3064,40
3065,100
3066,-100
3067,100
3068,-100
3069,-100
3070,-100
3071,100
3072,-100
3073,-100
3074,40
3075,40
3076,40
3077,-100
3078,-100
3079,60
3080,20
3081,100
3082,100
3083,100
3084,-50
3085,-100
3086,100
3087,60
3088,100
3089,40
3090,-50
3091,100
3092,60
3093,-100
3094,40
3095,100
3096,-50
3097,60
3098,20
3099,40
3100,-100
3101,-100
3102,-100
3103,-100
3104,-100
3105,100
3106,20
3107,-100
3108,40
3109,60
3110,-100
3111,100
3112,100
3113,-100
3114,-100
3115,100
3116,60
3117,20
3118,-100
3119,60
3120,-50
3121,40
3122,-100
3123,-100
3124,60
3125,-100
3126,40
3127,60
3128,-100
3129,20
3130,60
3131,-100
3132,40
3133,60
3134,20
3135,-100
3136,20
3137,20
3138,100
3139,20
3140,-100
3141,60
3142,100
3143,100
3144,40
3145,-100
3146,40
3147,100
3148,40
3149,100
3150,40
3151,100
3152,-100
3153,-100
3154,-100
3155,-100
3156,-100
3157,-100
3158,20
3159,-100
3160,-50
3161,20
3162,-100
3163,60
3164,60
3165,60
3166,40
3167,-100
3168,-100
3169,100
3170,40
3171,60
3172,-100
3173,60
3174,20
3175,100
3176,-100
3177,60
3178,-100
3179,-100
3180,60
3181,-50
3182,-100
3183,100
3184,60
3185,-100
3186,-100
3187,-100
3188,60
3189,-100
3190,-100
3191,40
3192,60
3193,-50
3194,20
3195,60
3196,-100
3197,-100
3198,100
3199,60
3200,40
3201,-100
3202,100
3203,-100
3204,-100
3205,100
3206,100
3207,60
3208,-100
3209,-100
3210,100
3211,-100
3212,100
3213,60
3214,-100
3215,60
3216,60
3217,20
3218,-100
3219,60
3220,100
3221,60
3222,-100
3223,-100
3224,-100
3225,-100
3226,100
3227,40
3228,40
3229,40
3230,40
3231,40
3232,60
3233,-100
3234,100
3235,60
3236,20
3237,20
3238,-100
3239,60
3240,-100
3241,-100
3242,-100
3243,60
3244,-100
3245,20
3246,-100
3247,-100
3248,100
3249,40
3250,-50
3251,20
3252,100
3253,-100
3254,40
3255,60
3256,-100
3257,100
3258,-100
3259,-100
3260,40
3261,-100
3262,60
3263,40
3264,100
3265,-100
3266,60
3267,-100
3268,-100
3269,40
3270,100
3271,-100
3272,-100
3273,20
3274,-100
3275,100
3276,60
3277,-100
3278,40
3279,60
3280,100
3281,60
3282,-100
3283,100
3284,-100
3285,40
3286,40
3287,100
3288,40
3289,60
3290,-50
3291,-100
3292,-100
3293,20
3294,-100
3295,60
3296,40
3297,100
3298,-100
3299,60
3300,40
3301,60
3302,20
3303,-100
3304,-50
3305,100
3306,-100
3307,-100
3308,-100
3309,100
3310,100
3311,100
3312,100
3313,60
3314,100
3315,-100
3316,-100
3317,40
3318,100
3319,60
3320,100
3321,-100
3322,60
3323,-100
3324,100
3325,100
3326,100
3327,60
3328,60
3329,-100
3330,60
3331,100
3332,-100
3333,60
3334,-100
3335,60
3336,100
3337,-100
3338,-100
3339,40
3340,100
3341,40
3342,-100
3343,100
3344,60
3345,-100
3346,60
3347,60
3348,20
3349,-100
3350,60
3351,-100
3352,60
3353,60
3354,-100
3355,100
3356,-100
3357,-100
3358,-100
3359,60
3360,60
3361,100
3362,-100
3363,100
3364,100
3365,-100
3366,60
3367,40
3368,60
3369,100
3370,-100
3371,-100
3372,40
3373,100
3374,60
3375,100
3376,-100
3377,40
3378,-100
3379,-100
3380,60
3381,20
3382,-100
3383,-100
3384,-100
3385,-100
3386,60
3387,100
3388,100
3389,-100
3390,-100
3391,-100
3392,60
3393,100
3394,60
3395,-100
3396,100
3397,100
3398,-100
3399,20
3400,20
3401,-100
3402,100
3403,40
3404,60
3405,40
3406,-100
3407,-100
3408,-100
3409,60
3410,100
3411,-100
3412,20
3413,60
3414,-100
3415,-100
3416,100
3417,100
3418,-100
3419,-100
3420,-100
3421,60
3422,-50
3423,100
3424,-100
3425,-100
3426,-100
3427,-100
3428,100
3429,-100
3430,100
3431,40
3432,100
3433,-50
3434,60
3435,40
3436,100
3437,40
3438,100
3439,-100
3440,-100
3441,60
3442,-100
3443,40
3444,-100
3445,40
3446,40
3447,40
3448,-100
3449,40
3450,60
3451,-100
3452,60
3453,-100
3454,-100
3455,60
3456,60
3457,100
3458,-100
3459,-100
3460,-100
3461,60
3462,-50
3463,100
3464,-100
3465,-100
3466,-100
3467,-100
3468,40
3469,-100
3470,-100
3471,-100
3472,-100
3473,-50
3474,-50
3475,-100
3476,-100
3477,-100
3478,60
3479,-50
3480,-100
3481,100
3482,20
3483,100
3484,60
3485,100
3486,-100
3487,-100
3488,60
3489,-100
3490,60
3491,-100
3492,-100
3493,60
3494,60
3495,-100
3496,40
3497,60
3498,-100
3499,60
3500,-100
3501,-100
3502,100
3503,-100
3504,-100
3505,100
3506,-100
3507,60
3508,100
3509,20
3510,60
3511,100
3512,-100
3513,20
3514,-100
3515,60
3516,100
3517,60
3518,-100
3519,100
3520,40
3521,-100
3522,100
3523,-100
3524,-100
3525,40
3526,100
3527,-100
3528,60
3529,100
3530,40
3531,60
3532,-100
3533,-100
3534,20
3535,60
3536,-100
3537,-100
3538,100
3539,60
3540,-50
3541,40
3542,60
3543,-100
3544,60
3545,-100
3546,60
3547,100
3548,-100
3549,100
3550,100
3551,-100
3552,-100
3553,60
3554,-100
3555,-100
3556,-100
3557,-100
3558,60
3559,40
3560,-100
3561,-100
3562,20
3563,100
3564,-100
3565,-100
3566,40
3567,-100
3568,-100
3569,40
3570,-100
3571,40
3572,-100
3573,-100
3574,-100
3575,40
3576,60
3577,60
3578,-100
3579,100
3580,60
3581,40
3582,60
3583,20
3584,60
3585,-100
3586,100
3587,60
3588,-50
3589,40
3590,100
3591,-100
3592,-100
3593,100
3594,-100
3595,20
3596,-100
3597,-100
3598,60
3599,60
3600,100
3601,-100
3602,-100
3603,20
3604,20
3605,40
3606,20
3607,-100
3608,-100
3609,100
3610,100
3611,-100
3612,40
3613,100
3614,40
3615,60
3616,-100
3617,-100
3618,-100
3619,100
3620,-100
3621,100
3622,60
3623,60
3624,-100
3625,-100
3626,60
3627,100
3628,-100
3629,-100
3630,40
3631,-50
3632,100
3633,-100
3634,40
3635,60
3636,-100
3637,40
3638,60
3639,60
3640,100
3641,-100
3642,100
3643,-100
3644,-100
3645,-100
3646,40
3647,40
3648,-100
3649,40
3650,60
3651,100
3652,-100
3653,100
3654,-100
3655,-100
3656,60
3657,100
3658,40
3659,20
3660,100
3661,60
3662,-100
3663,-100
3664,60
3665,-100
3666,60
3667,100
3668,-100
3669,-100
3670,20
3671,100
3672,-100
3673,-100
3674,-100
3675,-100
3676,60
3677,60
3678,40
3679,-100
3680,100
3681,-100
3682,60
3683,-100
3684,-100
3685,-50
3686,-100
3687,40
3688,60
3689,100
3690,60
3691,-100
3692,40
3693,100
3694,60
3695,40
3696,-100
3697,60
3698,-100
3699,40
3700,100
3701,20
3702,-100
3703,-100
3704,100
3705,100
3706,-100
3707,-100
3708,-100
3709,100
3710,60
3711,-100
3712,-100
3713,-50
3714,40
3715,-100
3716,60
3717,-50
3718,60
3719,100
3720,40
3721,20
3722,-100
3723,60
3724,100
3725,-100
3726,-50
3727,60
3728,60
3729,60
3730,60
3731,100
3732,-100
3733,60
3734,100
3735,-100
3736,-100
3737,60
3738,-100
3739,100
3740,40
3741,60
3742,60
3743,-100
3744,60
3745,100
3746,-100
3747,100
3748,-100
3749,100
3750,-100
3751,60
3752,60
3753,40
3754,100
3755,-50
3756,-100
3757,100
3758,100
3759,-100
3760,20
3761,100
3762,20
3763,60
3764,-100
3765,100
3766,60
3767,-100
3768,60
3769,100
3770,-100
3771,40
3772,-100
3773,-100
3774,100
3775,-100
3776,-50
3777,60
3778,60
3779,-100
3780,-100
3781,-100
3782,-100
3783,60
3784,-100
3785,-100
3786,100
3787,60
3788,-100
3789,100
3790,-100
3791,100
3792,-100
3793,60
3794,-100
3795,60
3796,100
3797,-100
3798,60
3799,-50
3800,40
3801,60
3802,-100
3803,100
3804,-100
3805,-100
3806,60
3807,-100
3808,-100
3809,20
3810,-100
3811,-100
3812,60
3813,-100
3814,40
3815,-100
3816,-100
3817,100
3818,100
3819,-100
3820,40
3821,-100
3822,40
3823,60
3824,40
3825,20
3826,40
3827,-100
3828,60
3829,-100
3830,60
3831,60
3832,100
3833,-100
3834,40
3835,60
3836,40
3837,-100
3838,60
3839,-100
3840,-100
3841,100
3842,-100
3843,20
3844,40
3845,-100
3846,-100
3847,-100
3848,60
3849,-100
3850,40
3851,-100
3852,100
3853,-50
3854,60
3855,100
3856,60
3857,-100
3858,100
3859,-100
3860,100
3861,100
3862,100
3863,60
3864,-100
3865,-100
3866,60
3867,-100
3868,-100
3869,60
3870,-100
3871,100
3872,100
3873,100
3874,40
3875,-100
3876,100
3877,-100
3878,-100
3879,-50
3880,-100
3881,-100
3882,60
3883,60
3884,60
3885,20
3886,-100
3887,-100
3888,-50
3889,100
3890,60
3891,-100
3892,-100
3893,60
3894,20
3895,100
3896,-100
3897,-50
3898,60
3899,100
3900,60
3901,-100
3902,60
3903,100
3904,-100
3905,-100
3906,-100
3907,-100
3908,-100
3909,-100
3910,60
3911,20
3912,-100
3913,60
3914,20
3915,40
3916,-100
3917,40
3918,60
3919,-100
3920,100
3921,100
3922,40
3923,-100
3924,-100
3925,-100
3926,100
3927,60
3928,100
3929,100
3930,60
3931,60
3932,60
3933,60
3934,40
3935,60
3936,100
3937,100
3938,60
3939,-100
3940,-100
3941,-100
3942,100
3943,-100
3944,-100
3945,-100
3946,-100
3947,-100
3948,-100
3949,-100
3950,40
3951,-100
3952,-100
3953,60
3954,20
3955,-100
3956,-100
3957,100
3958,60
3959,100
3960,-100
3961,-100
3962,-100
3963,60
3964,60
3965,-100
3966,100
3967,-100
3968,-100
3969,-100
3970,-100
3971,40
3972,60
3973,-100
3974,40
3975,60
3976,-100
3977,-100
3978,20
3979,100
3980,60
3981,60
3982,100
3983,60
3984,-100
3985,100
3986,100
3987,20
3988,100
3989,100
3990,100
3991,60
3992,-100
3993,20
3994,-100
3995,100
3996,-100
3997,-50
3998,100
3999,60
4000,100
4001,-100
4002,-100
4003,100
4004,60
4005,40
4006,60
4007,100
4008,100
4009,-100
4010,-100
4011,-100
4012,100
4013,100
4014,100
4015,40
4016,100
4017,-100
4018,60
4019,-100
4020,100
4021,40
4022,40
4023,40
4024,40
4025,60
4026,100
4027,100
4028,100
4029,-100
4030,-100
4031,-100
4032,40
4033,-100
4034,-100
4035,-100
4036,40
4037,100
4038,100
4039,100
4040,-100
4041,60
4042,-100
4043,100
4044,100
4045,40
4046,-50
4047,20
4048,40
4049,40
4050,-100
4051,-100
4052,40
4053,-100
4054,-100
4055,40
4056,40
4057,100
4058,60
4059,100
4060,60
4061,60
4062,100
4063,-100
4064,-50
4065,60
4066,-100
4067,100
4068,-100
4069,60
4070,20
4071,40
4072,40
4073,20
4074,40
4075,-100
4076,40
4077,100
4078,-100
4079,-100
4080,-100
4081,100
4082,60
4083,60
4084,40
4085,20
4086,100
4087,100
4088,100
4089,-100
4090,-100
4091,40
4092,-100
4093,60
4094,100
4095,-100
4096,60
4097,-100
4098,60
4099,40
4100,100
4101,-100
4102,20
4103,100
4104,60
4105,100
4106,60
4107,-100
4108,-100
4109,-100
4110,40
4111,100
4112,-100
4113,60
4114,60
4115,60
4116,100
4117,-100
4118,-100
4119,20
4120,60
4121,-100
4122,-100
4123,100
4124,40
4125,-100
4126,-100
4127,60
4128,100
4129,-100
4130,-100
4131,100
4132,-100
4133,40
4134,100
4135,-100
4136,60
4137,100
4138,60
4139,60
4140,-100
4141,100
4142,100
4143,-100
4144,-100
4145,-100
4146,-100
4147,-100
4148,40
4149,-50
4150,-100
4151,20
4152,60
4153,-100
4154,100
4155,-100
4156,-100
4157,100
4158,-100
4159,-100
4160,60
4161,-100
4162,100
4163,-100
4164,-100
4165,-100
4166,-100
4167,100
4168,100
4169,40
4170,-100
4171,100
4172,100
4173,40
4174,-100
4175,-100
4176,-100
4177,40
4178,-100
4179,100
4180,40
4181,100
4182,100
4183,40
4184,40
4185,-100
4186,-100
4187,20
4188,100
4189,-100
4190,-100
4191,-100
4192,-100
4193,-100
4194,-100
4195,40
4196,-100
4197,60
4198,-100
4199,40
4200,60
4201,40
4202,-100
4203,40
4204,-100
4205,60
4206,60
4207,20
4208,60
4209,40
4210,100
4211,20
4212,-100
4213,20
4214,60
4215,20
4216,-50
4217,20
4218,-50
4219,-100
4220,-100
4221,100
4222,60
4223,-100
4224,-100
4225,-100
4226,100
4227,40
4228,60
4229,-100
4230,100
4231,100
4232,60
4233,100
4234,-50
4235,-100
4236,-50
4237,20
4238,-100
4239,40
4240,60
4241,-100
4242,-100
4243,100
4244,40
4245,-100
4246,60
4247,60
4248,100
4249,60
4250,-100
4251,-100
4252,60
4253,60
4254,20
4255,100
4256,40
4257,-100
4258,60
4259,60
4260,20
4261,40
4262,60
4263,60
4264,-100
4265,60
4266,100
4267,-100
4268,-100
4269,-100
4270,100
4271,40
4272,40
4273,100
4274,100
4275,-100
4276,-100
4277,100
4278,40
4279,40
4280,-100
4281,-100
4282,100
4283,-100
4284,40
4285,-100
4286,-100
4287,100
4288,-100
4289,-100
4290,100
4291,60
4292,60
4293,60
4294,60
4295,-100
4296,-100
4297,100
4298,40
4299,-100
4300,-100
4301,20
4302,100
4303,-100
4304,-100
4305,60
4306,60
4307,-100
4308,100
4309,40
4310,-100
4311,-100
4312,20
4313,-100
4314,60
4315,-100
4316,40
4317,60
4318,60
4319,100
4320,40
4321,40
4322,-100
4323,-100
4324,-100
4325,-50
4326,60
4327,100
4328,-100
4329,-50
4330,100
4331,40
4332,-100
4333,60
4334,-100
4335,40
4336,-100
4337,100
4338,-100
4339,100
4340,100
4341,60
4342,60
4343,40
4344,-100
4345,40
4346,40
4347,100
4348,-100
4349,60
4350,60
4351,60
4352,-100
4353,-100
4354,100
4355,-100
4356,-100
4357,-100
4358,-50
4359,100
4360,60
4361,-100
4362,-100
4363,60
4364,100
4365,-100
4366,60
4367,-100
4368,-100
4369,100
4370,-100
4371,40
4372,100
4373,-100
4374,-100
4375,-100
4376,20
4377,60
4378,60
4379,-100
4380,60
4381,40
4382,100
4383,60
4384,100
4385,-100
4386,-100
4387,40
4388,-100
4389,100
4390,20
4391,-100
4392,-100
4393,40
4394,-100
4395,-100
4396,-100
4397,-100
4398,100
4399,100
4400,-100
4401,60
4402,40
4403,40
4404,100
4405,60
4406,100
4407,-100
4408,-100
4409,40
4410,40
4411,100
4412,100
4413,100
4414,-50
4415,100
4416,60
4417,-100
4418,20
4419,-50
4420,100
4421,-100
4422,100
4423,60
4424,-100
4425,-100
4426,-100
4427,-100
4428,100
4429,100
4430,40
4431,60
4432,-100
4433,-100
4434,60
4435,-100
4436,60
4437,-100
4438,100
4439,-100
4440,20
4441,60
4442,-100
4443,100
4444,40
4445,100
4446,60
4447,100
4448,-100
4449,-100
4450,40
4451,40
4452,-100
4453,60
4454,-100
4455,-100
4456,40
4457,100
4458,20
4459,-100
4460,40
4461,20
4462,100
4463,60
4464,-100
4465,-100
4466,-100
4467,-100
4468,-100
4469,60
4470,100
4471,40
4472,100
4473,60
4474,100
4475,-100
4476,40
4477,-100
4478,-100
4479,-100
4480,100
4481,-100
4482,100
4483,60
4484,60
4485,100
4486,-100
4487,-100
4488,60
4489,-100
4490,100
4491,-100
4492,-100
4493,60
4494,60
4495,-100
4496,-100
4497,-100
4498,-100
4499,100
4500,100
4501,40
4502,40
4503,20
4504,60
4505,100
4506,60
4507,-100
4508,-50
4509,60
4510,-100
4511,60
4512,100
4513,-100
4514,100
4515,-100
4516,-100
4517,60
4518,60
4519,40
4520,-100
4521,100
4522,-100
4523,100
4524,40
4525,-100
4526,-100
4527,-100
4528,100
4529,60
4530,100
4531,-100
4532,60
4533,-100
4534,-100
4535,-100
4536,40
4537,100
4538,100
4539,-100
4540,60
4541,-100
4542,-100
4543,-100
4544,-100
4545,40
4546,100
4547,60
4548,-100
4549,-100
4550,100
4551,-100
4552,-100
4553,-100
4554,40
4555,-50
4556,20
4557,100
4558,100
4559,-100
4560,100
4561,40
4562,-100
4563,-100
4564,60
4565,100
4566,-100
4567,-100
4568,-100
4569,20
4570,60
4571,-100
4572,-100
4573,100
4574,100
4575,40
4576,20
4577,40
4578,100
4579,-100
4580,60
4581,-100
4582,100
4583,60
4584,-100
4585,20
4586,100
4587,100
4588,100
4589,60
4590,-100
4591,40
4592,-100
4593,-100
4594,-100
4595,60
4596,100
4597,60
