episode,reward
2851,60
2852,-50
2853,100
2854,100
2855,100
2856,100
2857,100
2858,100
2859,-50
2860,100
2861,100
2862,100
2863,-50
2864,100
2865,-50
2866,100
2867,-50
2868,60
2869,100
2870,100
2871,100
2872,100
2873,100
2874,100
2875,100
2876,-50
2877,100
2878,100
2879,100
2880,60
2881,100
2882,100
2883,-50
2884,100
2885,100
2886,-50
2887,100
2888,100
2889,60
2890,-50
2891,-50
2892,100
2893,100
2894,-50
2895,100
2896,100
2897,-50
2898,-50
2899,-50
2900,100
2901,100
2902,100
2903,100
2904,60
2905,100
2906,-50
2907,100
2908,-50
2909,-50
2910,100
2911,100
2912,-50
2913,100
2914,-50
2915,100
2916,-50
2917,100
2918,100
2919,-50
2920,-50
2921,100
2922,-50
2923,-50
2924,100
2925,60
2926,100
2927,60
2928,60
2929,100
2930,100
2931,-50
2932,100
2933,100
2934,100
2935,-50
2936,100
2937,100
2938,100
2939,-50
2940,100
2941,100
2942,100
2943,-50
2944,100
2945,100
2946,-50
2947,-50
2948,-50
2949,60
2950,100
2951,100
2952,-50
2953,100
2954,100
2955,100
2956,60
2957,-50
2958,100
2959,100
2960,100
2961,-50
2962,-50
2963,-50
2964,100
2965,60
2966,100
2967,100
2968,-50
2969,-50
2970,100
2971,60
2972,100
2973,100
2974,-50
2975,100
2976,100
2977,60
2978,-50
2979,100
2980,100
2981,60
2982,100
2983,100
2984,-50
2985,100
2986,100
2987,-50
2988,100
2989,100
2990,100
2991,100
2992,100
2993,100
2994,100
2995,40
2996,-50
2997,-50
2998,100
2999,-50
3000,100
3001,100
3002,-50
3003,-50
3004,-50
3005,60
3006,100
3007,100
3008,100
3009,100
3010,60
3011,-50
3012,-50
3013,60
3014,100
3015,100
3016,100
3017,100
3018,100
3019,100
3020,100
3021,60
3022,100
3023,100
3024,60
3025,100
3026,60
3027,100
3028,-50
3029,100
3030,-50
3031,60
3032,-50
3033,100
3034,-50
3035,100
3036,100
3037,100
3038,100
3039,60
3040,60
3041,100
3042,-50
3043,100
3044,100
3045,100
3046,60
3047,-50
3048,100
3049,100
3050,100
3051,100
3052,100
3053,100
3054,100
3055,-50
3056,100
3057,100
3058,-50
3059,60
3060,100
3061,-50
3062,-50
3063,100
3064,100
3065,100
3066,60
3067,-50
3068,100
3069,-50
3070,-50
3071,60
3072,100
3073,-50
3074,100
3075,-50
3076,100
3077,100
3078,-50
3079,100
3080,100
3081,100
3082,-50
3083,-50
3084,60
3085,-50
3086,-50
3087,-50
3088,100
3089,-50
3090,100
3091,100
3092,-50
3093,100
3094,60
3095,100
3096,100
3097,60
3098,100
3099,100
3100,100
3101,60
3102,100
3103,-50
3104,100
3105,60
3106,-50
3107,100
3108,60
3109,100
3110,100
3111,100
3112,60
3113,100
3114,100
3115,-50
3116,100
3117,100
3118,100
3119,60
3120,100
3121,-50
3122,-50
3123,100
3124,100
3125,100
3126,100
3127,100
3128,100
3129,60
3130,100
3131,100
3132,100
3133,100
3134,100
3135,100
3136,100
3137,-50
3138,100
3139,-50
3140,100
3141,-50
3142,100
3143,-50
3144,-50
3145,-50
3146,100
3147,100
3148,-50
3149,100
3150,-50
3151,100
3152,100
3153,-50
3154,-50
3155,100
3156,100
3157,100
3158,100
3159,100
3160,100
3161,-50
3162,-50
3163,-50
3164,100
3165,100
3166,-50
3167,-50
3168,-50
3169,100
3170,-50
3171,-50
3172,100
3173,-50
3174,-50
3175,100
3176,-50
3177,100
3178,100
3179,100
3180,100
3181,-50
3182,100
3183,-50
3184,100
3185,100
3186,60
3187,100
3188,100
3189,100
3190,-50
3191,100
3192,100
3193,100
3194,100
3195,100
3196,100
3197,100
3198,-50
3199,-50
3200,-50
3201,60
3202,60
3203,100
3204,100
3205,100
3206,100
3207,100
3208,60
3209,-50
3210,100
3211,-50
3212,-50
3213,-50
3214,100
3215,100
3216,100
3217,100
3218,100
3219,-50
3220,100
3221,100
3222,100
3223,-50
3224,100
3225,-50
3226,100
3227,100
3228,-50
3229,100
3230,-50
3231,-50
3232,100
3233,100
3234,100
3235,-50
3236,-50
3237,100
3238,100
3239,-50
3240,-50
3241,100
3242,60
3243,100
3244,100
3245,100
3246,100
3247,60
3248,-50
3249,-50
3250,100
3251,60
3252,-50
3253,100
3254,-50
3255,100
3256,60
3257,100
3258,-50
3259,100
3260,100
3261,100
3262,-50
3263,-50
3264,100
3265,100
3266,100
3267,100
3268,100
3269,60
3270,-50
3271,60
3272,100
3273,-50
3274,100
3275,-50
3276,-50
3277,100
3278,-50
3279,100
3280,100
3281,100
3282,60
3283,100
3284,100
3285,100
3286,-50
3287,100
3288,100
3289,-50
3290,100
3291,-50
3292,100
3293,100
3294,-50
3295,100
3296,100
3297,100
3298,100
3299,100
3300,100
3301,100
3302,-50
3303,60
3304,-50
3305,100
3306,100
3307,100
3308,100
3309,60
3310,100
3311,60
3312,-50
3313,-50
3314,100
3315,100
3316,-50
3317,100
3318,100
3319,40
3320,100
3321,100
3322,-50
3323,100
3324,100
3325,100
3326,100
3327,100
3328,100
3329,100
3330,100
3331,100
3332,-50
3333,100
3334,100
3335,100
3336,100
3337,60
3338,100
3339,60
3340,60
3341,100
3342,60
3343,100
3344,100
3345,100
3346,100
3347,100
3348,100
3349,-50
3350,100
3351,100
3352,-50
3353,100
3354,100
3355,100
3356,100
3357,100
3358,-50
3359,60
3360,100
3361,-50
3362,100
3363,-50
3364,-50
3365,100
3366,-50
3367,100
3368,100
3369,100
3370,-50
3371,100
3372,-50
3373,100
3374,-50
3375,100
3376,100
3377,60
3378,100
3379,-50
3380,100
3381,100
3382,100
3383,100
3384,100
3385,-50
3386,-50
3387,100
3388,100
3389,100
3390,100
3391,100
3392,60
3393,100
3394,60
3395,100
3396,100
3397,60
3398,-50
3399,100
3400,100
3401,100
3402,100
3403,100
3404,100
3405,-50
3406,100
3407,100
3408,100
3409,100
3410,100
3411,-50
3412,100
3413,-50
3414,100
3415,-50
3416,60
3417,100
3418,-50
3419,-50
3420,-50
3421,100
3422,100
3423,60
3424,100
3425,100
3426,-50
3427,60
3428,100
3429,-50
3430,100
3431,60
3432,100
3433,100
3434,100
3435,-50
3436,100
3437,-50
3438,100
3439,100
3440,100
3441,100
3442,-50
3443,100
3444,-50
3445,100
3446,60
3447,100
3448,100
3449,-50
3450,100
3451,100
3452,100
3453,100
3454,-50
3455,-50
3456,100
3457,100
3458,100
3459,-50
3460,-50
3461,100
3462,-50
3463,100
3464,100
3465,60
3466,100
3467,-50
3468,100
3469,-50
3470,100
3471,-50
3472,60
3473,100
3474,60
3475,100
3476,100
3477,-50
3478,100
3479,-50
3480,100
3481,-50
3482,100
3483,-50
3484,100
3485,60
3486,-50
3487,100
3488,100
3489,-50
3490,60
3491,100
3492,100
3493,100
3494,100
3495,100
3496,100
3497,100
3498,100
3499,100
3500,100
3501,100
3502,100
3503,100
3504,100
3505,-50
3506,100
3507,100
3508,-50
3509,60
3510,100
3511,100
3512,100
3513,100
3514,60
3515,100
3516,100
3517,100
3518,100
3519,-50
3520,100
3521,100
3522,40
3523,100
3524,100
3525,60
3526,100
3527,100
3528,100
3529,100
3530,100
3531,-50
3532,100
3533,-50
3534,100
3535,100
3536,-50
3537,100
3538,100
3539,-50
3540,100
3541,100
3542,100
3543,-50
3544,60
3545,100
3546,60
3547,100
3548,-50
3549,-50
3550,-50
3551,60
3552,-50
3553,100
3554,100
3555,-50
3556,100
3557,-50
3558,60
3559,100
3560,60
3561,100
3562,100
3563,100
3564,100
3565,60
3566,-50
3567,60
3568,100
3569,100
3570,100
3571,100
3572,100
3573,-50
3574,100
3575,100
3576,60
3577,40
3578,-50
3579,-50
3580,100
3581,100
3582,100
3583,100
3584,-50
3585,100
3586,100
3587,100
3588,100
3589,100
3590,-50
3591,100
3592,100
3593,100
3594,-50
3595,-50
3596,100
3597,100
3598,100
3599,-50
3600,100
3601,100
3602,-50
3603,-50
3604,-50
3605,60
3606,-50
3607,60
3608,40
3609,-50
3610,-50
3611,-50
3612,100
3613,-50
3614,100
3615,100
3616,100
3617,-50
3618,100
3619,100
3620,-50
3621,100
3622,100
3623,-50
3624,100
3625,100
3626,100
3627,-50
3628,100
3629,60
3630,-50
3631,100
3632,-50
3633,-50
3634,100
3635,100
3636,-50
3637,100
3638,-50
3639,100
3640,-50
3641,100
3642,100
3643,100
3644,60
3645,60
3646,100
3647,100
3648,100
3649,100
3650,100
3651,100
3652,-50
3653,-50
3654,-50
3655,-50
3656,100
3657,-50
3658,100
3659,100
3660,-50
3661,-50
3662,-50
3663,-50
3664,100
3665,-50
3666,100
3667,100
3668,100
3669,100
3670,-50
3671,100
3672,100
3673,-50
3674,100
3675,100
3676,100
3677,-50
3678,100
3679,100
3680,100
3681,100
3682,60
3683,-50
3684,100
3685,100
3686,100
3687,-50
3688,100
3689,100
3690,60
3691,100
3692,60
3693,100
3694,-50
3695,100
3696,-50
3697,-50
3698,-50
3699,-50
3700,100
3701,100
3702,-50
3703,60
3704,100
3705,100
3706,100
3707,100
3708,-50
3709,100
3710,60
3711,60
3712,-50
3713,-50
3714,60
3715,100
3716,60
3717,100
3718,-50
3719,100
3720,100
3721,100
3722,-50
3723,100
3724,-50
3725,-50
3726,100
3727,100
3728,100
3729,100
3730,-50
3731,100
3732,100
3733,-50
3734,60
3735,-50
3736,-50
3737,-50
3738,100
3739,-50
3740,100
3741,100
3742,100
3743,-50
3744,-50
3745,100
3746,100
3747,100
3748,100
3749,60
3750,100
3751,-50
3752,100
3753,100
3754,100
3755,100
3756,60
3757,100
3758,100
3759,-50
3760,100
3761,100
3762,60
3763,-50
3764,100
3765,-50
3766,100
3767,60
3768,100
3769,-50
3770,-50
3771,100
3772,100
3773,100
3774,100
3775,100
3776,100
3777,100
3778,-50
3779,100
3780,100
3781,-50
3782,100
3783,100
3784,100
3785,100
3786,60
3787,100
3788,60
3789,100
3790,-50
3791,100
3792,100
3793,100
3794,-50
3795,100
3796,60
3797,-50
3798,-50
3799,-50
3800,-50
3801,60
3802,-50
3803,100
3804,100
3805,100
3806,100
3807,-50
3808,100
3809,-50
3810,100
3811,100
3812,100
3813,-50
3814,-50
3815,100
3816,-50
3817,100
3818,100
3819,-50
3820,-50
3821,100
3822,100
3823,100
3824,100
3825,100
3826,100
3827,100
3828,100
3829,60
3830,60
3831,-50
3832,100
3833,100
3834,100
3835,100
3836,100
3837,100
3838,100
3839,-50
3840,60
3841,100
3842,-50
3843,-50
3844,-50
3845,-50
3846,60
3847,-50
3848,100
3849,100
3850,-50
3851,100
3852,-50
3853,100
3854,100
3855,100
3856,100
3857,100
3858,-50
3859,100
3860,-50
3861,100
3862,100
3863,100
3864,-50
3865,100
3866,100
3867,100
3868,100
3869,100
3870,60
3871,-50
3872,100
3873,-50
3874,100
3875,100
3876,-50
3877,100
3878,100
3879,60
3880,100
3881,100
3882,100
3883,100
3884,100
3885,100
3886,100
3887,-50
3888,100
3889,-50
3890,100
3891,100
3892,-50
3893,-50
3894,100
3895,100
3896,100
3897,100
3898,100
3899,100
3900,100
3901,100
3902,100
3903,-50
3904,-50
3905,100
3906,-50
3907,100
3908,-50
3909,100
3910,-50
3911,100
3912,-50
3913,-50
3914,-50
3915,100
3916,100
3917,100
3918,100
3919,-50
3920,100
3921,100
3922,-50
3923,100
3924,60
3925,-50
3926,-50
3927,60
3928,100
3929,100
3930,-50
3931,100
3932,60
3933,60
3934,-50
3935,100
3936,100
3937,100
3938,100
3939,100
3940,100
3941,-50
3942,-50
3943,-50
3944,-50
3945,100
3946,100
3947,-50
3948,100
3949,-50
3950,100
3951,60
3952,100
3953,100
3954,-50
3955,100
3956,-50
3957,100
3958,100
3959,60
3960,100
3961,100
3962,-50
3963,60
3964,-50
3965,100
3966,100
3967,100
3968,100
3969,100
3970,100
3971,100
3972,-50
3973,100
3974,-50
3975,100
3976,-50
3977,100
3978,-50
3979,100
3980,-50
3981,100
3982,100
3983,-50
3984,100
3985,-50
3986,100
3987,100
3988,-50
3989,100
3990,100
3991,-50
3992,60
3993,100
3994,60
3995,100
3996,-50
3997,100
3998,-50
3999,40
4000,-50
4001,100
4002,-50
4003,-50
4004,100
4005,100
4006,100
4007,100
4008,100
4009,100
4010,60
4011,60
4012,100
4013,100
4014,100
4015,100
4016,100
4017,-50
4018,100
4019,100
4020,100
4021,100
4022,100
4023,-50
4024,-50
4025,100
4026,100
4027,100
4028,100
4029,-50
4030,100
4031,-50
4032,100
4033,100
4034,100
4035,100
4036,100
4037,100
4038,100
4039,100
4040,100
4041,100
4042,100
4043,-50
4044,100
4045,100
4046,-50
4047,100
4048,-50
4049,100
4050,-50
4051,-50
4052,100
4053,100
4054,100
4055,60
4056,-50
4057,-50
4058,100
4059,60
4060,100
4061,100
4062,100
4063,100
4064,100
4065,100
4066,100
4067,-50
4068,100
4069,100
4070,60
4071,-50
4072,100
4073,100
4074,-50
4075,100
4076,100
4077,60
4078,-50
4079,100
4080,100
4081,100
4082,100
4083,100
4084,-50
4085,100
4086,-50
4087,100
4088,100
4089,-50
4090,100
4091,100
4092,-50
4093,100
4094,100
4095,100
4096,100
4097,100
4098,100
4099,100
4100,-50
4101,-50
4102,100
4103,60
4104,100
4105,100
4106,100
4107,-50
4108,100
4109,100
4110,-50
4111,100
4112,-50
4113,100
4114,100
4115,100
4116,100
4117,100
4118,100
4119,-50
4120,-50
4121,60
4122,100
4123,100
4124,100
4125,100
4126,100
4127,100
4128,100
4129,-50
4130,100
4131,100
4132,100
4133,100
4134,-50
4135,-50
4136,100
4137,-50
4138,100
4139,100
4140,-50
4141,-50
4142,100
4143,100
4144,100
4145,100
4146,100
4147,100
4148,100
4149,100
4150,100
4151,-50
4152,-50
4153,100
4154,100
4155,100
4156,100
4157,100
4158,-50
4159,100
4160,100
4161,100
4162,100
4163,60
4164,100
4165,60
4166,-50
4167,100
4168,100
4169,-50
4170,100
4171,100
4172,100
4173,-50
4174,100
4175,60
4176,-50
4177,100
4178,100
4179,-50
4180,60
4181,100
4182,100
4183,60
4184,100
4185,-50
4186,100
4187,-50
4188,-50
4189,100
4190,-50
4191,-50
4192,60
4193,100
4194,100
4195,100
4196,100
4197,-50
4198,-50
4199,-50
4200,100
4201,100
4202,100
4203,-50
4204,100
4205,100
4206,-50
4207,100
4208,60
4209,100
4210,100
4211,100
4212,-50
4213,100
4214,100
4215,100
4216,60
4217,-50
4218,100
4219,100
4220,60
4221,60
4222,100
4223,100
4224,-50
4225,60
4226,-50
4227,100
4228,100
4229,100
4230,100
4231,100
4232,100
4233,-50
4234,-50
4235,60
4236,100
4237,-50
4238,100
4239,100
4240,100
4241,-50
4242,-50
4243,-50
4244,100
4245,100
4246,100
4247,-50
4248,100
4249,-50
4250,100
4251,100
4252,-50
4253,-50
4254,-50
4255,100
4256,60
4257,100
4258,-50
4259,100
4260,100
4261,100
4262,100
4263,100
4264,100
4265,60
4266,-50
4267,100
4268,100
4269,100
4270,100
4271,100
4272,-50
4273,100
4274,100
4275,100
4276,60
4277,100
4278,100
4279,100
4280,-50
4281,100
4282,-50
4283,100
4284,100
4285,60
4286,60
4287,100
4288,100
4289,-50
4290,-50
4291,100
4292,100
4293,100
4294,100
4295,100
4296,-50
4297,-50
4298,-50
4299,100
4300,100
4301,100
4302,100
4303,100
4304,100
4305,100
4306,100
4307,100
4308,100
4309,100
4310,100
4311,100
4312,100
4313,100
4314,100
4315,100
4316,100
4317,-50
4318,100
4319,100
4320,100
4321,100
4322,100
4323,100
4324,100
4325,-50
4326,100
4327,-50
4328,-50
4329,-50
4330,100
4331,100
4332,100
4333,60
4334,100
4335,100
4336,100
4337,100
4338,100
4339,60
4340,-50
4341,-50
4342,-50
4343,60
4344,100
4345,60
4346,60
4347,60
4348,100
4349,100
4350,100
4351,-50
4352,-50
4353,-50
4354,-50
4355,-50
4356,-50
4357,-50
4358,100
4359,100
4360,60
4361,-50
4362,-50
4363,100
4364,-50
4365,100
4366,-50
4367,100
4368,100
4369,100
4370,100
4371,-50
4372,100
4373,100
4374,100
4375,100
4376,100
4377,100
4378,100
4379,100
4380,100
4381,100
4382,-50
4383,100
4384,100
4385,100
4386,100
4387,60
4388,-50
4389,-50
4390,100
4391,100
4392,60
4393,100
4394,100
4395,100
4396,-50
4397,-50
4398,100
4399,-50
4400,100
4401,60
4402,60
4403,100
4404,-50
4405,-50
4406,100
4407,100
4408,-50
4409,100
4410,60
4411,100
4412,100
4413,100
4414,100
4415,100
4416,100
4417,-50
4418,100
4419,100
4420,100
4421,-50
4422,60
4423,100
4424,100
4425,100
4426,100
4427,100
4428,100
4429,100
4430,100
4431,60
4432,-50
4433,100
4434,100
4435,-50
4436,100
4437,100
4438,100
4439,100
4440,60
4441,100
4442,100
4443,100
4444,60
4445,100
4446,100
4447,-50
4448,100
4449,-50
4450,-50
4451,100
4452,-50
4453,100
4454,40
4455,100
4456,60
4457,100
4458,100
4459,-50
4460,60
4461,-50
4462,60
4463,100
4464,100
4465,100
4466,100
4467,-50
4468,100
4469,100
4470,100
4471,-50
4472,100
4473,-50
4474,100
4475,100
4476,100
4477,100
4478,100
4479,-50
4480,100
4481,-50
4482,60
4483,100
4484,100
4485,60
4486,-50
4487,-50
4488,100
4489,100
4490,100
4491,100
4492,100
4493,100
4494,100
4495,100
4496,100
4497,100
4498,100
4499,100
4500,-50
4501,100
4502,100
4503,100
4504,100
4505,-50
4506,100
4507,100
4508,100
4509,100
4510,100
4511,100
4512,100
4513,-50
4514,-50
4515,100
4516,100
4517,60
4518,-50
4519,100
4520,100
4521,100
4522,100
4523,-50
4524,-50
4525,100
4526,100
4527,100
4528,100
4529,-50
4530,100
4531,100
4532,100
4533,-50
4534,100
4535,-50
4536,100
4537,-50
4538,100
4539,-50
4540,100
4541,-50
4542,60
4543,100
4544,60
4545,100
4546,100
4547,100
4548,100
4549,100
4550,60
4551,-50
4552,100
4553,100
4554,100
4555,100
4556,100
4557,100
4558,100
4559,100
4560,-50
4561,100
4562,100
4563,100
4564,100
4565,100
4566,100
4567,100
4568,100
4569,100
4570,-50
4571,-50
4572,100
4573,100
4574,100
4575,60
4576,100
4577,100
4578,100
4579,60
4580,100
4581,100
4582,60
4583,100
4584,60
4585,100
4586,100
4587,100
4588,60
4589,100
4590,-50
4591,-50
4592,100
4593,100
4594,-50
4595,100
4596,60
4597,-50
4598,100
4599,100
4600,40
4601,100
4602,-50
4603,100
4604,-50
4605,100
4606,100
4607,100
4608,-50
4609,100
4610,-50
4611,100
4612,100
4613,100
4614,100
4615,100
4616,-50
4617,-50
4618,100
4619,60
4620,100
4621,100
4622,-50
4623,40
4624,-50
4625,100
4626,100
4627,60
4628,100
4629,100
4630,100
4631,100
4632,100
4633,100
4634,100
4635,100
4636,100
4637,60
4638,-50
4639,100
4640,100
4641,100
4642,60
4643,100
4644,-50
4645,100
4646,100
4647,100
4648,100
4649,-50
4650,-50
4651,100
4652,100
4653,100
4654,100
4655,100
4656,60
4657,100
