episode,reward
2975,100
2976,100
2977,100
2978,100
2979,100
2980,100
2981,100
2982,60
2983,100
2984,100
2985,100
2986,100
2987,100
2988,100
2989,100
2990,100
2991,100
2992,60
2993,100
2994,40
2995,100
2996,100
2997,100
2998,100
2999,60
3000,100
3001,100
3002,40
3003,60
3004,100
3005,60
3006,60
3007,100
3008,60
3009,100
3010,100
3011,100
3012,100
3013,100
3014,100
3015,100
3016,100
3017,100
3018,-100
3019,60
3020,-100
3021,100
3022,100
3023,100
3024,60
3025,100
3026,100
3027,100
3028,100
3029,100
3030,100
3031,100
3032,100
3033,100
3034,100
3035,100
3036,100
3037,100
3038,60
3039,60
3040,100
3041,100
3042,100
3043,100
3044,100
3045,60
3046,100
3047,100
3048,60
3049,100
3050,100
3051,100
3052,40
3053,100
3054,100
3055,100
3056,100
3057,100
3058,100
3059,100
3060,100
3061,100
3062,100
3063,100
3064,-100
3065,100
3066,100
3067,100
3068,100
3069,100
3070,60
3071,100
3072,60
3073,60
3074,60
3075,100
3076,100
3077,100
3078,100
3079,60
3080,100
3081,60
3082,100
3083,100
3084,100
3085,60
3086,100
3087,60
3088,40
3089,100
3090,100
3091,60
3092,100
3093,60
3094,60
3095,100
3096,100
3097,-50
3098,100
3099,60
3100,-100
3101,60
3102,100
3103,100
3104,60
3105,100
3106,100
3107,60
3108,60
3109,100
3110,100
3111,100
3112,100
3113,100
3114,60
3115,100
3116,-100
3117,60
3118,100
3119,100
3120,100
3121,100
3122,100
3123,100
3124,100
3125,100
3126,100
3127,100
3128,40
3129,100
3130,100
3131,100
3132,100
3133,60
3134,40
3135,100
3136,100
3137,100
3138,40
3139,100
3140,100
3141,100
3142,100
3143,60
3144,100
3145,100
3146,100
3147,100
3148,100
3149,100
3150,100
3151,100
3152,60
3153,60
3154,100
3155,60
3156,60
3157,100
3158,100
3159,60
3160,100
3161,100
3162,100
3163,100
3164,100
3165,100
3166,40
3167,60
3168,100
3169,100
3170,100
3171,100
3172,60
3173,60
3174,100
3175,60
3176,60
3177,100
3178,100
3179,60
3180,100
3181,100
3182,20
3183,100
3184,100
3185,100
3186,100
3187,100
3188,100
3189,60
3190,100
3191,100
3192,100
3193,100
3194,100
3195,-100
3196,100
3197,100
3198,100
3199,100
3200,40
3201,60
3202,40
3203,100
3204,100
3205,100
3206,100
3207,100
3208,100
3209,60
3210,60
3211,100
3212,60
3213,100
3214,-100
3215,60
3216,60
3217,100
3218,100
3219,100
3220,100
3221,100
3222,100
3223,100
3224,100
3225,100
3226,100
3227,-100
3228,100
3229,100
3230,100
3231,100
3232,100
3233,100
3234,100
3235,60
3236,100
3237,100
3238,100
3239,100
3240,100
3241,60
3242,100
3243,100
3244,100
3245,100
3246,100
3247,-100
3248,100
3249,60
3250,100
3251,40
3252,100
3253,60
3254,100
3255,100
3256,100
3257,100
3258,60
3259,100
3260,60
3261,-100
3262,100
3263,40
3264,100
3265,60
3266,100
3267,60
3268,100
3269,100
3270,60
3271,100
3272,40
3273,60
3274,100
3275,100
3276,100
3277,100
3278,100
3279,60
3280,60
3281,100
3282,40
3283,100
3284,60
3285,100
3286,100
3287,60
3288,100
3289,100
3290,100
3291,100
3292,40
3293,100
3294,100
3295,100
3296,100
3297,100
3298,100
3299,100
3300,100
3301,100
3302,-100
3303,60
3304,100
3305,100
3306,60
3307,100
3308,100
3309,-100
3310,100
3311,-100
3312,100
3313,100
3314,60
3315,100
3316,100
3317,100
3318,100
3319,100
3320,100
3321,60
3322,100
3323,100
3324,100
3325,100
3326,100
3327,60
3328,100
3329,100
3330,100
3331,100
3332,100
3333,100
3334,60
3335,100
3336,60
3337,100
3338,100
3339,100
3340,100
3341,100
3342,100
3343,60
3344,40
3345,100
3346,100
3347,100
3348,100
3349,100
3350,100
3351,100
3352,60
3353,100
3354,60
3355,100
3356,100
3357,100
3358,100
3359,100
3360,60
3361,60
3362,60
3363,100
3364,20
3365,100
3366,100
3367,60
3368,100
3369,100
3370,100
3371,100
3372,60
3373,100
3374,100
3375,60
3376,60
3377,100
3378,100
3379,40
3380,60
3381,100
3382,60
3383,100
3384,60
3385,100
3386,60
3387,60
3388,100
3389,100
3390,60
3391,60
3392,100
3393,40
3394,100
3395,100
3396,100
3397,100
3398,100
3399,60
3400,100
3401,100
3402,100
3403,60
3404,60
3405,100
3406,100
3407,60
3408,60
3409,60
3410,100
3411,60
3412,100
3413,100
3414,100
3415,100
3416,100
3417,100
3418,60
3419,60
3420,100
3421,100
3422,60
3423,60
3424,100
3425,60
3426,100
3427,100
3428,100
3429,60
3430,100
3431,100
3432,60
3433,100
3434,100
3435,100
3436,100
3437,60
3438,60
3439,100
3440,100
3441,60
3442,100
3443,100
3444,100
3445,40
3446,100
3447,60
3448,60
3449,100
3450,100
3451,100
3452,100
3453,100
3454,100
3455,100
3456,100
3457,100
3458,100
3459,100
3460,100
3461,100
3462,100
3463,100
3464,60
3465,100
3466,100
3467,40
3468,100
3469,100
3470,100
3471,100
3472,20
3473,100
3474,40
3475,100
3476,100
3477,60
3478,100
3479,100
3480,60
3481,60
3482,100
3483,100
3484,20
3485,100
3486,100
3487,100
3488,100
3489,60
3490,100
3491,100
3492,100
3493,100
3494,-100
3495,100
3496,100
3497,60
3498,100
3499,100
3500,60
3501,100
3502,100
3503,100
3504,60
3505,100
3506,100
3507,100
3508,60
3509,100
3510,100
3511,100
3512,100
3513,60
3514,100
3515,60
3516,100
3517,100
3518,60
3519,60
3520,100
3521,60
3522,100
3523,60
3524,100
3525,100
3526,-100
3527,-100
3528,100
3529,40
3530,100
3531,100
3532,100
3533,40
3534,100
3535,100
3536,100
3537,40
3538,-100
3539,100
3540,60
3541,60
3542,100
3543,100
3544,60
3545,100
3546,-100
3547,40
3548,100
3549,-100
3550,60
3551,100
3552,100
3553,100
3554,100
3555,100
3556,40
3557,-100
3558,100
3559,60
3560,100
3561,100
3562,100
3563,60
3564,100
3565,-100
3566,100
3567,100
3568,100
3569,100
3570,100
3571,100
3572,100
3573,60
3574,100
3575,100
3576,100
3577,100
3578,60
3579,100
3580,100
3581,100
3582,100
3583,60
3584,60
3585,-100
3586,60
3587,100
3588,100
3589,100
3590,100
3591,40
3592,100
3593,100
3594,100
3595,60
3596,100
3597,-100
3598,40
3599,60
3600,40
3601,100
3602,60
3603,40
3604,100
3605,40
3606,100
3607,100
3608,60
3609,100
3610,100
3611,100
3612,60
3613,100
3614,60
3615,100
3616,100
3617,60
3618,100
3619,100
3620,100
3621,100
3622,100
3623,60
3624,100
3625,100
3626,100
3627,100
3628,100
3629,100
3630,60
3631,100
3632,60
3633,20
3634,100
3635,100
3636,100
3637,100
3638,100
3639,100
3640,100
3641,100
3642,60
3643,100
3644,60
3645,100
3646,60
3647,60
3648,100
3649,100
3650,100
3651,100
3652,100
3653,100
3654,100
3655,100
3656,100
3657,60
3658,100
3659,100
3660,100
3661,100
3662,100
3663,100
3664,100
3665,60
3666,100
3667,100
3668,100
3669,100
3670,-100
3671,100
3672,100
3673,100
3674,100
3675,100
3676,60
3677,100
3678,100
3679,100
3680,100
3681,100
3682,60
3683,100
3684,100
3685,100
3686,100
3687,60
3688,100
3689,100
3690,60
3691,100
3692,-100
3693,100
3694,100
3695,100
3696,100
3697,100
3698,100
3699,100
3700,100
3701,60
3702,100
3703,100
3704,100
3705,100
3706,100
3707,40
3708,100
3709,100
3710,100
3711,100
3712,60
3713,100
3714,100
3715,100
3716,100
3717,100
3718,60
3719,60
3720,100
3721,60
3722,100
3723,100
3724,20
3725,-100
3726,100
3727,100
3728,100
3729,60
3730,-100
3731,100
3732,60
3733,60
3734,60
3735,100
3736,60
3737,100
3738,100
3739,100
3740,100
3741,100
3742,100
3743,40
3744,100
3745,-100
3746,60
3747,60
3748,100
3749,100
3750,40
3751,40
3752,100
3753,60
3754,100
3755,100
3756,100
3757,60
3758,100
3759,100
3760,100
3761,60
3762,60
3763,60
3764,100
3765,100
3766,100
3767,100
3768,60
3769,100
3770,100
3771,100
3772,100
3773,-100
3774,100
3775,100
3776,100
3777,40
3778,100
3779,100
3780,100
3781,-100
3782,100
3783,60
3784,100
3785,100
3786,100
3787,60
3788,100
3789,100
3790,40
3791,100
3792,60
3793,60
3794,100
3795,60
3796,100
3797,60
3798,100
3799,100
3800,100
3801,100
3802,60
3803,100
3804,100
3805,-100
3806,60
3807,100
3808,60
3809,100
3810,100
3811,100
3812,100
3813,100
3814,60
3815,100
3816,100
3817,100
3818,60
3819,100
3820,100
3821,60
3822,60
3823,100
3824,60
3825,100
3826,60
3827,100
3828,100
3829,100
3830,40
3831,100
3832,100
3833,100
3834,100
3835,100
3836,100
3837,100
3838,60
3839,100
3840,100
3841,60
3842,100
3843,60
3844,100
3845,100
3846,100
3847,60
3848,60
3849,100
3850,100
3851,100
3852,100
3853,100
3854,100
3855,100
3856,60
3857,100
3858,40
3859,100
3860,60
3861,100
3862,60
3863,100
3864,60
3865,100
3866,100
3867,60
3868,100
3869,60
3870,100
3871,60
3872,100
3873,100
3874,100
3875,100
3876,100
3877,40
3878,60
3879,100
3880,100
3881,60
3882,60
3883,60
3884,100
3885,100
3886,100
3887,100
3888,-100
3889,60
3890,100
3891,100
3892,100
3893,100
3894,100
3895,100
3896,60
3897,100
3898,100
3899,100
3900,100
3901,100
3902,60
3903,100
3904,100
3905,60
3906,100
3907,60
3908,-100
3909,100
3910,100
3911,100
3912,100
3913,60
3914,60
3915,60
3916,100
3917,100
3918,100
3919,-100
3920,100
3921,60
3922,100
3923,100
3924,60
3925,60
3926,60
3927,100
3928,100
3929,60
3930,100
3931,60
3932,100
3933,100
3934,100
3935,100
3936,100
3937,100
3938,100
3939,100
3940,100
3941,100
3942,100
3943,100
3944,100
3945,100
3946,100
3947,60
3948,60
3949,60
3950,100
3951,100
3952,100
3953,100
3954,100
3955,60
3956,100
3957,60
3958,100
3959,100
3960,60
3961,60
3962,100
3963,100
3964,100
3965,100
3966,100
3967,100
3968,100
3969,60
3970,100
3971,-100
3972,60
3973,100
3974,60
3975,100
3976,60
3977,100
3978,100
3979,100
3980,100
3981,100
3982,100
3983,100
3984,-50
3985,100
3986,100
3987,40
3988,100
3989,100
3990,100
3991,100
3992,100
3993,100
3994,60
3995,100
3996,60
3997,100
3998,100
3999,100
4000,100
4001,100
4002,100
4003,60
4004,100
4005,100
4006,100
4007,60
4008,100
4009,60
4010,100
4011,-100
4012,-100
4013,60
4014,100
4015,-100
4016,40
4017,100
4018,100
4019,100
4020,100
4021,100
4022,100
4023,60
4024,100
4025,100
4026,100
4027,60
4028,100
4029,100
4030,60
4031,-100
4032,100
4033,60
4034,60
4035,100
4036,100
4037,100
4038,100
4039,60
4040,100
4041,100
4042,60
4043,60
4044,60
4045,60
4046,100
4047,100
4048,60
4049,60
4050,100
4051,100
4052,60
4053,60
4054,60
4055,60
4056,60
4057,100
4058,100
4059,100
4060,100
4061,100
4062,100
4063,60
4064,100
4065,60
4066,100
4067,100
4068,100
4069,100
4070,100
4071,40
4072,100
4073,100
4074,100
4075,100
4076,100
4077,40
4078,100
4079,100
4080,100
4081,40
4082,100
4083,100
4084,60
4085,100
4086,60
4087,100
4088,100
4089,40
4090,100
4091,100
4092,100
4093,-100
4094,100
4095,100
4096,100
4097,100
4098,100
4099,100
4100,100
4101,100
4102,100
4103,100
4104,100
4105,100
4106,40
4107,100
4108,100
4109,100
4110,100
4111,60
4112,100
4113,100
4114,60
4115,100
4116,100
4117,100
4118,100
4119,100
4120,100
4121,60
4122,100
4123,100
4124,100
4125,100
4126,60
4127,100
4128,100
4129,-100
4130,100
4131,100
4132,100
4133,100
4134,100
4135,100
4136,100
4137,100
4138,100
4139,-100
4140,100
4141,40
4142,100
4143,100
4144,100
4145,60
4146,100
4147,-100
4148,60
4149,100
4150,100
4151,100
4152,60
4153,100
4154,100
4155,100
4156,60
4157,100
4158,40
4159,100
4160,100
4161,100
4162,60
4163,100
4164,100
4165,-50
4166,60
4167,100
4168,100
4169,100
4170,60
4171,-100
4172,100
4173,60
4174,60
4175,100
4176,100
4177,100
4178,100
4179,100
4180,100
4181,60
4182,100
4183,60
4184,100
4185,60
4186,100
4187,100
4188,100
4189,60
4190,100
4191,100
4192,100
4193,100
4194,60
4195,40
4196,40
4197,100
4198,60
4199,-100
4200,100
4201,100
4202,100
4203,40
4204,100
4205,60
4206,100
4207,100
4208,100
4209,100
4210,100
4211,40
4212,-100
4213,60
4214,100
4215,100
4216,100
4217,-100
4218,100
4219,100
4220,100
4221,100
4222,60
4223,100
4224,100
4225,100
4226,20
4227,-100
4228,100
4229,60
4230,100
4231,100
4232,100
4233,-100
4234,100
4235,100
4236,100
4237,100
4238,100
4239,100
4240,100
4241,100
4242,100
4243,100
4244,20
4245,100
4246,100
4247,100
4248,100
4249,100
4250,60
4251,60
4252,100
4253,100
4254,100
4255,100
4256,100
4257,100
4258,100
4259,100
4260,60
4261,100
4262,60
4263,-100
4264,100
4265,40
4266,100
4267,100
4268,60
4269,100
4270,40
4271,100
4272,60
4273,60
4274,100
4275,60
4276,100
4277,100
4278,60
4279,-50
4280,100
4281,100
4282,100
4283,100
4284,40
4285,60
4286,-100
4287,100
4288,100
4289,60
4290,60
4291,100
4292,60
4293,100
4294,60
4295,100
4296,20
4297,100
4298,100
4299,100
4300,60
4301,100
4302,-100
4303,60
4304,60
4305,100
4306,20
4307,100
4308,100
4309,100
4310,60
4311,100
4312,100
4313,40
4314,60
4315,100
4316,100
4317,40
4318,100
4319,100
4320,100
4321,100
4322,100
4323,100
4324,60
4325,100
4326,100
4327,100
4328,100
4329,100
4330,100
4331,60
4332,60
4333,40
4334,100
4335,20
4336,60
4337,100
4338,60
4339,100
4340,60
4341,60
4342,-100
4343,-100
4344,100
4345,60
4346,60
4347,60
4348,60
4349,100
4350,60
4351,100
4352,60
4353,60
4354,100
4355,100
4356,100
4357,100
4358,100
4359,100
4360,100
4361,100
4362,100
4363,100
4364,100
4365,100
4366,40
4367,100
4368,100
4369,60
4370,100
4371,20
4372,100
4373,100
4374,100
4375,100
4376,100
4377,100
4378,60
4379,60
4380,60
4381,100
4382,60
4383,100
4384,100
4385,100
4386,60
4387,100
4388,100
4389,40
4390,60
4391,100
4392,100
4393,100
4394,100
4395,-100
4396,100
4397,40
4398,100
4399,100
4400,100
4401,100
4402,100
4403,100
4404,100
4405,60
4406,60
4407,60
4408,60
4409,100
4410,100
4411,100
4412,100
4413,100
4414,60
4415,100
4416,60
4417,60
4418,60
4419,60
4420,100
4421,60
4422,60
4423,100
4424,100
4425,100
4426,100
4427,100
4428,100
4429,100
4430,100
4431,100
4432,100
4433,-100
4434,100
4435,100
4436,60
4437,100
4438,100
4439,100
4440,100
4441,100
4442,100
4443,100
4444,60
4445,100
4446,100
4447,60
4448,100
4449,100
4450,100
4451,100
4452,40
4453,100
4454,100
4455,100
4456,100
4457,100
4458,60
4459,60
4460,60
4461,60
4462,40
4463,60
4464,100
4465,100
4466,100
4467,100
4468,60
4469,60
4470,100
4471,100
4472,100
4473,100
4474,40
4475,100
4476,100
4477,100
4478,40
4479,-100
4480,-100
4481,100
4482,100
4483,60
4484,40
4485,40
4486,100
4487,60
4488,100
4489,100
4490,100
4491,60
4492,-100
4493,100
4494,40
4495,60
4496,100
4497,100
4498,100
4499,100
4500,100
4501,100
4502,60
4503,60
4504,60
4505,100
4506,100
4507,100
4508,100
4509,100
4510,60
4511,100
4512,100
4513,60
4514,100
4515,60
4516,60
4517,100
4518,100
4519,60
4520,100
4521,100
4522,100
4523,20
4524,100
4525,100
4526,100
4527,100
4528,60
4529,100
4530,60
4531,100
4532,100
4533,-50
4534,100
4535,100
4536,60
4537,40
4538,-50
4539,100
4540,40
4541,100
4542,60
4543,100
4544,100
4545,100
4546,60
4547,60
4548,100
4549,20
4550,100
4551,60
4552,100
4553,60
4554,100
4555,40
4556,100
4557,100
4558,60
4559,60
4560,100
4561,60
4562,100
4563,100
4564,100
4565,60
4566,60
4567,100
4568,100
4569,60
4570,100
4571,100
4572,100
4573,40
4574,100
4575,-100
4576,100
4577,100
4578,100
4579,40
4580,100
4581,100
4582,100
4583,100
4584,60
4585,100
4586,60
4587,100
4588,100
4589,100
4590,100
4591,60
4592,100
4593,100
4594,100
4595,60
4596,100
4597,60
4598,100
4599,100
4600,60
4601,-100
4602,60
4603,100
4604,100
4605,100
4606,100
4607,100
4608,100
4609,60
4610,100
4611,100
4612,60
4613,60
4614,60
4615,40
4616,60
4617,100
4618,100
4619,100
4620,100
4621,100
4622,-100
4623,100
4624,100
4625,100
4626,60
4627,60
4628,100
4629,100
4630,100
4631,100
4632,100
4633,60
4634,100
4635,60
4636,100
4637,100
4638,40
4639,100
4640,100
4641,100
4642,100
4643,100
4644,100
4645,60
4646,60
4647,60
4648,100
4649,60
4650,100
4651,100
4652,100
4653,100
4654,100
4655,60
4656,100
4657,100
4658,60
4659,100
4660,100
4661,40
4662,100
4663,60
4664,100
4665,100
4666,-100
4667,-50
4668,100
4669,100
4670,100
4671,100
4672,100
4673,100
4674,100
4675,100
4676,100
4677,100
4678,100
4679,60
4680,60
4681,100
4682,100
4683,40
4684,100
4685,100
4686,100
4687,100
4688,100
4689,100
4690,60
4691,100
4692,100
4693,100
4694,100
4695,100
4696,100
4697,60
4698,100
4699,60
4700,100
4701,100
4702,-100
4703,-100
4704,100
4705,60
4706,100
4707,100
4708,100
4709,100
4710,60
4711,60
4712,60
4713,60
4714,60
4715,100
4716,60
4717,60
4718,60
4719,-50
4720,60
4721,100
4722,100
4723,60
4724,100
4725,100
4726,60
4727,100
