episode,reward
2981,-100
2982,100
2983,100
2984,100
2985,100
2986,60
2987,100
2988,100
2989,100
2990,100
2991,60
2992,60
2993,100
2994,40
2995,60
2996,40
2997,60
2998,100
2999,100
3000,100
3001,100
3002,100
3003,100
3004,100
3005,100
3006,40
3007,100
3008,60
3009,100
3010,40
3011,-100
3012,-100
3013,100
3014,100
3015,100
3016,100
3017,100
3018,100
3019,100
3020,60
3021,100
3022,100
3023,100
3024,60
3025,100
3026,100
3027,100
3028,100
3029,60
3030,60
3031,100
3032,100
3033,100
3034,100
3035,100
3036,100
3037,100
3038,100
3039,100
3040,100
3041,100
3042,100
3043,100
3044,100
3045,60
3046,100
3047,100
3048,100
3049,60
3050,100
3051,100
3052,100
3053,60
3054,60
3055,100
3056,100
3057,100
3058,100
3059,60
3060,40
3061,100
3062,100
3063,100
3064,100
3065,60
3066,100
3067,-100
3068,100
3069,100
3070,60
3071,100
3072,100
3073,100
3074,100
3075,100
3076,40
3077,100
3078,100
3079,100
3080,100
3081,60
3082,100
3083,100
3084,100
3085,40
3086,100
3087,60
3088,100
3089,100
3090,60
3091,100
3092,100
3093,100
3094,100
3095,60
3096,60
3097,100
3098,100
3099,100
3100,100
3101,100
3102,100
3103,100
3104,100
3105,100
3106,100
3107,100
3108,100
3109,60
3110,60
3111,100
3112,60
3113,100
3114,40
3115,100
3116,100
3117,100
3118,100
3119,100
3120,100
3121,100
3122,100
3123,100
3124,100
3125,100
3126,100
3127,60
3128,100
3129,100
3130,100
3131,100
3132,60
3133,100
3134,60
3135,100
3136,100
3137,100
3138,100
3139,100
3140,100
3141,100
3142,100
3143,100
3144,100
3145,100
3146,100
3147,100
3148,100
3149,100
3150,100
3151,100
3152,100
3153,60
3154,40
3155,100
3156,100
3157,40
3158,100
3159,100
3160,100
3161,100
3162,60
3163,100
3164,100
3165,60
3166,60
3167,100
3168,60
3169,100
3170,100
3171,100
3172,100
3173,100
3174,100
3175,100
3176,100
3177,100
3178,40
3179,60
3180,100
3181,20
3182,100
3183,100
3184,100
3185,100
3186,100
3187,100
3188,100
3189,100
3190,100
3191,100
3192,100
3193,60
3194,100
3195,100
3196,60
3197,100
3198,60
3199,100
3200,60
3201,100
3202,60
3203,60
3204,60
3205,100
3206,100
3207,100
3208,100
3209,60
3210,100
3211,100
3212,100
3213,60
3214,100
3215,100
3216,100
3217,100
3218,100
3219,100
3220,100
3221,100
3222,100
3223,100
3224,100
3225,100
3226,100
3227,100
3228,40
3229,60
3230,100
3231,100
3232,100
3233,100
3234,60
3235,100
3236,100
3237,100
3238,100
3239,60
3240,100
3241,100
3242,100
3243,100
3244,100
3245,100
3246,100
3247,100
3248,100
3249,40
3250,100
3251,100
3252,100
3253,60
3254,100
3255,60
3256,60
3257,60
3258,100
3259,60
3260,100
3261,100
3262,100
3263,100
3264,100
3265,60
3266,60
3267,100
3268,60
3269,100
3270,60
3271,60
3272,100
3273,100
3274,-100
3275,100
3276,100
3277,60
3278,100
3279,100
3280,100
3281,100
3282,100
3283,60
3284,100
3285,100
3286,60
3287,100
3288,60
3289,40
3290,100
3291,100
3292,100
3293,-100
3294,100
3295,100
3296,100
3297,100
3298,100
3299,100
3300,100
3301,100
3302,60
3303,60
3304,100
3305,60
3306,100
3307,100
3308,100
3309,100
3310,100
3311,100
3312,100
3313,60
3314,100
3315,60
3316,100
3317,100
3318,100
3319,100
3320,100
3321,100
3322,100
3323,100
3324,100
3325,60
3326,100
3327,60
3328,100
3329,100
3330,100
3331,100
3332,100
3333,100
3334,40
3335,100
3336,100
3337,100
3338,100
3339,100
3340,40
3341,100
3342,100
3343,100
3344,60
3345,100
3346,100
3347,100
3348,60
3349,100
3350,100
3351,100
3352,100
3353,60
3354,40
3355,100
3356,100
3357,100
3358,60
3359,100
3360,60
3361,100
3362,60
3363,40
3364,100
3365,100
3366,100
3367,20
3368,100
3369,100
3370,40
3371,40
3372,60
3373,40
3374,100
3375,100
3376,100
3377,100
3378,100
3379,100
3380,100
3381,100
3382,100
3383,100
3384,100
3385,100
3386,100
3387,60
3388,100
3389,100
3390,100
3391,100
3392,100
3393,100
3394,100
3395,100
3396,100
3397,60
3398,100
3399,60
3400,100
3401,100
3402,60
3403,100
3404,100
3405,60
3406,60
3407,100
3408,100
3409,100
3410,100
3411,60
3412,100
3413,100
3414,60
3415,100
3416,100
3417,100
3418,100
3419,100
3420,100
3421,100
3422,100
3423,100
3424,60
3425,40
3426,60
3427,100
3428,100
3429,100
3430,100
3431,100
3432,100
3433,100
3434,60
3435,100
3436,100
3437,100
3438,60
3439,100
3440,100
3441,100
3442,60
3443,60
3444,60
3445,-100
3446,60
3447,60
3448,100
3449,20
3450,100
3451,100
3452,100
3453,100
3454,60
3455,100
3456,100
3457,100
3458,100
3459,100
3460,100
3461,100
3462,100
3463,40
3464,100
3465,100
3466,100
3467,100
3468,60
3469,-100
3470,100
3471,100
3472,100
3473,100
3474,100
3475,60
3476,100
3477,100
3478,100
3479,100
3480,100
3481,100
3482,100
3483,100
3484,100
3485,100
3486,100
3487,100
3488,100
3489,100
3490,100
3491,100
3492,100
3493,100
3494,100
3495,100
3496,100
3497,60
3498,100
3499,60
3500,100
3501,100
3502,100
3503,100
3504,100
3505,60
3506,60
3507,100
3508,100
3509,60
3510,100
3511,-100
3512,100
3513,100
3514,100
3515,100
3516,-100
3517,100
3518,100
3519,60
3520,60
3521,40
3522,100
3523,100
3524,100
3525,100
3526,100
3527,100
3528,100
3529,100
3530,100
3531,100
3532,100
3533,100
3534,100
3535,40
3536,100
3537,100
3538,60
3539,100
3540,100
3541,60
3542,60
3543,60
3544,100
3545,60
3546,100
3547,100
3548,100
3549,60
3550,60
3551,100
3552,100
3553,100
3554,100
3555,60
3556,100
3557,100
3558,100
3559,60
3560,100
3561,100
3562,100
3563,100
3564,100
3565,100
3566,100
3567,100
3568,100
3569,60
3570,100
3571,40
3572,100
3573,60
3574,100
3575,100
3576,100
3577,40
3578,60
3579,-100
3580,100
3581,100
3582,100
3583,100
3584,100
3585,100
3586,100
3587,100
3588,100
3589,100
3590,100
3591,100
3592,100
3593,100
3594,40
3595,100
3596,100
3597,100
3598,100
3599,40
3600,20
3601,-100
3602,60
3603,100
3604,100
3605,100
3606,100
3607,60
3608,100
3609,100
3610,100
3611,100
3612,100
3613,-100
3614,100
3615,100
3616,100
3617,100
3618,100
3619,60
3620,100
3621,100
3622,60
3623,100
3624,100
3625,100
3626,100
3627,40
3628,-100
3629,100
3630,60
3631,100
3632,40
3633,60
3634,100
3635,100
3636,60
3637,100
3638,60
3639,100
3640,100
3641,100
3642,100
3643,100
3644,100
3645,100
3646,-100
3647,20
3648,100
3649,20
3650,100
3651,100
3652,100
3653,100
3654,100
3655,100
3656,100
3657,100
3658,100
3659,60
3660,100
3661,100
3662,100
3663,100
3664,60
3665,100
3666,100
3667,100
3668,60
3669,60
3670,100
3671,100
3672,60
3673,60
3674,100
3675,100
3676,100
3677,60
3678,100
3679,100
3680,100
3681,100
3682,40
3683,100
3684,100
3685,100
3686,-100
3687,-100
3688,60
3689,100
3690,100
3691,100
3692,40
3693,60
3694,100
3695,100
3696,100
3697,100
3698,100
3699,100
3700,100
3701,100
3702,100
3703,100
3704,100
3705,100
3706,100
3707,100
3708,100
3709,100
3710,100
3711,100
3712,100
3713,100
3714,100
3715,100
3716,100
3717,100
3718,100
3719,100
3720,100
3721,100
3722,60
3723,100
3724,100
3725,100
3726,60
3727,100
3728,100
3729,100
3730,100
3731,100
3732,100
3733,40
3734,100
3735,100
3736,40
3737,60
3738,100
3739,100
3740,100
3741,100
3742,100
3743,100
3744,100
3745,100
3746,100
3747,100
3748,100
3749,100
3750,100
3751,60
3752,100
3753,100
3754,100
3755,100
3756,100
3757,100
3758,100
3759,100
3760,100
3761,60
3762,100
3763,100
3764,40
3765,40
3766,60
3767,60
3768,100
3769,60
3770,100
3771,-100
3772,100
3773,100
3774,100
3775,100
3776,100
3777,100
3778,100
3779,100
3780,60
3781,100
3782,40
3783,100
3784,100
3785,40
3786,60
3787,40
3788,100
3789,60
3790,40
3791,60
3792,100
3793,100
3794,100
3795,60
3796,100
3797,100
3798,60
3799,100
3800,60
3801,100
3802,100
3803,100
3804,-100
3805,100
3806,60
3807,100
3808,100
3809,100
3810,100
3811,100
3812,100
3813,100
3814,100
3815,100
3816,100
3817,20
3818,100
3819,100
3820,100
3821,100
3822,100
3823,100
3824,100
3825,100
3826,100
3827,100
3828,60
3829,100
3830,100
3831,100
3832,100
3833,100
3834,100
3835,100
3836,100
3837,100
3838,100
3839,100
3840,100
3841,20
3842,100
3843,-100
3844,100
3845,100
3846,100
3847,100
3848,100
3849,100
3850,100
3851,100
3852,100
3853,100
3854,60
3855,100
3856,100
3857,60
3858,40
3859,60
3860,100
3861,60
3862,100
3863,40
3864,100
3865,100
3866,60
3867,100
3868,100
3869,100
3870,60
3871,100
3872,100
3873,100
3874,100
3875,100
3876,100
3877,40
3878,40
3879,100
3880,60
3881,60
3882,100
3883,100
3884,100
3885,100
3886,100
3887,100
3888,60
3889,100
3890,100
3891,100
3892,60
3893,60
3894,100
3895,100
3896,100
3897,100
3898,100
3899,60
3900,100
3901,100
3902,60
3903,-100
3904,100
3905,60
3906,60
3907,100
3908,60
3909,100
3910,60
3911,100
3912,100
3913,100
3914,60
3915,100
3916,100
3917,100
3918,100
3919,100
3920,100
3921,60
3922,100
3923,100
3924,100
3925,100
3926,100
3927,100
3928,100
3929,100
3930,100
3931,100
3932,60
3933,40
3934,100
3935,100
3936,-100
3937,100
3938,100
3939,100
3940,100
3941,100
3942,100
3943,100
3944,100
3945,100
3946,100
3947,100
3948,40
3949,60
3950,100
3951,60
3952,60
3953,100
3954,60
3955,60
3956,100
3957,100
3958,60
3959,100
3960,100
3961,60
3962,100
3963,100
3964,100
3965,100
3966,100
3967,100
3968,40
3969,100
3970,100
3971,100
3972,40
3973,100
3974,100
3975,100
3976,100
3977,100
3978,100
3979,100
3980,100
3981,100
3982,100
3983,60
3984,100
3985,-100
3986,60
3987,60
3988,100
3989,100
3990,100
3991,100
3992,60
3993,100
3994,60
3995,100
3996,100
3997,40
3998,100
3999,100
4000,60
4001,60
4002,100
4003,100
4004,100
4005,100
4006,100
4007,100
4008,100
4009,100
4010,100
4011,100
4012,60
4013,100
4014,100
4015,100
4016,60
4017,100
4018,100
4019,100
4020,100
4021,60
4022,100
4023,100
4024,60
4025,100
4026,100
4027,100
4028,100
4029,100
4030,100
4031,100
4032,100
4033,40
4034,100
4035,100
4036,40
4037,60
4038,100
4039,100
4040,100
4041,100
4042,100
4043,100
4044,20
4045,60
4046,100
4047,20
4048,60
4049,100
4050,60
4051,100
4052,60
4053,40
4054,40
4055,100
4056,60
4057,100
4058,40
4059,100
4060,100
4061,100
4062,60
4063,60
4064,100
4065,100
4066,100
4067,60
4068,60
4069,100
4070,-100
4071,60
4072,100
4073,100
4074,100
4075,100
4076,100
4077,60
4078,100
4079,100
4080,100
4081,100
4082,100
4083,100
4084,60
4085,60
4086,100
4087,100
4088,60
4089,100
4090,100
4091,40
4092,100
4093,100
4094,100
4095,100
4096,60
4097,100
4098,60
4099,100
4100,60
4101,100
4102,100
4103,100
4104,100
4105,-100
4106,100
4107,100
4108,100
4109,100
4110,100
4111,100
4112,60
4113,100
4114,100
4115,100
4116,100
4117,100
4118,60
4119,60
4120,60
4121,100
4122,100
4123,60
4124,100
4125,100
4126,60
4127,60
4128,100
4129,100
4130,100
4131,60
4132,100
4133,100
4134,100
4135,100
4136,100
4137,100
4138,100
4139,60
4140,100
4141,100
4142,100
4143,100
4144,100
4145,100
4146,60
4147,100
4148,100
4149,100
4150,20
4151,100
4152,100
4153,100
4154,100
4155,20
4156,60
4157,60
4158,100
4159,40
4160,40
4161,100
4162,100
4163,60
4164,100
4165,100
4166,100
4167,40
4168,100
4169,100
4170,100
4171,100
4172,40
4173,100
4174,100
4175,40
4176,100
4177,60
4178,100
4179,100
4180,100
4181,100
4182,60
4183,100
4184,100
4185,100
4186,100
4187,60
4188,60
4189,40
4190,100
4191,100
4192,100
4193,100
4194,100
4195,100
4196,60
4197,100
4198,100
4199,100
4200,100
4201,-100
4202,100
4203,100
4204,100
4205,100
4206,40
4207,100
4208,60
4209,60
4210,60
4211,100
4212,100
4213,100
4214,100
4215,100
4216,60
4217,100
4218,60
4219,100
4220,100
4221,100
4222,100
4223,-100
4224,100
4225,60
4226,100
4227,100
4228,100
4229,100
4230,100
4231,-100
4232,100
4233,100
4234,100
4235,100
4236,60
4237,100
4238,60
4239,60
4240,60
4241,100
4242,100
4243,100
4244,100
4245,100
4246,100
4247,100
4248,100
4249,100
4250,100
4251,100
4252,100
4253,100
4254,100
4255,60
4256,100
4257,100
4258,100
4259,100
4260,40
4261,100
4262,100
4263,100
4264,100
4265,100
4266,100
4267,100
4268,100
4269,100
4270,100
4271,100
4272,60
4273,100
4274,100
4275,100
4276,100
4277,100
4278,100
4279,100
4280,40
4281,60
4282,100
4283,60
4284,40
4285,100
4286,100
4287,60
4288,100
4289,100
4290,100
4291,100
4292,100
4293,60
4294,40
4295,60
4296,100
4297,100
4298,100
4299,100
4300,100
4301,100
4302,60
4303,100
4304,100
4305,60
4306,100
4307,100
4308,100
4309,100
4310,100
4311,40
4312,100
4313,60
4314,100
4315,40
4316,100
4317,60
4318,100
4319,100
4320,60
4321,100
4322,100
4323,60
4324,100
4325,100
4326,100
4327,60
4328,100
4329,100
4330,100
4331,100
4332,100
4333,100
4334,100
4335,100
4336,100
4337,60
4338,100
4339,100
4340,100
4341,100
4342,100
4343,100
4344,100
4345,100
4346,60
4347,100
4348,100
4349,100
4350,100
4351,60
4352,100
4353,100
4354,100
4355,100
4356,100
4357,100
4358,100
4359,100
4360,100
4361,60
4362,100
4363,100
4364,100
4365,40
4366,60
4367,100
4368,100
4369,100
4370,100
4371,100
4372,100
4373,40
4374,100
4375,100
4376,100
4377,60
4378,100
4379,100
4380,100
4381,100
4382,60
4383,100
4384,100
4385,100
4386,100
4387,100
4388,100
4389,100
4390,100
4391,100
4392,60
4393,100
4394,60
4395,100
4396,100
4397,100
4398,60
4399,100
4400,100
4401,100
4402,100
4403,60
4404,100
4405,100
4406,100
4407,100
4408,100
4409,100
4410,100
4411,100
4412,100
4413,100
4414,100
4415,100
4416,100
4417,100
4418,40
4419,100
4420,100
4421,60
4422,100
4423,100
4424,100
4425,100
4426,60
4427,100
4428,100
4429,100
4430,100
4431,100
4432,100
4433,100
4434,100
4435,60
4436,100
4437,60
4438,60
4439,60
4440,100
4441,60
4442,100
4443,100
4444,100
4445,60
4446,60
4447,100
4448,100
4449,100
4450,100
4451,100
4452,40
4453,100
4454,100
4455,100
4456,100
4457,100
4458,100
4459,100
4460,60
4461,100
4462,100
4463,100
4464,100
4465,100
4466,100
4467,100
4468,100
4469,100
4470,100
4471,100
4472,60
4473,100
4474,100
4475,100
4476,100
4477,40
4478,60
4479,100
4480,60
4481,100
4482,40
4483,100
4484,-100
4485,60
4486,100
4487,60
4488,100
4489,100
4490,100
4491,100
4492,100
4493,100
4494,100
4495,100
4496,100
4497,100
4498,60
4499,60
4500,100
4501,100
4502,100
4503,60
4504,60
4505,100
4506,100
4507,100
4508,100
4509,40
4510,100
4511,100
4512,100
4513,60
4514,100
4515,100
4516,100
4517,60
4518,100
4519,100
4520,100
4521,60
4522,60
4523,100
4524,-100
4525,100
4526,100
4527,20
4528,20
4529,40
4530,100
4531,100
4532,60
4533,100
4534,60
4535,100
4536,100
4537,100
4538,100
4539,100
4540,40
4541,100
4542,100
4543,100
4544,60
4545,60
4546,60
4547,100
4548,100
4549,100
4550,100
4551,100
4552,100
4553,60
4554,100
4555,100
4556,60
4557,100
4558,100
4559,100
4560,100
4561,60
4562,60
4563,100
4564,100
4565,100
4566,100
4567,100
4568,40
4569,100
4570,100
4571,-100
4572,100
4573,100
4574,100
4575,100
4576,60
4577,60
4578,40
4579,100
4580,100
4581,100
4582,100
4583,60
4584,100
4585,100
4586,100
4587,100
4588,60
4589,60
4590,60
4591,100
4592,100
4593,100
4594,100
4595,60
4596,100
4597,100
4598,100
4599,60
4600,100
4601,40
4602,100
4603,100
4604,100
4605,100
4606,100
4607,100
4608,100
4609,100
4610,100
4611,100
4612,100
4613,100
4614,100
4615,100
4616,100
4617,40
4618,100
4619,100
4620,100
4621,100
4622,100
4623,-100
4624,20
4625,-100
4626,100
4627,100
4628,100
4629,60
4630,100
4631,100
4632,60
4633,100
4634,100
4635,60
4636,-100
4637,100
4638,100
4639,100
4640,60
4641,100
4642,100
4643,100
4644,60
4645,60
4646,100
4647,100
4648,60
4649,60
4650,100
4651,-100
4652,60
4653,100
4654,100
4655,100
4656,100
4657,-100
4658,60
4659,100
4660,60
4661,60
4662,100
4663,60
4664,100
4665,100
4666,100
4667,100
4668,100
4669,60
4670,20
4671,100
4672,60
4673,40
4674,100
4675,100
4676,100
4677,100
4678,100
4679,20
4680,100
4681,60
4682,100
4683,100
4684,100
4685,40
4686,60
4687,100
4688,60
4689,60
4690,100
4691,100
4692,60
4693,40
4694,100
4695,100
4696,40
4697,60
4698,100
4699,60
4700,60
4701,100
4702,100
4703,100
4704,100
4705,100
4706,100
4707,100
4708,60
4709,40
4710,100
4711,100
4712,100
4713,100
4714,100
4715,100
4716,60
4717,100
4718,20
4719,100
4720,100
4721,100
