episode,reward
2972,100
2973,100
2974,60
2975,100
2976,100
2977,100
2978,60
2979,100
2980,100
2981,100
2982,100
2983,60
2984,100
2985,100
2986,100
2987,100
2988,100
2989,100
2990,100
2991,40
2992,60
2993,100
2994,60
2995,20
2996,100
2997,100
2998,100
2999,40
3000,100
3001,100
3002,60
3003,60
3004,60
3005,100
3006,-100
3007,100
3008,100
3009,100
3010,100
3011,100
3012,100
3013,100
3014,100
3015,40
3016,40
3017,100
3018,100
3019,100
3020,60
3021,60
3022,40
3023,100
3024,100
3025,60
3026,100
3027,100
3028,60
3029,100
3030,100
3031,60
3032,100
3033,100
3034,100
3035,60
3036,100
3037,100
3038,60
3039,100
3040,100
3041,60
3042,100
3043,-100
3044,60
3045,100
3046,100
3047,100
3048,100
3049,100
3050,100
3051,100
3052,100
3053,-50
3054,100
3055,100
3056,60
3057,100
3058,100
3059,60
3060,100
3061,100
3062,-100
3063,100
3064,60
3065,100
3066,100
3067,-50
3068,100
3069,60
3070,100
3071,100
3072,100
3073,40
3074,100
3075,60
3076,100
3077,-50
3078,100
3079,100
3080,100
3081,100
3082,100
3083,100
3084,-50
3085,100
3086,40
3087,60
3088,100
3089,60
3090,60
3091,100
3092,100
3093,100
3094,100
3095,100
3096,60
3097,100
3098,100
3099,100
3100,100
3101,100
3102,100
3103,100
3104,100
3105,60
3106,60
3107,60
3108,60
3109,60
3110,100
3111,60
3112,-50
3113,100
3114,100
3115,100
3116,100
3117,60
3118,100
3119,100
3120,60
3121,60
3122,20
3123,60
3124,100
3125,100
3126,100
3127,100
3128,100
3129,40
3130,100
3131,60
3132,100
3133,100
3134,100
3135,100
3136,60
3137,100
3138,100
3139,100
3140,100
3141,100
3142,60
3143,100
3144,100
3145,100
3146,100
3147,100
3148,100
3149,40
3150,100
3151,60
3152,60
3153,60
3154,100
3155,60
3156,100
3157,100
3158,100
3159,100
3160,100
3161,100
3162,100
3163,100
3164,100
3165,40
3166,100
3167,100
3168,100
3169,-50
3170,100
3171,100
3172,100
3173,40
3174,60
3175,100
3176,-100
3177,100
3178,60
3179,60
3180,100
3181,100
3182,100
3183,-100
3184,100
3185,100
3186,60
3187,-100
3188,100
3189,100
3190,60
3191,60
3192,100
3193,100
3194,100
3195,100
3196,60
3197,-100
3198,40
3199,100
3200,40
3201,40
3202,60
3203,60
3204,100
3205,40
3206,100
3207,100
3208,100
3209,60
3210,100
3211,100
3212,100
3213,100
3214,100
3215,100
3216,-50
3217,100
3218,100
3219,100
3220,60
3221,60
3222,60
3223,100
3224,100
3225,100
3226,100
3227,100
3228,100
3229,20
3230,100
3231,-100
3232,60
3233,100
3234,100
3235,60
3236,60
3237,100
3238,60
3239,60
3240,60
3241,100
3242,100
3243,100
3244,60
3245,100
3246,100
3247,100
3248,100
3249,100
3250,20
3251,-100
3252,100
3253,60
3254,60
3255,100
3256,100
3257,100
3258,60
3259,100
3260,60
3261,-100
3262,100
3263,100
3264,100
3265,60
3266,100
3267,100
3268,100
3269,100
3270,100
3271,100
3272,60
3273,60
3274,100
3275,60
3276,100
3277,100
3278,100
3279,100
3280,100
3281,-50
3282,100
3283,60
3284,100
3285,100
3286,100
3287,100
3288,100
3289,60
3290,100
3291,60
3292,40
3293,100
3294,100
3295,100
3296,60
3297,100
3298,40
3299,100
3300,100
3301,60
3302,-50
3303,20
3304,100
3305,100
3306,60
3307,100
3308,100
3309,60
3310,100
3311,60
3312,60
3313,60
3314,60
3315,100
3316,100
3317,100
3318,100
3319,100
3320,100
3321,60
3322,-50
3323,100
3324,20
3325,100
3326,60
3327,100
3328,100
3329,100
3330,100
3331,60
3332,-100
3333,100
3334,60
3335,60
3336,100
3337,100
3338,100
3339,100
3340,100
3341,100
3342,100
3343,100
3344,100
3345,100
3346,-50
3347,100
3348,100
3349,100
3350,100
3351,100
3352,100
3353,100
3354,100
3355,100
3356,-100
3357,40
3358,100
3359,100
3360,100
3361,100
3362,40
3363,60
3364,100
3365,60
3366,100
3367,100
3368,100
3369,100
3370,40
3371,100
3372,100
3373,100
3374,60
3375,100
3376,60
3377,100
3378,40
3379,100
3380,100
3381,60
3382,60
3383,60
3384,-100
3385,100
3386,100
3387,100
3388,100
3389,60
3390,40
3391,60
3392,100
3393,60
3394,40
3395,100
3396,100
3397,60
3398,100
3399,100
3400,100
3401,40
3402,100
3403,60
3404,100
3405,60
3406,60
3407,100
3408,100
3409,60
3410,100
3411,100
3412,100
3413,100
3414,100
3415,100
3416,100
3417,100
3418,100
3419,100
3420,60
3421,100
3422,100
3423,60
3424,-100
3425,100
3426,100
3427,100
3428,100
3429,100
3430,100
3431,100
3432,100
3433,60
3434,100
3435,100
3436,60
3437,60
3438,100
3439,100
3440,100
3441,100
3442,60
3443,100
3444,100
3445,100
3446,60
3447,100
3448,100
3449,100
3450,100
3451,100
3452,100
3453,100
3454,100
3455,100
3456,60
3457,100
3458,100
3459,60
3460,100
3461,40
3462,60
3463,100
3464,100
3465,40
3466,100
3467,60
3468,100
3469,100
3470,100
3471,100
3472,100
3473,100
3474,100
3475,60
3476,-100
3477,100
3478,100
3479,-50
3480,60
3481,60
3482,60
3483,100
3484,100
3485,100
3486,60
3487,100
3488,60
3489,100
3490,100
3491,60
3492,100
3493,100
3494,100
3495,100
3496,60
3497,60
3498,100
3499,60
3500,60
3501,100
3502,100
3503,60
3504,100
3505,60
3506,100
3507,100
3508,100
3509,100
3510,60
3511,100
3512,100
3513,100
3514,100
3515,100
3516,100
3517,100
3518,100
3519,100
3520,100
3521,40
3522,20
3523,100
3524,40
3525,100
3526,100
3527,100
3528,60
3529,60
3530,100
3531,100
3532,100
3533,60
3534,100
3535,60
3536,100
3537,100
3538,100
3539,100
3540,100
3541,100
3542,100
3543,100
3544,100
3545,60
3546,100
3547,100
3548,40
3549,100
3550,100
3551,100
3552,60
3553,100
3554,100
3555,60
3556,60
3557,100
3558,100
3559,100
3560,100
3561,60
3562,100
3563,100
3564,100
3565,100
3566,100
3567,100
3568,100
3569,100
3570,100
3571,100
3572,100
3573,100
3574,100
3575,100
3576,100
3577,100
3578,100
3579,60
3580,100
3581,100
3582,100
3583,100
3584,60
3585,100
3586,100
3587,100
3588,60
3589,100
3590,60
3591,60
3592,100
3593,60
3594,100
3595,100
3596,100
3597,100
3598,100
3599,100
3600,60
3601,100
3602,100
3603,100
3604,60
3605,60
3606,60
3607,100
3608,100
3609,100
3610,100
3611,60
3612,100
3613,100
3614,100
3615,100
3616,100
3617,100
3618,60
3619,40
3620,100
3621,60
3622,-100
3623,60
3624,60
3625,100
3626,100
3627,100
3628,100
3629,60
3630,100
3631,100
3632,100
3633,100
3634,100
3635,100
3636,100
3637,100
3638,100
3639,100
3640,40
3641,-100
3642,100
3643,60
3644,100
3645,100
3646,100
3647,100
3648,60
3649,100
3650,100
3651,100
3652,100
3653,100
3654,100
3655,20
3656,60
3657,60
3658,100
3659,60
3660,20
3661,60
3662,100
3663,100
3664,100
3665,60
3666,100
3667,60
3668,-50
3669,60
3670,100
3671,100
3672,100
3673,100
3674,100
3675,100
3676,100
3677,100
3678,100
3679,100
3680,60
3681,100
3682,100
3683,100
3684,100
3685,60
3686,-100
3687,100
3688,100
3689,100
3690,100
3691,60
3692,100
3693,60
3694,100
3695,100
3696,100
3697,100
3698,100
3699,-50
3700,60
3701,100
3702,100
3703,-100
3704,100
3705,100
3706,100
3707,60
3708,100
3709,100
3710,100
3711,100
3712,100
3713,100
3714,100
3715,100
3716,60
3717,100
3718,100
3719,60
3720,100
3721,100
3722,60
3723,100
3724,60
3725,100
3726,60
3727,100
3728,60
3729,100
3730,100
3731,60
3732,60
3733,60
3734,100
3735,40
3736,100
3737,60
3738,100
3739,100
3740,100
3741,100
3742,40
3743,60
3744,100
3745,60
3746,60
3747,100
3748,100
3749,40
3750,100
3751,60
3752,100
3753,100
3754,100
3755,100
3756,100
3757,100
3758,100
3759,100
3760,60
3761,100
3762,40
3763,100
3764,40
3765,60
3766,60
3767,100
3768,60
3769,100
3770,60
3771,100
3772,100
3773,100
3774,100
3775,60
3776,20
3777,-100
3778,60
3779,100
3780,100
3781,60
3782,100
3783,100
3784,60
3785,100
3786,60
3787,60
3788,40
3789,100
3790,100
3791,100
3792,100
3793,100
3794,100
3795,100
3796,100
3797,60
3798,100
3799,100
3800,-50
3801,60
3802,100
3803,40
3804,100
3805,100
3806,60
3807,100
3808,100
3809,100
3810,100
3811,60
3812,100
3813,100
3814,60
3815,100
3816,100
3817,100
3818,60
3819,100
3820,100
3821,-100
3822,100
3823,100
3824,100
3825,60
3826,60
3827,40
3828,100
3829,100
3830,40
3831,60
3832,100
3833,100
3834,100
3835,100
3836,100
3837,100
3838,100
3839,100
3840,100
3841,100
3842,100
3843,100
3844,100
3845,100
3846,100
3847,40
3848,100
3849,100
3850,60
3851,100
3852,100
3853,100
3854,100
3855,100
3856,100
3857,100
3858,100
3859,-50
3860,-50
3861,100
3862,100
3863,100
3864,100
3865,100
3866,100
3867,60
3868,60
3869,100
3870,100
3871,40
3872,100
3873,40
3874,100
3875,60
3876,60
3877,100
3878,40
3879,100
3880,100
3881,100
3882,100
3883,100
3884,100
3885,40
3886,60
3887,60
3888,100
3889,100
3890,100
3891,60
3892,100
3893,100
3894,100
3895,100
3896,60
3897,100
3898,60
3899,100
3900,100
3901,100
3902,100
3903,60
3904,100
3905,100
3906,60
3907,100
3908,100
3909,100
3910,100
3911,100
3912,100
3913,60
3914,100
3915,100
3916,100
3917,100
3918,100
3919,100
3920,60
3921,60
3922,100
3923,40
3924,100
3925,60
3926,100
3927,100
3928,100
3929,100
3930,100
3931,100
3932,-100
3933,100
3934,-50
3935,60
3936,100
3937,100
3938,-100
3939,100
3940,100
3941,100
3942,100
3943,60
3944,20
3945,100
3946,20
3947,100
3948,100
3949,60
3950,100
3951,100
3952,100
3953,100
3954,100
3955,100
3956,100
3957,60
3958,100
3959,60
3960,100
3961,60
3962,60
3963,100
3964,60
3965,100
3966,100
3967,-100
3968,100
3969,60
3970,100
3971,100
3972,60
3973,100
3974,100
3975,100
3976,100
3977,100
3978,60
3979,100
3980,100
3981,60
3982,100
3983,40
3984,100
3985,100
3986,100
3987,100
3988,100
3989,40
3990,60
3991,100
3992,40
3993,60
3994,100
3995,100
3996,100
3997,60
3998,100
3999,40
4000,100
4001,100
4002,60
4003,100
4004,100
4005,100
4006,100
4007,100
4008,100
4009,100
4010,60
4011,60
4012,100
4013,100
4014,100
4015,100
4016,100
4017,60
4018,100
4019,60
4020,40
4021,60
4022,100
4023,100
4024,100
4025,100
4026,60
4027,100
4028,60
4029,100
4030,100
4031,40
4032,100
4033,60
4034,100
4035,60
4036,100
4037,-50
4038,100
4039,60
4040,100
4041,100
4042,60
4043,40
4044,100
4045,100
4046,100
4047,60
4048,100
4049,100
4050,40
4051,-100
4052,100
4053,100
4054,100
4055,60
4056,100
4057,100
4058,100
4059,60
4060,100
4061,100
4062,60
4063,100
4064,40
4065,100
4066,100
4067,40
4068,60
4069,100
4070,100
4071,100
4072,100
4073,60
4074,100
4075,100
4076,100
4077,60
4078,100
4079,-50
4080,100
4081,100
4082,100
4083,100
4084,100
4085,60
4086,100
4087,100
4088,40
4089,100
4090,100
4091,100
4092,100
4093,100
4094,100
4095,100
4096,100
4097,100
4098,100
4099,100
4100,100
4101,100
4102,-100
4103,40
4104,40
4105,60
4106,100
4107,100
4108,100
4109,100
4110,100
4111,100
4112,100
4113,100
4114,100
4115,100
4116,100
4117,100
4118,100
4119,100
4120,100
4121,100
4122,100
4123,60
4124,100
4125,100
4126,100
4127,60
4128,60
4129,100
4130,-100
4131,60
4132,60
4133,60
4134,100
4135,100
4136,100
4137,60
4138,100
4139,100
4140,-100
4141,100
4142,100
4143,60
4144,100
4145,60
4146,100
4147,100
4148,100
4149,100
4150,60
4151,100
4152,60
4153,100
4154,100
4155,60
4156,60
4157,100
4158,100
4159,100
4160,100
4161,60
4162,100
4163,60
4164,60
4165,100
4166,100
4167,60
4168,100
4169,60
4170,100
4171,60
4172,100
4173,100
4174,100
4175,100
4176,60
4177,40
4178,100
4179,100
4180,100
4181,100
4182,60
4183,60
4184,100
4185,100
4186,100
4187,100
4188,100
4189,100
4190,60
4191,100
4192,100
4193,100
4194,100
4195,100
4196,100
4197,100
4198,60
4199,100
4200,100
4201,60
4202,60
4203,60
4204,100
4205,60
4206,100
4207,100
4208,60
4209,100
4210,100
4211,100
4212,100
4213,100
4214,100
4215,60
4216,100
4217,100
4218,100
4219,100
4220,100
4221,100
4222,100
4223,100
4224,100
4225,100
4226,60
4227,100
4228,100
4229,100
4230,100
4231,100
4232,100
4233,100
4234,100
4235,60
4236,100
4237,100
4238,60
4239,100
4240,100
4241,100
4242,100
4243,60
4244,-50
4245,100
4246,60
4247,100
4248,60
4249,100
4250,100
4251,60
4252,60
4253,100
4254,100
4255,100
4256,100
4257,-100
4258,100
4259,60
4260,60
4261,60
4262,100
4263,40
4264,100
4265,40
4266,100
4267,100
4268,-100
4269,100
4270,100
4271,100
4272,100
4273,60
4274,100
4275,40
4276,60
4277,100
4278,100
4279,60
4280,40
4281,100
4282,100
4283,60
4284,-50
4285,100
4286,100
4287,100
4288,-50
4289,60
4290,100
4291,100
4292,60
4293,100
4294,100
4295,100
4296,60
4297,100
4298,100
4299,100
4300,40
4301,100
4302,100
4303,40
4304,60
4305,100
4306,60
4307,100
4308,100
4309,100
4310,100
4311,40
4312,100
4313,40
4314,100
4315,100
4316,60
4317,100
4318,60
4319,40
4320,100
4321,100
4322,100
4323,40
4324,60
4325,40
4326,60
4327,60
4328,100
4329,60
4330,100
4331,100
4332,60
4333,60
4334,60
4335,60
4336,60
4337,60
4338,100
4339,100
4340,100
4341,100
4342,100
4343,100
4344,100
4345,100
4346,100
4347,100
4348,100
4349,60
4350,60
4351,-50
4352,100
4353,100
4354,100
4355,60
4356,100
4357,100
4358,-50
4359,60
4360,100
4361,100
4362,100
4363,100
4364,100
4365,100
4366,100
4367,100
4368,100
4369,100
4370,-50
4371,100
4372,100
4373,100
4374,100
4375,40
4376,40
4377,100
4378,60
4379,100
4380,60
4381,100
4382,100
4383,100
4384,100
4385,100
4386,100
4387,100
4388,100
4389,100
4390,100
4391,100
4392,100
4393,100
4394,100
4395,20
4396,100
4397,-50
4398,100
4399,60
4400,100
4401,100
4402,100
4403,100
4404,60
4405,60
4406,100
4407,100
4408,40
4409,-100
4410,100
4411,-100
4412,-50
4413,60
4414,100
4415,100
4416,-100
4417,100
4418,100
4419,100
4420,100
4421,100
4422,100
4423,40
4424,100
4425,100
4426,100
4427,100
4428,100
4429,100
4430,100
4431,100
4432,40
4433,100
4434,100
4435,100
4436,100
4437,100
4438,100
4439,100
4440,100
4441,100
4442,100
4443,60
4444,100
4445,40
4446,100
4447,100
4448,100
4449,100
4450,60
4451,100
4452,100
4453,100
4454,100
4455,20
4456,60
4457,60
4458,100
4459,100
4460,100
4461,100
4462,60
4463,100
4464,100
4465,100
4466,100
4467,100
4468,100
4469,100
4470,100
4471,100
4472,100
4473,100
4474,100
4475,40
4476,100
4477,40
4478,100
4479,100
4480,100
4481,60
4482,60
4483,100
4484,100
4485,60
4486,100
4487,100
4488,60
4489,100
4490,100
4491,100
4492,100
4493,100
4494,100
4495,-100
4496,100
4497,100
4498,100
4499,100
4500,100
4501,60
4502,100
4503,100
4504,100
4505,100
4506,100
4507,100
4508,100
4509,60
4510,100
4511,60
4512,100
4513,100
4514,100
4515,100
4516,100
4517,100
4518,100
4519,100
4520,100
4521,60
4522,60
4523,100
4524,100
4525,100
4526,100
4527,100
4528,100
4529,100
4530,60
4531,60
4532,100
4533,60
4534,60
4535,60
4536,100
4537,60
4538,100
4539,60
4540,100
4541,100
4542,60
4543,60
4544,100
4545,60
4546,60
4547,100
4548,100
4549,100
4550,100
4551,100
4552,60
4553,100
4554,100
4555,100
4556,100
4557,-100
4558,100
4559,60
4560,60
4561,100
4562,40
4563,-100
4564,60
4565,100
4566,100
4567,40
4568,100
4569,100
4570,100
4571,100
4572,60
4573,60
4574,100
4575,100
4576,100
4577,60
4578,60
4579,100
4580,100
4581,100
4582,100
4583,60
4584,40
4585,100
4586,-100
4587,100
4588,100
4589,100
4590,100
4591,60
4592,100
4593,100
4594,-100
4595,100
4596,60
4597,60
4598,-100
4599,40
4600,100
4601,100
4602,100
4603,100
4604,100
4605,100
4606,100
4607,100
4608,60
4609,100
4610,100
4611,60
4612,100
4613,100
4614,100
4615,100
4616,60
4617,100
4618,100
4619,100
4620,100
4621,100
4622,100
4623,100
4624,100
4625,60
4626,100
4627,100
4628,100
4629,100
4630,100
4631,100
4632,100
4633,100
4634,100
4635,100
4636,20
4637,60
4638,100
4639,-50
4640,100
4641,100
4642,-100
4643,100
4644,100
4645,100
4646,40
4647,40
4648,60
4649,100
4650,100
4651,100
4652,20
4653,100
4654,-100
4655,60
4656,100
4657,60
4658,60
4659,60
4660,60
4661,100
4662,60
4663,60
4664,60
4665,100
4666,100
4667,60
4668,60
4669,100
4670,100
4671,100
4672,-50
4673,100
4674,100
4675,-100
4676,100
4677,100
4678,100
4679,100
4680,40
4681,100
4682,100
4683,100
4684,20
4685,100
4686,100
4687,100
4688,-50
4689,100
4690,60
4691,100
4692,20
4693,100
4694,100
4695,100
4696,100
4697,100
4698,100
4699,100
4700,100
4701,100
4702,60
4703,100
4704,60
4705,100
4706,100
4707,100
4708,60
4709,100
4710,100
4711,100
4712,100
4713,100
4714,100
4715,100
4716,60
4717,100
4718,100
4719,60
4720,40
4721,100
4722,100
4723,-50
4724,-50
4725,100
4726,100
4727,40
4728,100
