episode,reward
2735,-100
2736,100
2737,-100
2738,60
2739,-100
2740,-100
2741,20
2742,-100
2743,40
2744,-100
2745,-100
2746,40
2747,-100
2748,100
2749,40
2750,-100
2751,40
2752,20
2753,-100
2754,60
2755,40
2756,60
2757,100
2758,-100
2759,60
2760,100
2761,60
2762,60
2763,-100
2764,60
2765,100
2766,60
2767,-100
2768,40
2769,-100
2770,100
2771,60
2772,60
2773,-100
2774,-100
2775,60
2776,20
2777,60
2778,-100
2779,60
2780,-100
2781,60
2782,-100
2783,100
2784,60
2785,-100
2786,20
2787,100
2788,100
2789,-100
2790,100
2791,40
2792,60
2793,40
2794,-100
2795,-100
2796,-100
2797,100
2798,60
2799,100
2800,-100
2801,-100
2802,-100
2803,100
2804,-100
2805,-100
2806,60
2807,-100
2808,-100
2809,-100
2810,-100
2811,-100
2812,60
2813,60
2814,-100
2815,-100
2816,100
2817,-100
2818,40
2819,60
2820,60
2821,20
2822,40
2823,40
2824,20
2825,-100
2826,60
2827,-100
2828,-100
2829,-100
2830,-100
2831,100
2832,-100
2833,-100
2834,60
2835,-100
2836,20
2837,-100
2838,60
2839,-100
2840,100
2841,-100
2842,100
2843,-100
2844,40
2845,-100
2846,-100
2847,-100
2848,40
2849,-100
2850,-100
2851,100
2852,60
2853,40
2854,40
2855,-100
2856,-100
2857,40
2858,40
2859,60
2860,-100
2861,100
2862,-100
2863,100
2864,-100
2865,-100
2866,100
2867,-100
2868,-100
2869,60
2870,20
2871,-100
2872,-100
2873,-100
2874,100
2875,-100
2876,60
2877,60
2878,-100
2879,20
2880,20
2881,-100
2882,60
2883,-100
2884,20
2885,20
2886,60
2887,-100
2888,20
2889,60
2890,60
2891,-100
2892,-100
2893,-100
2894,-100
2895,-100
2896,-100
2897,-100
2898,40
2899,-100
2900,60
2901,100
2902,-100
2903,100
2904,-100
2905,60
2906,60
2907,-100
2908,40
2909,-100
2910,20
2911,-100
2912,-100
2913,40
2914,100
2915,60
2916,-100
2917,60
2918,-100
2919,-100
2920,-100
2921,100
2922,40
2923,-100
2924,60
2925,100
2926,100
2927,-100
2928,20
2929,100
2930,100
2931,60
2932,-100
2933,-100
2934,60
2935,-100
2936,-100
2937,40
2938,-100
2939,60
2940,40
2941,60
2942,100
2943,-100
2944,60
2945,-100
2946,60
2947,100
2948,-100
2949,100
2950,-100
2951,100
2952,40
2953,-100
2954,-100
2955,-100
2956,-100
2957,40
2958,-100
2959,60
2960,40
2961,40
2962,100
2963,60
2964,100
2965,-100
2966,60
2967,100
2968,60
2969,60
2970,-100
2971,100
2972,-100
2973,20
2974,-100
2975,-100
2976,100
2977,-100
2978,-100
2979,60
2980,60
2981,20
2982,40
2983,-100
2984,100
2985,-100
2986,100
2987,-100
2988,-100
2989,-100
2990,-100
2991,100
2992,-100
2993,100
2994,60
2995,20
2996,60
2997,-100
2998,-100
2999,100
3000,100
3001,-100
3002,20
3003,-100
3004,100
3005,40
3006,-100
3007,-100
3008,60
3009,-100
3010,-100
3011,60
3012,100
3013,60
3014,-100
3015,-100
3016,-100
3017,-100
3018,-100
3019,60
3020,-100
3021,100
3022,100
3023,-100
3024,20
3025,100
3026,-100
3027,20
3028,100
3029,100
3030,-100
3031,-100
3032,60
3033,-100
3034,60
3035,100
3036,-100
3037,100
3038,-100
3039,60
3040,60
3041,-100
3042,40
3043,60
3044,40
3045,-100
3046,-100
3047,60
3048,-100
3049,-100
3050,-100
3051,-100
3052,40
3053,-100
3054,60
3055,-100
3056,100
3057,60
3058,100
3059,100
3060,-100
3061,20
3062,-100
3063,60
3064,20
3065,60
3066,-100
3067,60
3068,100
3069,40
3070,-100
3071,40
3072,-100
3073,40
3074,60
3075,-100
3076,100
3077,60
3078,-100
3079,60
3080,40
3081,100
3082,-100
3083,20
3084,60
3085,100
3086,60
3087,100
3088,40
3089,-100
3090,60
3091,-100
3092,-100
3093,40
3094,100
3095,100
3096,60
3097,40
3098,20
3099,100
3100,-100
3101,-100
3102,-100
3103,-100
3104,-100
3105,100
3106,-100
3107,-100
3108,100
3109,-100
3110,-100
3111,100
3112,100
3113,-100
3114,60
3115,-100
3116,60
3117,-100
3118,-100
3119,-100
3120,60
3121,40
3122,60
3123,20
3124,100
3125,60
3126,-100
3127,-100
3128,-100
3129,-100
3130,20
3131,-100
3132,100
3133,20
3134,40
3135,60
3136,40
3137,40
3138,100
3139,100
3140,40
3141,100
3142,-100
3143,40
3144,60
3145,-100
3146,-100
3147,-100
3148,-100
3149,100
3150,-100
3151,60
3152,-100
3153,-100
3154,100
3155,-100
3156,20
3157,100
3158,-100
3159,-100
3160,-100
3161,100
3162,40
3163,60
3164,100
3165,-100
3166,100
3167,40
3168,40
3169,40
3170,-100
3171,-100
3172,100
3173,60
3174,100
3175,-100
3176,-100
3177,-100
3178,60
3179,-100
3180,-100
3181,-100
3182,40
3183,-100
3184,-100
3185,40
3186,20
3187,-100
3188,60
3189,-100
3190,-100
3191,100
3192,-100
3193,100
3194,-100
3195,-100
3196,-100
3197,-100
3198,20
3199,60
3200,-100
3201,-100
3202,-100
3203,60
3204,-100
3205,-100
3206,100
3207,40
3208,-100
3209,100
3210,60
3211,-100
3212,100
3213,60
3214,60
3215,-100
3216,-100
3217,100
3218,100
3219,40
3220,-100
3221,-100
3222,100
3223,100
3224,-100
3225,40
3226,100
3227,40
3228,-100
3229,60
3230,60
3231,100
3232,-100
3233,-100
3234,-100
3235,60
3236,-100
3237,100
3238,-100
3239,60
3240,-100
3241,60
3242,-100
3243,60
3244,60
3245,100
3246,-100
3247,40
3248,-100
3249,60
3250,20
3251,100
3252,60
3253,-100
3254,60
3255,-100
3256,-100
3257,60
3258,-100
3259,-100
3260,-100
3261,100
3262,20
3263,100
3264,100
3265,20
3266,100
3267,-100
3268,100
3269,100
3270,60
3271,100
3272,-100
3273,-100
3274,-100
3275,40
3276,60
3277,20
3278,-100
3279,20
3280,100
3281,-100
3282,-100
3283,-100
3284,-100
3285,100
3286,100
3287,40
3288,-100
3289,60
3290,-100
3291,60
3292,100
3293,100
3294,100
3295,-100
3296,20
3297,60
3298,40
3299,60
3300,100
3301,-100
3302,40
3303,-100
3304,60
3305,-100
3306,40
3307,-100
3308,40
3309,40
3310,-100
3311,-100
3312,-100
3313,-100
3314,-100
3315,100
3316,-100
3317,40
3318,40
3319,-100
3320,40
3321,40
3322,60
3323,-100
3324,60
3325,100
3326,-100
3327,100
3328,20
3329,60
3330,60
3331,60
3332,100
3333,-100
3334,100
3335,40
3336,60
3337,-100
3338,100
3339,100
3340,100
3341,40
3342,-100
3343,-100
3344,100
3345,-100
3346,100
3347,-100
3348,100
3349,-100
3350,20
3351,40
3352,-100
3353,60
3354,-100
3355,20
3356,-100
3357,-100
3358,100
3359,100
3360,20
3361,60
3362,100
3363,60
3364,-100
3365,60
3366,-100
3367,100
3368,-100
3369,60
3370,40
3371,60
3372,-100
3373,60
3374,-100
3375,60
3376,-100
3377,-100
3378,-100
3379,-100
3380,100
3381,-100
3382,40
3383,-100
3384,-100
3385,-100
3386,40
3387,-100
3388,60
3389,100
3390,100
3391,20
3392,-100
3393,-100
3394,-100
3395,-100
3396,-100
3397,-100
3398,-100
3399,100
3400,100
3401,-100
3402,-100
3403,-100
3404,-100
3405,40
3406,100
3407,100
3408,100
3409,-100
3410,-100
3411,20
3412,100
3413,-100
3414,-100
3415,100
3416,60
3417,100
3418,60
3419,-100
3420,100
3421,-100
3422,-100
3423,100
3424,20
3425,-100
3426,100
3427,40
3428,100
3429,100
3430,100
3431,-100
3432,-100
3433,-100
3434,100
3435,60
3436,-100
3437,-100
3438,40
3439,-100
3440,100
3441,100
3442,-100
3443,60
3444,-100
3445,60
3446,40
3447,60
3448,100
3449,-100
3450,-100
3451,-100
3452,-100
3453,-100
3454,40
3455,60
3456,-100
3457,60
3458,60
3459,-100
3460,20
3461,20
3462,100
3463,100
3464,-100
3465,-100
3466,100
3467,40
3468,100
3469,-100
3470,-100
3471,-100
3472,-100
3473,-100
3474,-100
3475,-100
3476,60
3477,60
3478,-100
3479,-100
3480,-100
3481,100
3482,100
3483,-100
3484,-100
3485,-100
3486,100
3487,100
3488,100
3489,100
3490,100
3491,60
3492,-100
3493,-100
3494,-100
3495,60
3496,60
3497,-100
3498,-100
3499,40
3500,60
3501,-100
3502,-100
3503,100
3504,100
3505,-100
3506,-100
3507,60
3508,40
3509,-100
3510,40
3511,100
3512,-100
3513,-100
3514,-100
3515,-100
3516,100
3517,100
3518,-100
3519,60
3520,100
3521,-100
3522,-100
3523,-100
3524,40
3525,100
3526,-100
3527,100
3528,100
3529,100
3530,100
3531,-100
3532,-100
3533,60
3534,100
3535,60
3536,60
3537,-100
3538,100
3539,100
3540,100
3541,20
3542,60
3543,60
3544,-100
3545,100
3546,60
3547,-100
3548,100
3549,60
3550,-100
3551,-100
3552,60
3553,40
3554,-100
3555,-100
3556,100
3557,60
3558,100
3559,60
3560,-100
3561,-100
3562,60
3563,60
3564,100
3565,100
3566,40
3567,100
3568,100
3569,100
3570,100
3571,-100
3572,20
3573,60
3574,-100
3575,100
3576,-100
3577,100
3578,100
3579,-100
3580,-100
3581,100
3582,20
3583,60
3584,-100
3585,60
3586,-100
3587,100
3588,100
3589,100
3590,-100
3591,40
3592,-100
3593,-100
3594,-100
3595,100
3596,-100
3597,-100
3598,60
3599,-100
3600,-100
3601,-100
3602,40
3603,60
3604,-100
3605,-100
3606,-100
3607,-100
3608,20
3609,100
3610,60
3611,-100
3612,40
3613,-100
3614,-100
3615,100
3616,40
3617,-100
3618,100
3619,60
3620,-100
3621,20
3622,100
3623,-100
3624,100
3625,20
3626,-100
3627,-100
3628,-100
3629,100
3630,-100
3631,100
3632,-100
3633,-100
3634,-100
3635,-100
3636,100
3637,60
3638,20
3639,60
3640,20
3641,-100
3642,-100
3643,20
3644,-100
3645,-100
3646,60
3647,-100
3648,100
3649,60
3650,40
3651,-100
3652,100
3653,-100
3654,-100
3655,-100
3656,60
3657,60
3658,-100
3659,-100
3660,60
3661,60
3662,20
3663,60
3664,-100
3665,-100
3666,100
3667,-100
3668,-100
3669,40
3670,40
3671,-100
3672,-100
3673,-100
3674,60
3675,-100
3676,-100
3677,60
3678,-100
3679,-100
3680,-100
3681,-100
3682,60
3683,40
3684,-100
3685,40
3686,100
3687,-100
3688,-100
3689,-100
3690,60
3691,100
3692,-100
3693,100
3694,-100
3695,100
3696,100
3697,-100
3698,-100
3699,40
3700,100
3701,20
3702,-100
3703,40
3704,100
3705,-100
3706,-100
3707,60
3708,-100
3709,-100
3710,60
3711,100
3712,-100
3713,-100
3714,100
3715,100
3716,60
3717,100
3718,100
3719,40
3720,-100
3721,40
3722,-100
3723,-100
3724,100
3725,100
3726,-100
3727,100
3728,20
3729,-100
3730,-100
3731,100
3732,60
3733,-100
3734,100
3735,100
3736,100
3737,40
3738,100
3739,-100
3740,-100
3741,-100
3742,-100
3743,100
3744,-100
3745,60
3746,-100
3747,-100
3748,60
3749,20
3750,20
3751,60
3752,-100
3753,60
3754,-100
3755,-100
3756,-100
3757,-100
3758,100
3759,-100
3760,100
3761,-100
3762,20
3763,-100
3764,40
3765,-100
3766,60
3767,20
3768,20
3769,-100
3770,-100
3771,100
3772,-100
3773,100
3774,-100
3775,20
3776,-100
3777,-100
3778,60
3779,-100
3780,-100
3781,60
3782,-100
3783,-100
3784,60
3785,40
3786,40
3787,40
3788,-100
3789,60
3790,100
3791,-100
3792,-100
3793,-100
3794,60
3795,-100
3796,-100
3797,-100
3798,100
3799,40
3800,-100
3801,60
3802,40
3803,-100
3804,-100
3805,-100
3806,60
3807,-100
3808,-100
3809,60
3810,-100
3811,60
3812,60
3813,-100
3814,100
3815,-100
3816,100
3817,20
3818,-100
3819,-100
3820,-100
3821,-100
3822,40
3823,60
3824,-100
3825,20
3826,20
3827,-100
3828,-100
3829,60
3830,60
3831,60
3832,40
3833,-100
3834,-100
3835,60
3836,100
3837,-100
3838,20
3839,100
3840,100
3841,60
3842,-100
3843,100
3844,-100
3845,-100
3846,-100
3847,100
3848,-100
3849,40
3850,-100
3851,-100
3852,-100
3853,100
3854,-100
3855,-100
3856,-100
3857,40
3858,100
3859,-100
3860,20
3861,-100
3862,-100
3863,-100
3864,100
3865,-100
3866,40
3867,100
3868,100
3869,60
3870,100
3871,40
3872,-100
3873,20
3874,100
3875,20
3876,20
3877,-100
3878,-100
3879,60
3880,-100
3881,-100
3882,60
3883,100
3884,-100
3885,-100
3886,100
3887,20
3888,60
3889,-100
3890,-100
3891,-100
3892,60
3893,60
3894,-100
3895,-100
3896,100
3897,-100
3898,-100
3899,60
3900,60
3901,-100
3902,40
3903,-100
3904,-100
3905,100
3906,-100
3907,100
3908,40
3909,-100
3910,-100
3911,40
3912,60
3913,-100
3914,-100
3915,40
3916,60
3917,60
3918,100
3919,40
3920,20
3921,-100
3922,-100
3923,100
3924,40
3925,-100
3926,-100
3927,-100
3928,40
3929,40
3930,-100
3931,100
3932,-100
3933,100
3934,-100
3935,60
3936,-100
3937,100
3938,60
3939,20
3940,-100
3941,40
3942,-100
3943,-100
3944,60
3945,-100
3946,-100
3947,-100
3948,60
3949,60
3950,-100
3951,40
3952,-100
3953,-100
3954,-100
3955,100
3956,-100
3957,-100
3958,-100
3959,40
3960,100
3961,-100
3962,-100
3963,-100
3964,100
3965,-100
3966,60
3967,-100
3968,100
3969,-100
3970,40
3971,-100
3972,100
3973,100
3974,40
3975,20
3976,-100
3977,60
3978,-100
3979,-100
3980,60
3981,-100
3982,40
3983,40
3984,-100
3985,-100
3986,-100
3987,100
3988,100
3989,-100
3990,60
3991,60
3992,40
3993,-100
3994,40
3995,60
3996,100
3997,20
3998,-100
3999,-100
4000,-100
4001,40
4002,60
4003,-100
4004,60
4005,-100
4006,60
4007,100
4008,-100
4009,-100
4010,-100
4011,100
4012,-100
4013,-100
4014,-100
4015,100
4016,60
4017,-100
4018,-100
4019,100
4020,-100
4021,-100
4022,-100
4023,-100
4024,-100
4025,-100
4026,-100
4027,-100
4028,-100
4029,100
4030,40
4031,-100
4032,-100
4033,-100
4034,-100
4035,-100
4036,-100
4037,100
4038,100
4039,-100
4040,-100
4041,20
4042,60
4043,-100
4044,60
4045,20
4046,-100
4047,-100
4048,100
4049,100
4050,100
4051,-100
4052,60
4053,60
4054,-100
4055,60
4056,100
4057,-100
4058,-100
4059,100
4060,-100
4061,-100
4062,100
4063,-100
4064,-100
4065,40
4066,40
4067,100
4068,20
4069,20
4070,100
4071,-100
4072,40
4073,60
4074,40
4075,20
4076,20
4077,-100
4078,20
4079,40
4080,40
4081,-100
4082,-100
4083,-100
4084,20
4085,60
4086,-100
4087,-100
4088,60
4089,-100
4090,20
4091,-100
4092,100
4093,40
4094,20
4095,-100
4096,-100
4097,40
4098,-100
4099,-100
4100,-100
4101,-100
4102,-100
4103,40
4104,60
4105,100
4106,-100
4107,-100
4108,60
4109,-100
4110,100
4111,100
4112,20
4113,-100
4114,-100
4115,60
4116,100
4117,-100
4118,20
4119,60
4120,40
4121,-100
4122,-100
4123,40
4124,60
4125,60
4126,-100
4127,100
4128,100
4129,-100
4130,20
4131,-100
4132,-100
4133,100
4134,-100
4135,100
4136,-100
4137,100
4138,60
4139,-100
4140,40
4141,-100
4142,20
4143,60
4144,60
4145,100
4146,-100
4147,-100
4148,-100
4149,100
4150,60
4151,100
4152,-100
4153,60
4154,-100
4155,60
4156,20
4157,-100
4158,-100
4159,-100
4160,-100
4161,60
4162,100
4163,-100
4164,100
4165,-100
4166,100
4167,60
4168,40
4169,-100
4170,100
4171,-100
4172,100
4173,-100
4174,20
4175,60
4176,-100
4177,-100
4178,100
4179,100
4180,-100
4181,60
4182,100
4183,-100
4184,60
4185,100
4186,-100
4187,-100
4188,-100
4189,-100
4190,100
4191,-100
4192,60
4193,100
4194,100
4195,20
4196,-100
4197,-100
4198,-100
4199,-100
4200,100
4201,20
4202,-100
4203,60
4204,60
4205,60
4206,40
4207,100
4208,-100
4209,100
4210,-100
4211,-100
4212,-100
4213,100
4214,100
4215,-100
4216,100
4217,-100
4218,-100
4219,-100
4220,-100
4221,-100
4222,-100
4223,-100
4224,60
4225,100
4226,100
4227,100
4228,100
4229,-100
4230,-100
4231,100
4232,60
4233,20
4234,60
4235,40
4236,60
4237,-100
4238,-100
4239,60
4240,60
4241,-100
4242,60
4243,40
4244,40
4245,-100
4246,-100
4247,40
4248,-100
4249,-100
4250,60
4251,60
4252,60
4253,-100
4254,100
4255,60
4256,100
4257,-100
4258,100
4259,40
4260,-100
4261,-100
4262,20
4263,-100
4264,60
4265,-100
4266,60
4267,40
4268,20
4269,100
4270,-100
4271,-100
4272,60
4273,100
4274,-100
4275,20
4276,-100
4277,-100
4278,60
4279,40
4280,-100
4281,-100
4282,-100
4283,-100
4284,20
4285,40
4286,100
4287,-100
4288,100
4289,-100
4290,-100
4291,-100
4292,100
4293,60
4294,100
4295,20
4296,-100
4297,-100
4298,60
4299,20
4300,-100
4301,60
4302,100
4303,100
4304,-100
4305,20
4306,-100
4307,100
4308,-100
4309,40
4310,100
4311,-100
4312,60
4313,60
4314,40
4315,20
4316,-100
4317,-100
4318,-100
4319,-100
4320,-100
4321,40
4322,-100
4323,-100
4324,100
4325,-100
4326,100
4327,40
4328,-100
4329,40
4330,60
4331,100
4332,60
4333,-100
4334,-100
4335,60
4336,-100
4337,-100
4338,-100
4339,-100
4340,-100
4341,-100
4342,-100
4343,60
4344,100
4345,100
4346,60
4347,-100
4348,-100
4349,-100
4350,40
4351,100
4352,20
4353,-100
4354,100
4355,-100
4356,100
4357,-100
4358,100
4359,100
4360,-100
4361,-100
4362,-100
4363,-100
4364,40
4365,20
4366,-100
4367,-100
4368,60
4369,100
4370,20
4371,-100
4372,-100
4373,-100
4374,60
4375,-100
4376,100
4377,60
4378,40
4379,60
4380,-100
4381,100
4382,-100
4383,60
4384,-100
4385,100
4386,-100
4387,-100
4388,60
4389,100
4390,-100
4391,60
4392,-100
4393,40
4394,-100
4395,60
4396,-100
4397,40
4398,-100
4399,-100
4400,40
4401,-100
4402,-100
4403,-100
4404,40
4405,100
4406,100
4407,-100
4408,-100
4409,-100
4410,20
4411,-100
4412,60
4413,-100
4414,40
4415,40
4416,100
4417,20
4418,40
4419,-100
4420,-100
4421,100
4422,100
4423,60
4424,100
4425,-100
4426,100
4427,100
4428,100
4429,40
4430,100
4431,20
4432,40
4433,40
4434,-100
4435,-100
4436,60
4437,100
4438,100
4439,100
4440,-100
4441,100
4442,60
4443,100
4444,100
4445,100
4446,40
4447,100
4448,60
4449,-100
4450,60
4451,100
4452,40
4453,-100
4454,-100
4455,-100
4456,100
4457,-100
4458,-100
4459,100
4460,60
4461,20
4462,-100
4463,-100
4464,-100
4465,100
4466,-100
4467,-100
4468,40
4469,20
4470,-100
4471,60
4472,100
4473,-100
4474,20
4475,-100
4476,-100
4477,60
4478,60
4479,60
4480,-100
4481,-100
4482,60
4483,-100
4484,-100
4485,60
4486,-100
4487,-100
4488,60
4489,-100
4490,100
4491,100
4492,-100
4493,20
4494,40
4495,-100
4496,-100
4497,-100
4498,-100
4499,20
4500,-100
4501,-100
4502,100
4503,40
4504,-100
4505,-100
4506,-100
4507,20
4508,100
4509,60
4510,-100
4511,-100
4512,20
4513,100
4514,60
4515,20
4516,-100
4517,20
4518,-100
4519,-100
4520,-100
4521,-100
4522,-100
4523,40
4524,-100
4525,100
4526,20
4527,-100
4528,60
4529,60
4530,-100
4531,100
4532,-100
4533,-100
4534,40
4535,40
4536,100
4537,-100
4538,-100
4539,60
4540,-100
4541,-100
4542,-100
4543,-100
4544,60
4545,40
