episode,reward
2993,100
2994,100
2995,60
2996,100
2997,60
2998,100
2999,100
3000,60
3001,100
3002,100
3003,60
3004,100
3005,100
3006,100
3007,100
3008,60
3009,60
3010,100
3011,100
3012,40
3013,20
3014,100
3015,100
3016,100
3017,100
3018,100
3019,100
3020,100
3021,100
3022,100
3023,100
3024,100
3025,100
3026,60
3027,100
3028,60
3029,100
3030,100
3031,100
3032,60
3033,20
3034,100
3035,100
3036,100
3037,100
3038,100
3039,100
3040,100
3041,100
3042,100
3043,100
3044,60
3045,60
3046,100
3047,100
3048,60
3049,100
3050,100
3051,100
3052,100
3053,60
3054,100
3055,60
3056,100
3057,100
3058,100
3059,100
3060,60
3061,60
3062,100
3063,60
3064,100
3065,60
3066,100
3067,100
3068,100
3069,60
3070,100
3071,60
3072,100
3073,100
3074,100
3075,100
3076,100
3077,40
3078,60
3079,100
3080,100
3081,100
3082,100
3083,100
3084,100
3085,100
3086,100
3087,100
3088,100
3089,100
3090,100
3091,40
3092,60
3093,60
3094,100
3095,100
3096,60
3097,100
3098,100
3099,100
3100,60
3101,100
3102,100
3103,100
3104,100
3105,100
3106,60
3107,60
3108,100
3109,100
3110,100
3111,40
3112,100
3113,60
3114,100
3115,100
3116,100
3117,100
3118,40
3119,100
3120,100
3121,100
3122,100
3123,100
3124,100
3125,100
3126,100
3127,60
3128,100
3129,100
3130,100
3131,60
3132,100
3133,100
3134,100
3135,100
3136,100
3137,100
3138,100
3139,60
3140,60
3141,60
3142,100
3143,100
3144,60
3145,100
3146,60
3147,100
3148,60
3149,100
3150,100
3151,60
3152,100
3153,100
3154,100
3155,60
3156,60
3157,100
3158,100
3159,60
3160,60
3161,60
3162,20
3163,100
3164,60
3165,100
3166,100
3167,100
3168,60
3169,100
3170,100
3171,100
3172,100
3173,100
3174,60
3175,100
3176,100
3177,100
3178,100
3179,60
3180,100
3181,100
3182,60
3183,60
3184,100
3185,60
3186,100
3187,100
3188,100
3189,100
3190,100
3191,100
3192,100
3193,100
3194,40
3195,100
3196,100
3197,60
3198,60
3199,100
3200,100
3201,100
3202,100
3203,100
3204,100
3205,100
3206,60
3207,60
3208,60
3209,60
3210,60
3211,60
3212,100
3213,60
3214,60
3215,60
3216,100
3217,60
3218,100
3219,100
3220,60
3221,60
3222,100
3223,100
3224,100
3225,100
3226,100
3227,100
3228,60
3229,100
3230,100
3231,60
3232,100
3233,100
3234,100
3235,60
3236,100
3237,100
3238,100
3239,60
3240,60
3241,100
3242,100
3243,100
3244,60
3245,100
3246,100
3247,100
3248,60
3249,100
3250,100
3251,60
3252,100
3253,60
3254,100
3255,100
3256,100
3257,100
3258,100
3259,100
3260,100
3261,100
3262,100
3263,100
3264,100
3265,100
3266,60
3267,100
3268,100
3269,100
3270,100
3271,100
3272,100
3273,100
3274,100
3275,60
3276,100
3277,100
3278,100
3279,100
3280,60
3281,100
3282,100
3283,100
3284,100
3285,60
3286,60
3287,100
3288,60
3289,100
3290,60
3291,100
3292,100
3293,100
3294,100
3295,100
3296,40
3297,60
3298,100
3299,100
3300,60
3301,100
3302,100
3303,100
3304,100
3305,100
3306,100
3307,100
3308,100
3309,100
3310,100
3311,100
3312,100
3313,60
3314,100
3315,100
3316,60
3317,60
3318,100
3319,100
3320,100
3321,100
3322,100
3323,100
3324,100
3325,60
3326,100
3327,100
3328,100
3329,100
3330,100
3331,60
3332,100
3333,100
3334,60
3335,60
3336,100
3337,100
3338,60
3339,100
3340,100
3341,100
3342,60
3343,100
3344,40
3345,100
3346,60
3347,60
3348,100
3349,60
3350,100
3351,100
3352,100
3353,60
3354,100
3355,100
3356,100
3357,100
3358,100
3359,60
3360,60
3361,100
3362,100
3363,60
3364,100
3365,100
3366,100
3367,100
3368,100
3369,100
3370,100
3371,100
3372,20
3373,100
3374,60
3375,60
3376,100
3377,100
3378,60
3379,100
3380,100
3381,100
3382,100
3383,100
3384,100
3385,100
3386,100
3387,100
3388,100
3389,100
3390,100
3391,100
3392,60
3393,100
3394,60
3395,100
3396,100
3397,100
3398,100
3399,100
3400,60
3401,100
3402,100
3403,100
3404,100
3405,40
3406,100
3407,60
3408,100
3409,60
3410,100
3411,100
3412,100
3413,100
3414,60
3415,60
3416,100
3417,100
3418,100
3419,100
3420,60
3421,100
3422,60
3423,60
3424,100
3425,60
3426,100
3427,100
3428,100
3429,60
3430,100
3431,100
3432,100
3433,100
3434,100
3435,100
3436,100
3437,100
3438,100
3439,60
3440,60
3441,60
3442,100
3443,100
3444,60
3445,40
3446,-100
3447,100
3448,100
3449,100
3450,100
3451,60
3452,100
3453,100
3454,100
3455,100
3456,100
3457,40
3458,100
3459,100
3460,60
3461,40
3462,100
3463,60
3464,100
3465,60
3466,100
3467,100
3468,100
3469,100
3470,100
3471,100
3472,100
3473,100
3474,40
3475,100
3476,100
3477,60
3478,100
3479,100
3480,100
3481,100
3482,100
3483,60
3484,100
3485,100
3486,100
3487,100
3488,100
3489,100
3490,100
3491,100
3492,100
3493,100
3494,100
3495,100
3496,100
3497,60
3498,100
3499,100
3500,100
3501,100
3502,100
3503,60
3504,100
3505,100
3506,100
3507,100
3508,100
3509,100
3510,60
3511,100
3512,60
3513,100
3514,100
3515,100
3516,100
3517,100
3518,100
3519,100
3520,100
3521,60
3522,60
3523,100
3524,60
3525,100
3526,100
3527,100
3528,40
3529,100
3530,60
3531,100
3532,100
3533,100
3534,100
3535,100
3536,60
3537,100
3538,60
3539,100
3540,100
3541,100
3542,100
3543,60
3544,100
3545,100
3546,60
3547,100
3548,100
3549,60
3550,100
3551,60
3552,100
3553,100
3554,100
3555,60
3556,100
3557,100
3558,100
3559,100
3560,60
3561,100
3562,100
3563,100
3564,60
3565,100
3566,100
3567,100
3568,60
3569,100
3570,100
3571,100
3572,100
3573,60
3574,100
3575,100
3576,100
3577,100
3578,100
3579,60
3580,100
3581,100
3582,100
3583,100
3584,100
3585,100
3586,100
3587,100
3588,100
3589,100
3590,100
3591,100
3592,100
3593,60
3594,100
3595,100
3596,100
3597,100
3598,100
3599,100
3600,60
3601,100
3602,100
3603,100
3604,60
3605,60
3606,100
3607,60
3608,100
3609,100
3610,60
3611,100
3612,40
3613,100
3614,100
3615,100
3616,100
3617,60
3618,100
3619,60
3620,100
3621,100
3622,100
3623,100
3624,100
3625,60
3626,100
3627,100
3628,60
3629,100
3630,40
3631,100
3632,60
3633,100
3634,60
3635,100
3636,100
3637,100
3638,60
3639,100
3640,60
3641,100
3642,60
3643,100
3644,100
3645,100
3646,100
3647,40
3648,100
3649,60
3650,100
3651,100
3652,100
3653,100
3654,60
3655,100
3656,100
3657,100
3658,100
3659,60
3660,100
3661,100
3662,100
3663,60
3664,40
3665,40
3666,60
3667,100
3668,60
3669,60
3670,100
3671,100
3672,100
3673,100
3674,60
3675,60
3676,100
3677,60
3678,100
3679,100
3680,60
3681,60
3682,100
3683,100
3684,60
3685,100
3686,100
3687,100
3688,100
3689,60
3690,60
3691,60
3692,100
3693,100
3694,100
3695,100
3696,100
3697,100
3698,100
3699,100
3700,100
3701,100
3702,60
3703,100
3704,100
3705,60
3706,100
3707,100
3708,100
3709,60
3710,60
3711,100
3712,100
3713,60
3714,100
3715,100
3716,100
3717,100
3718,100
3719,100
3720,100
3721,100
3722,100
3723,100
3724,100
3725,40
3726,100
3727,100
3728,100
3729,100
3730,100
3731,100
3732,100
3733,60
3734,100
3735,60
3736,100
3737,60
3738,100
3739,60
3740,100
3741,100
3742,60
3743,60
3744,100
3745,-100
3746,100
3747,60
3748,100
3749,60
3750,100
3751,100
3752,100
3753,100
3754,100
3755,100
3756,100
3757,100
3758,60
3759,100
3760,100
3761,60
3762,100
3763,100
3764,100
3765,100
3766,100
3767,100
3768,100
3769,60
3770,100
3771,100
3772,100
3773,100
3774,100
3775,100
3776,100
3777,100
3778,60
3779,100
3780,60
3781,100
3782,100
3783,100
3784,60
3785,40
3786,100
3787,100
3788,100
3789,20
3790,60
3791,100
3792,100
3793,100
3794,100
3795,60
3796,100
3797,100
3798,100
3799,60
3800,100
3801,100
3802,60
3803,100
3804,100
3805,100
3806,100
3807,100
3808,100
3809,100
3810,-100
3811,100
3812,100
3813,100
3814,60
3815,100
3816,100
3817,60
3818,100
3819,100
3820,60
3821,100
3822,100
3823,100
3824,100
3825,100
3826,100
3827,100
3828,100
3829,-100
3830,100
3831,100
3832,100
3833,40
3834,100
3835,100
3836,60
3837,60
3838,100
3839,100
3840,60
3841,100
3842,100
3843,100
3844,100
3845,100
3846,100
3847,100
3848,40
3849,100
3850,60
3851,100
3852,100
3853,100
3854,100
3855,100
3856,60
3857,100
3858,100
3859,100
3860,60
3861,100
3862,60
3863,100
3864,60
3865,100
3866,100
3867,60
3868,100
3869,100
3870,60
3871,100
3872,100
3873,100
3874,100
3875,100
3876,100
3877,60
3878,60
3879,60
3880,100
3881,100
3882,100
3883,60
3884,40
3885,60
3886,100
3887,100
3888,100
3889,100
3890,100
3891,100
3892,100
3893,100
3894,100
3895,100
3896,100
3897,100
3898,60
3899,100
3900,-100
3901,100
3902,60
3903,60
3904,100
3905,100
3906,100
3907,100
3908,60
3909,-100
3910,60
3911,100
3912,60
3913,100
3914,100
3915,100
3916,20
3917,60
3918,100
3919,100
3920,100
3921,100
3922,100
3923,100
3924,60
3925,100
3926,100
3927,100
3928,60
3929,60
3930,60
3931,100
3932,100
3933,100
3934,100
3935,60
3936,40
3937,100
3938,100
3939,100
3940,100
3941,100
3942,40
3943,100
3944,100
3945,60
3946,100
3947,100
3948,100
3949,100
3950,100
3951,100
3952,100
3953,100
3954,60
3955,100
3956,100
3957,100
3958,60
3959,100
3960,100
3961,100
3962,60
3963,100
3964,100
3965,100
3966,100
3967,100
3968,60
3969,60
3970,60
3971,100
3972,100
3973,100
3974,60
3975,100
3976,100
3977,100
3978,100
3979,60
3980,100
3981,100
3982,100
3983,100
3984,100
3985,100
3986,100
3987,100
3988,60
3989,100
3990,100
3991,100
3992,60
3993,60
3994,60
3995,100
3996,60
3997,100
3998,100
3999,100
4000,100
4001,100
4002,100
4003,100
4004,100
4005,100
4006,100
4007,100
4008,100
4009,100
4010,100
4011,60
4012,100
4013,100
4014,60
4015,100
4016,60
4017,100
4018,100
4019,60
4020,100
4021,100
4022,60
4023,60
4024,100
4025,60
4026,100
4027,100
4028,100
4029,100
4030,100
4031,100
4032,100
4033,60
4034,100
4035,100
4036,100
4037,100
4038,60
4039,100
4040,100
4041,100
4042,100
4043,100
4044,60
4045,100
4046,40
4047,100
4048,100
4049,100
4050,100
4051,100
4052,100
4053,100
4054,100
4055,100
4056,40
4057,100
4058,100
4059,100
4060,100
4061,100
4062,100
4063,100
4064,60
4065,100
4066,60
4067,100
4068,60
4069,100
4070,100
4071,100
4072,100
4073,60
4074,100
4075,100
4076,100
4077,100
4078,100
4079,100
4080,60
4081,100
4082,100
4083,100
4084,100
4085,100
4086,60
4087,100
4088,100
4089,100
4090,100
4091,100
4092,100
4093,60
4094,60
4095,100
4096,100
4097,100
4098,100
4099,100
4100,100
4101,100
4102,100
4103,100
4104,60
4105,100
4106,100
4107,100
4108,100
4109,60
4110,100
4111,100
4112,100
4113,60
4114,100
4115,100
4116,60
4117,100
4118,60
4119,100
4120,100
4121,100
4122,100
4123,100
4124,100
4125,60
4126,100
4127,100
4128,100
4129,100
4130,60
4131,100
4132,100
4133,100
4134,100
4135,60
4136,100
4137,60
4138,100
4139,100
4140,60
4141,60
4142,40
4143,100
4144,60
4145,100
4146,60
4147,60
4148,100
4149,100
4150,100
4151,100
4152,100
4153,100
4154,100
4155,60
4156,100
4157,100
4158,60
4159,100
4160,100
4161,100
4162,60
4163,100
4164,100
4165,100
4166,100
4167,100
4168,100
4169,100
4170,100
4171,100
4172,60
4173,100
4174,100
4175,100
4176,100
4177,100
4178,100
4179,60
4180,100
4181,60
4182,60
4183,100
4184,100
4185,100
4186,60
4187,100
4188,60
4189,-100
4190,100
4191,100
4192,100
4193,100
4194,100
4195,100
4196,60
4197,100
4198,100
4199,100
4200,100
4201,100
4202,100
4203,100
4204,100
4205,100
4206,100
4207,100
4208,60
4209,100
4210,60
4211,100
4212,100
4213,100
4214,40
4215,100
4216,100
4217,60
4218,100
4219,100
4220,60
4221,100
4222,60
4223,100
4224,60
4225,100
4226,100
4227,100
4228,100
4229,100
4230,60
4231,60
4232,100
4233,100
4234,100
4235,60
4236,60
4237,100
4238,100
4239,100
4240,40
4241,100
4242,100
4243,100
4244,100
4245,100
4246,100
4247,100
4248,100
4249,100
4250,100
4251,100
4252,100
4253,60
4254,100
4255,100
4256,60
4257,40
4258,100
4259,60
4260,100
4261,100
4262,100
4263,100
4264,100
4265,100
4266,100
4267,100
4268,100
4269,100
4270,100
4271,60
4272,100
4273,100
4274,100
4275,60
4276,60
4277,100
4278,100
4279,100
4280,60
4281,100
4282,100
4283,100
4284,100
4285,100
4286,60
4287,60
4288,100
4289,-100
4290,100
4291,100
4292,100
4293,60
4294,100
4295,100
4296,100
4297,100
4298,40
4299,100
4300,60
4301,100
4302,100
4303,60
4304,100
4305,100
4306,100
4307,60
4308,60
4309,100
4310,60
4311,100
4312,100
4313,100
4314,100
4315,100
4316,100
4317,100
4318,40
4319,100
4320,100
4321,60
4322,60
4323,100
4324,100
4325,40
4326,100
4327,100
4328,60
4329,100
4330,60
4331,60
4332,100
4333,100
4334,60
4335,100
4336,100
4337,60
4338,40
4339,60
4340,60
4341,60
4342,100
4343,100
4344,100
4345,100
4346,60
4347,100
4348,100
4349,100
4350,100
4351,100
4352,100
4353,100
4354,60
4355,100
4356,100
4357,20
4358,100
4359,100
4360,100
4361,100
4362,100
4363,100
4364,100
4365,-100
4366,60
4367,100
4368,100
4369,100
4370,100
4371,100
4372,40
4373,100
4374,-100
4375,60
4376,100
4377,-100
4378,60
4379,100
4380,100
4381,100
4382,100
4383,100
4384,100
4385,100
4386,60
4387,100
4388,60
4389,100
4390,60
4391,100
4392,100
4393,100
4394,100
4395,100
4396,60
4397,100
4398,60
4399,100
4400,100
4401,100
4402,100
4403,100
4404,60
4405,100
4406,60
4407,100
4408,60
4409,40
4410,100
4411,100
4412,60
4413,100
4414,100
4415,100
4416,60
4417,100
4418,100
4419,100
4420,100
4421,100
4422,100
4423,60
4424,60
4425,60
4426,100
4427,100
4428,60
4429,60
4430,100
4431,100
4432,100
4433,60
4434,100
4435,100
4436,100
4437,100
4438,60
4439,100
4440,40
4441,100
4442,100
4443,60
4444,100
4445,100
4446,100
4447,60
4448,40
4449,100
4450,100
4451,100
4452,100
4453,100
4454,60
4455,100
4456,60
4457,100
4458,100
4459,100
4460,100
4461,100
4462,100
4463,100
4464,100
4465,100
4466,60
4467,100
4468,100
4469,60
4470,100
4471,100
4472,100
4473,100
4474,100
4475,60
4476,100
4477,100
4478,60
4479,60
4480,100
4481,60
4482,100
4483,100
4484,100
4485,100
4486,100
4487,100
4488,100
4489,20
4490,100
4491,100
4492,100
4493,60
4494,100
4495,60
4496,100
4497,60
4498,60
4499,100
4500,60
4501,100
4502,100
4503,100
4504,40
4505,100
4506,100
4507,60
4508,100
4509,100
4510,100
4511,100
4512,40
4513,60
4514,100
4515,60
4516,100
4517,100
4518,100
4519,60
4520,100
4521,100
4522,100
4523,100
4524,100
4525,100
4526,100
4527,100
4528,60
4529,100
4530,60
4531,60
4532,100
4533,100
4534,40
4535,100
4536,100
4537,100
4538,100
4539,60
4540,60
4541,100
4542,100
4543,100
4544,100
4545,100
4546,100
4547,100
4548,100
4549,60
4550,60
4551,100
4552,100
4553,100
4554,100
4555,60
4556,60
4557,100
4558,60
4559,100
4560,100
4561,100
4562,60
4563,100
4564,100
4565,100
4566,100
4567,100
4568,60
4569,100
4570,60
4571,100
4572,60
4573,60
4574,100
4575,100
4576,100
4577,100
4578,100
4579,100
4580,100
4581,100
4582,100
4583,100
4584,100
4585,100
4586,100
4587,100
4588,100
4589,60
4590,100
4591,100
4592,60
4593,100
4594,100
4595,100
4596,40
4597,60
4598,100
4599,100
4600,60
4601,100
4602,60
4603,100
4604,100
4605,60
4606,100
4607,100
4608,60
4609,60
4610,100
4611,100
4612,100
4613,100
4614,100
4615,100
4616,100
4617,60
4618,40
4619,100
4620,60
4621,100
4622,100
4623,60
4624,100
4625,100
4626,60
4627,60
4628,100
4629,100
4630,100
4631,100
4632,100
4633,60
4634,100
4635,100
4636,60
4637,100
4638,60
4639,100
4640,60
4641,100
4642,100
4643,60
4644,100
4645,100
4646,40
4647,60
4648,40
4649,60
4650,60
4651,60
4652,100
4653,100
4654,60
4655,100
4656,100
4657,100
4658,100
4659,100
4660,100
4661,100
4662,100
4663,100
4664,100
4665,100
4666,100
4667,100
4668,100
4669,100
4670,100
4671,100
4672,100
4673,60
4674,100
4675,100
4676,100
4677,100
4678,100
4679,60
4680,100
4681,100
4682,100
4683,100
4684,100
4685,100
4686,100
4687,60
4688,100
4689,60
4690,100
4691,100
4692,100
4693,100
4694,100
4695,60
4696,100
4697,100
4698,60
4699,-100
4700,60
4701,100
4702,100
4703,60
4704,60
4705,100
4706,60
4707,100
4708,100
4709,100
4710,100
4711,60
4712,40
4713,60
4714,100
4715,60
4716,100
4717,100
4718,100
4719,100
4720,100
4721,100
4722,100
4723,100
4724,40
4725,100
4726,100
4727,40
4728,100
