episode,reward
2740,-100
2741,-100
2742,20
2743,-100
2744,60
2745,100
2746,60
2747,60
2748,40
2749,60
2750,-100
2751,-100
2752,-100
2753,-100
2754,60
2755,100
2756,40
2757,60
2758,-100
2759,-100
2760,100
2761,100
2762,100
2763,60
2764,60
2765,100
2766,-100
2767,40
2768,60
2769,-100
2770,60
2771,40
2772,-100
2773,-100
2774,-100
2775,100
2776,-100
2777,20
2778,100
2779,-100
2780,-100
2781,-100
2782,-100
2783,-100
2784,20
2785,-100
2786,-100
2787,100
2788,100
2789,40
2790,-100
2791,60
2792,100
2793,40
2794,-100
2795,-100
2796,20
2797,-100
2798,60
2799,100
2800,-100
2801,40
2802,-100
2803,-100
2804,-100
2805,-100
2806,-100
2807,-100
2808,-100
2809,-100
2810,-100
2811,40
2812,100
2813,100
2814,100
2815,100
2816,-100
2817,-100
2818,-100
2819,-100
2820,100
2821,-100
2822,-100
2823,-100
2824,20
2825,100
2826,40
2827,60
2828,40
2829,60
2830,-100
2831,-100
2832,100
2833,40
2834,100
2835,-100
2836,40
2837,20
2838,-100
2839,100
2840,100
2841,100
2842,60
2843,60
2844,60
2845,20
2846,-100
2847,-100
2848,-100
2849,100
2850,60
2851,60
2852,100
2853,60
2854,-100
2855,60
2856,-100
2857,-100
2858,60
2859,40
2860,60
2861,60
2862,-100
2863,-100
2864,-100
2865,40
2866,100
2867,100
2868,-100
2869,100
2870,-100
2871,-100
2872,60
2873,60
2874,100
2875,-100
2876,100
2877,-100
2878,100
2879,-100
2880,-100
2881,60
2882,40
2883,-100
2884,100
2885,40
2886,-100
2887,60
2888,-100
2889,-100
2890,40
2891,-100
2892,20
2893,-100
2894,-100
2895,20
2896,-100
2897,-100
2898,60
2899,60
2900,60
2901,-100
2902,60
2903,60
2904,60
2905,-100
2906,60
2907,100
2908,-100
2909,60
2910,-100
2911,-100
2912,100
2913,-100
2914,60
2915,40
2916,100
2917,-100
2918,-100
2919,60
2920,40
2921,-100
2922,-100
2923,-100
2924,100
2925,-100
2926,-100
2927,60
2928,-100
2929,60
2930,100
2931,60
2932,-100
2933,-100
2934,60
2935,-100
2936,40
2937,60
2938,-100
2939,-100
2940,-100
2941,-100
2942,60
2943,-100
2944,-100
2945,60
2946,60
2947,20
2948,-100
2949,-100
2950,-100
2951,-100
2952,20
2953,60
2954,-100
2955,-100
2956,100
2957,20
2958,-100
2959,-100
2960,40
2961,-100
2962,-100
2963,100
2964,-100
2965,60
2966,-100
2967,-100
2968,100
2969,20
2970,40
2971,40
2972,60
2973,20
2974,-100
2975,-100
2976,40
2977,40
2978,-100
2979,-100
2980,-100
2981,-100
2982,-100
2983,60
2984,-100
2985,100
2986,-100
2987,-100
2988,100
2989,-100
2990,-100
2991,60
2992,40
2993,60
2994,-100
2995,-100
2996,-100
2997,-100
2998,-100
2999,-100
3000,60
3001,100
3002,40
3003,60
3004,60
3005,-100
3006,-100
3007,-100
3008,60
3009,60
3010,-100
3011,40
3012,40
3013,100
3014,60
3015,40
3016,40
3017,60
3018,-100
3019,-100
3020,-100
3021,100
3022,-100
3023,-100
3024,60
3025,-100
3026,40
3027,-100
3028,100
3029,100
3030,60
3031,-100
3032,-100
3033,-100
3034,-100
3035,-100
3036,-100
3037,-100
3038,40
3039,100
3040,-100
3041,-100
3042,-100
3043,100
3044,100
3045,-100
3046,-100
3047,40
3048,100
3049,-100
3050,-100
3051,-100
3052,60
3053,-100
3054,40
3055,60
3056,-100
3057,-100
3058,-100
3059,-100
3060,60
3061,-100
3062,40
3063,20
3064,60
3065,40
3066,60
3067,-100
3068,60
3069,-100
3070,-100
3071,-100
3072,20
3073,-100
3074,100
3075,20
3076,40
3077,60
3078,60
3079,-100
3080,60
3081,-100
3082,-100
3083,40
3084,100
3085,60
3086,-100
3087,-100
3088,60
3089,100
3090,100
3091,-100
3092,-100
3093,60
3094,20
3095,40
3096,-100
3097,-100
3098,100
3099,100
3100,-100
3101,60
3102,60
3103,20
3104,-100
3105,60
3106,60
3107,-100
3108,-100
3109,60
3110,-100
3111,-100
3112,-100
3113,100
3114,-100
3115,100
3116,-100
3117,-100
3118,100
3119,-100
3120,-100
3121,60
3122,60
3123,100
3124,100
3125,100
3126,100
3127,-100
3128,100
3129,40
3130,60
3131,-100
3132,100
3133,60
3134,60
3135,40
3136,-100
3137,-100
3138,100
3139,-100
3140,-100
3141,100
3142,100
3143,-100
3144,100
3145,-100
3146,60
3147,100
3148,60
3149,-100
3150,40
3151,-100
3152,-100
3153,-100
3154,60
3155,40
3156,100
3157,100
3158,60
3159,100
3160,100
3161,-100
3162,40
3163,60
3164,100
3165,20
3166,60
3167,20
3168,60
3169,-100
3170,-100
3171,100
3172,20
3173,100
3174,100
3175,-100
3176,-100
3177,100
3178,60
3179,60
3180,20
3181,-100
3182,60
3183,20
3184,-100
3185,60
3186,60
3187,60
3188,-100
3189,20
3190,100
3191,-100
3192,40
3193,-100
3194,40
3195,-100
3196,-100
3197,-100
3198,-100
3199,100
3200,60
3201,100
3202,60
3203,100
3204,-100
3205,100
3206,-100
3207,100
3208,100
3209,40
3210,40
3211,60
3212,-100
3213,-100
3214,100
3215,60
3216,-100
3217,60
3218,60
3219,-100
3220,-100
3221,40
3222,20
3223,-100
3224,40
3225,-100
3226,-100
3227,60
3228,-100
3229,100
3230,-100
3231,-100
3232,-100
3233,20
3234,-100
3235,100
3236,-100
3237,100
3238,100
3239,20
3240,60
3241,-100
3242,100
3243,100
3244,-100
3245,60
3246,40
3247,100
3248,-100
3249,20
3250,20
3251,20
3252,60
3253,-100
3254,-100
3255,100
3256,40
3257,100
3258,-100
3259,60
3260,-100
3261,-100
3262,100
3263,-100
3264,60
3265,60
3266,100
3267,-100
3268,-100
3269,-100
3270,-100
3271,60
3272,-100
3273,60
3274,-100
3275,100
3276,100
3277,-100
3278,-100
3279,40
3280,20
3281,40
3282,100
3283,100
3284,40
3285,-100
3286,-100
3287,40
3288,40
3289,-100
3290,-100
3291,-100
3292,60
3293,-100
3294,-100
3295,-100
3296,-100
3297,-100
3298,40
3299,40
3300,40
3301,-100
3302,-100
3303,40
3304,100
3305,100
3306,100
3307,60
3308,-100
3309,-100
3310,-100
3311,40
3312,-100
3313,100
3314,100
3315,-100
3316,-100
3317,40
3318,100
3319,100
3320,40
3321,-100
3322,-100
3323,40
3324,-100
3325,-100
3326,60
3327,-100
3328,-100
3329,-100
3330,-100
3331,60
3332,100
3333,-100
3334,40
3335,60
3336,100
3337,-100
3338,-100
3339,60
3340,60
3341,-100
3342,-100
3343,60
3344,60
3345,-100
3346,-100
3347,-100
3348,40
3349,-100
3350,-100
3351,-100
3352,40
3353,40
3354,-100
3355,100
3356,100
3357,60
3358,-100
3359,-100
3360,20
3361,40
3362,60
3363,-100
3364,-100
3365,-100
3366,40
3367,100
3368,100
3369,100
3370,-100
3371,100
3372,40
3373,100
3374,-100
3375,-100
3376,-100
3377,-100
3378,100
3379,100
3380,-100
3381,100
3382,-100
3383,-100
3384,20
3385,100
3386,60
3387,-100
3388,20
3389,100
3390,60
3391,100
3392,60
3393,-100
3394,-100
3395,60
3396,100
3397,40
3398,100
3399,-100
3400,-100
3401,-100
3402,40
3403,-100
3404,60
3405,-100
3406,100
3407,-100
3408,-100
3409,-100
3410,-100
3411,100
3412,-100
3413,60
3414,40
3415,-100
3416,100
3417,-100
3418,60
3419,60
3420,-100
3421,20
3422,-100
3423,100
3424,-100
3425,-100
3426,-100
3427,100
3428,-100
3429,100
3430,-100
3431,60
3432,-100
3433,-100
3434,-100
3435,100
3436,60
3437,100
3438,-100
3439,60
3440,40
3441,60
3442,-100
3443,100
3444,40
3445,40
3446,-100
3447,-100
3448,-100
3449,-100
3450,40
3451,-100
3452,40
3453,100
3454,-100
3455,20
3456,-100
3457,-100
3458,-100
3459,-100
3460,-100
3461,100
3462,-100
3463,60
3464,60
3465,-100
3466,-100
3467,-100
3468,100
3469,-100
3470,-100
3471,-100
3472,60
3473,60
3474,100
3475,40
3476,20
3477,40
3478,100
3479,60
3480,-100
3481,-100
3482,40
3483,100
3484,100
3485,40
3486,100
3487,-100
3488,-100
3489,100
3490,100
3491,-100
3492,-100
3493,-100
3494,-100
3495,-100
3496,-100
3497,100
3498,-100
3499,100
3500,60
3501,100
3502,40
3503,40
3504,-100
3505,100
3506,-100
3507,-100
3508,40
3509,-100
3510,40
3511,100
3512,40
3513,60
3514,-100
3515,60
3516,-100
3517,-100
3518,-100
3519,-100
3520,100
3521,60
3522,-100
3523,-100
3524,60
3525,60
3526,-100
3527,-100
3528,-100
3529,-100
3530,-100
3531,-100
3532,-100
3533,100
3534,40
3535,-100
3536,40
3537,-100
3538,-100
3539,-100
3540,20
3541,-100
3542,60
3543,40
3544,40
3545,40
3546,-100
3547,-100
3548,100
3549,60
3550,100
3551,-100
3552,-100
3553,100
3554,40
3555,100
3556,40
3557,-100
3558,-100
3559,-100
3560,-100
3561,100
3562,-100
3563,-100
3564,100
3565,-100
3566,60
3567,40
3568,100
3569,-100
3570,40
3571,-100
3572,-100
3573,100
3574,-100
3575,40
3576,-100
3577,100
3578,-100
3579,-100
3580,-100
3581,100
3582,-100
3583,40
3584,100
3585,40
3586,100
3587,-100
3588,60
3589,100
3590,-100
3591,60
3592,60
3593,-100
3594,60
3595,-100
3596,40
3597,100
3598,20
3599,-100
3600,-100
3601,40
3602,-100
3603,100
3604,40
3605,-100
3606,100
3607,40
3608,-100
3609,-100
3610,100
3611,-100
3612,100
3613,20
3614,60
3615,60
3616,-100
3617,-100
3618,-100
3619,60
3620,40
3621,40
3622,-100
3623,40
3624,-100
3625,40
3626,60
3627,40
3628,-100
3629,20
3630,-100
3631,-100
3632,100
3633,-100
3634,-100
3635,-100
3636,60
3637,60
3638,20
3639,100
3640,100
3641,-100
3642,-100
3643,60
3644,40
3645,-100
3646,60
3647,60
3648,-100
3649,60
3650,-100
3651,100
3652,-100
3653,-100
3654,40
3655,100
3656,-100
3657,-100
3658,40
3659,40
3660,-100
3661,-100
3662,60
3663,60
3664,-100
3665,40
3666,-100
3667,60
3668,-100
3669,60
3670,-100
3671,100
3672,100
3673,60
3674,-100
3675,-100
3676,-100
3677,60
3678,-100
3679,-100
3680,-100
3681,-100
3682,100
3683,60
3684,-100
3685,20
3686,100
3687,100
3688,60
3689,100
3690,60
3691,20
3692,100
3693,-100
3694,-100
3695,-100
3696,-100
3697,60
3698,60
3699,-100
3700,60
3701,100
3702,-100
3703,-100
3704,100
3705,-100
3706,60
3707,-100
3708,60
3709,-100
3710,20
3711,-100
3712,-100
3713,-100
3714,-100
3715,-100
3716,20
3717,60
3718,-100
3719,-100
3720,40
3721,60
3722,20
3723,60
3724,-100
3725,-100
3726,40
3727,100
3728,60
3729,-100
3730,100
3731,-100
3732,100
3733,60
3734,-100
3735,-100
3736,60
3737,100
3738,100
3739,40
3740,-100
3741,-100
3742,100
3743,20
3744,-100
3745,-100
3746,-100
3747,40
3748,-100
3749,-100
3750,-100
3751,-100
3752,-100
3753,100
3754,-100
3755,-100
3756,-100
3757,-100
3758,100
3759,-100
3760,-100
3761,-100
3762,20
3763,-100
3764,-100
3765,100
3766,-100
3767,-100
3768,20
3769,100
3770,60
3771,-100
3772,100
3773,60
3774,-100
3775,100
3776,100
3777,-100
3778,-100
3779,100
3780,-100
3781,-100
3782,100
3783,100
3784,100
3785,-100
3786,-100
3787,-100
3788,-100
3789,-100
3790,100
3791,20
3792,-100
3793,-100
3794,60
3795,40
3796,40
3797,-100
3798,-100
3799,60
3800,60
3801,-100
3802,60
3803,40
3804,60
3805,-100
3806,60
3807,100
3808,100
3809,-100
3810,40
3811,100
3812,100
3813,100
3814,-100
3815,20
3816,100
3817,40
3818,-100
3819,-100
3820,-100
3821,40
3822,-100
3823,100
3824,100
3825,-100
3826,60
3827,-100
3828,-100
3829,100
3830,-100
3831,-100
3832,100
3833,100
3834,60
3835,60
3836,60
3837,-100
3838,40
3839,-100
3840,-100
3841,-100
3842,-100
3843,100
3844,60
3845,-100
3846,20
3847,-100
3848,100
3849,40
3850,60
3851,60
3852,60
3853,-100
3854,60
3855,40
3856,-100
3857,100
3858,-100
3859,20
3860,-100
3861,-100
3862,40
3863,100
3864,60
3865,60
3866,60
3867,-100
3868,-100
3869,-100
3870,60
3871,-100
3872,40
3873,-100
3874,60
3875,-100
3876,-100
3877,-100
3878,-100
3879,20
3880,-100
3881,40
3882,100
3883,40
3884,-100
3885,-100
3886,40
3887,-100
3888,100
3889,-100
3890,40
3891,100
3892,100
3893,40
3894,100
3895,-100
3896,-100
3897,40
3898,100
3899,-100
3900,40
3901,60
3902,20
3903,100
3904,100
3905,-100
3906,100
3907,-100
3908,100
3909,-100
3910,-100
3911,40
3912,100
3913,-100
3914,-100
3915,100
3916,60
3917,-100
3918,40
3919,60
3920,60
3921,-100
3922,40
3923,100
3924,-100
3925,-100
3926,100
3927,60
3928,100
3929,-100
3930,20
3931,100
3932,-100
3933,-100
3934,-100
3935,-100
3936,-100
3937,60
3938,40
3939,-100
3940,40
3941,20
3942,60
3943,-100
3944,60
3945,-100
3946,-100
3947,-100
3948,40
3949,-100
3950,100
3951,-100
3952,60
3953,40
3954,-100
3955,100
3956,100
3957,-100
3958,60
3959,20
3960,40
3961,20
3962,100
3963,60
3964,60
3965,-100
3966,100
3967,40
3968,-100
3969,-100
3970,-100
3971,100
3972,-100
3973,-100
3974,20
3975,-100
3976,-100
3977,60
3978,100
3979,100
3980,-100
3981,100
3982,60
3983,60
3984,100
3985,60
3986,60
3987,-100
3988,20
3989,-100
3990,60
3991,-100
3992,-100
3993,-100
3994,60
3995,-100
3996,-100
3997,-100
3998,60
3999,100
4000,60
4001,-100
4002,-100
4003,100
4004,-100
4005,-100
4006,-100
4007,100
4008,-100
4009,-100
4010,-100
4011,40
4012,60
4013,-100
4014,40
4015,100
4016,-100
4017,-100
4018,40
4019,20
4020,100
4021,60
4022,40
4023,100
4024,60
4025,60
4026,-100
4027,-100
4028,60
4029,60
4030,-100
4031,100
4032,-100
4033,40
4034,60
4035,100
4036,-100
4037,-100
4038,20
4039,-100
4040,100
4041,40
4042,-100
4043,-100
4044,100
4045,40
4046,60
4047,-100
4048,60
4049,40
4050,100
4051,100
4052,-100
4053,-100
4054,-100
4055,40
4056,100
4057,100
4058,100
4059,-100
4060,40
4061,-100
4062,100
4063,100
4064,-100
4065,-100
4066,100
4067,60
4068,40
4069,-100
4070,-100
4071,-100
4072,-100
4073,40
4074,60
4075,-100
4076,40
4077,60
4078,-100
4079,-100
4080,-100
4081,40
4082,-100
4083,100
4084,100
4085,40
4086,-100
4087,60
4088,40
4089,100
4090,60
4091,20
4092,60
4093,-100
4094,-100
4095,60
4096,-100
4097,-100
4098,60
4099,-100
4100,-100
4101,-100
4102,-100
4103,-100
4104,-100
4105,-100
4106,-100
4107,-100
4108,100
4109,60
4110,-100
4111,-100
4112,60
4113,-100
4114,100
4115,20
4116,60
4117,-100
4118,100
4119,60
4120,40
4121,-100
4122,100
4123,100
4124,100
4125,-100
4126,100
4127,60
4128,40
4129,-100
4130,40
4131,-100
4132,-100
4133,100
4134,100
4135,100
4136,100
4137,-100
4138,60
4139,60
4140,-100
4141,60
4142,-100
4143,-100
4144,40
4145,40
4146,100
4147,40
4148,-100
4149,-100
4150,-100
4151,-100
4152,60
4153,-100
4154,60
4155,-100
4156,100
4157,40
4158,100
4159,40
4160,100
4161,60
4162,40
4163,40
4164,60
4165,100
4166,60
4167,100
4168,60
4169,100
4170,100
4171,-100
4172,-100
4173,-100
4174,-100
4175,-100
4176,100
4177,-100
4178,100
4179,100
4180,100
4181,100
4182,60
4183,-100
4184,-100
4185,-100
4186,-100
4187,100
4188,100
4189,100
4190,60
4191,-100
4192,-100
4193,60
4194,100
4195,-100
4196,40
4197,-100
4198,40
4199,100
4200,-100
4201,-100
4202,-100
4203,40
4204,100
4205,60
4206,-100
4207,60
4208,100
4209,60
4210,-100
4211,-100
4212,-100
4213,100
4214,-100
4215,-100
4216,60
4217,20
4218,100
4219,-100
4220,100
4221,-100
4222,60
4223,100
4224,40
4225,-100
4226,60
4227,40
4228,100
4229,100
4230,-100
4231,40
4232,100
4233,-100
4234,60
4235,-100
4236,100
4237,-100
4238,20
4239,-100
4240,-100
4241,60
4242,20
4243,-100
4244,60
4245,20
4246,60
4247,60
4248,60
4249,60
4250,-100
4251,100
4252,-100
4253,-100
4254,-100
4255,60
4256,-100
4257,-100
4258,-100
4259,-100
4260,20
4261,100
4262,-100
4263,-100
4264,-100
4265,60
4266,-100
4267,-100
4268,60
4269,100
4270,-100
4271,60
4272,-100
4273,20
4274,60
4275,-100
4276,-100
4277,-100
4278,40
4279,-100
4280,-100
4281,-100
4282,-100
4283,60
4284,40
4285,60
4286,60
4287,40
4288,-100
4289,100
4290,100
4291,-100
4292,40
4293,-100
4294,-100
4295,40
4296,-100
4297,-100
4298,-100
4299,100
4300,-100
4301,-100
4302,-100
4303,60
4304,20
4305,-100
4306,-100
4307,60
4308,100
4309,100
4310,100
4311,60
4312,-100
4313,60
4314,100
4315,100
4316,-100
4317,60
4318,60
4319,-100
4320,-100
4321,-100
4322,-100
4323,-100
4324,40
4325,-100
4326,-100
4327,-100
4328,100
4329,60
4330,60
4331,100
4332,-100
4333,60
4334,-100
4335,60
4336,-100
4337,-100
4338,-100
4339,100
4340,-100
4341,-100
4342,-100
4343,-100
4344,100
4345,-100
4346,100
4347,60
4348,-100
4349,100
4350,-100
4351,20
4352,20
4353,-100
4354,60
4355,100
4356,-100
4357,100
4358,100
4359,60
4360,100
4361,-100
4362,-100
4363,-100
4364,-100
4365,-100
4366,100
4367,40
4368,20
4369,-100
4370,20
4371,-100
4372,60
4373,-100
4374,40
4375,-100
4376,100
4377,40
4378,100
4379,60
4380,60
4381,-100
4382,-100
4383,100
4384,-100
4385,40
4386,-100
4387,-100
4388,60
4389,-100
4390,60
4391,60
4392,60
4393,-100
4394,60
4395,40
4396,40
4397,-100
4398,-100
4399,-100
4400,-100
4401,-100
4402,-100
4403,-100
4404,100
4405,100
4406,60
4407,-100
4408,-100
4409,40
4410,100
4411,40
4412,100
4413,40
4414,40
4415,-100
4416,20
4417,100
4418,40
4419,20
4420,-100
4421,-100
4422,20
4423,60
4424,100
4425,-100
4426,-100
4427,-100
4428,100
4429,-100
4430,100
4431,-100
4432,100
4433,-100
4434,-100
4435,-100
4436,20
4437,60
4438,-100
4439,40
4440,-100
4441,40
4442,20
4443,-100
4444,100
4445,60
4446,100
4447,-100
4448,-100
4449,-100
4450,40
4451,-100
4452,-100
4453,100
4454,-100
4455,100
4456,-100
4457,-100
4458,-100
4459,40
4460,100
4461,-100
4462,100
4463,100
4464,-100
4465,100
4466,-100
4467,-100
4468,-100
4469,-100
4470,100
4471,40
4472,100
4473,-100
4474,100
4475,40
4476,-100
4477,100
4478,100
4479,60
4480,-100
4481,60
4482,-100
4483,-100
4484,-100
4485,-100
4486,-100
4487,-100
4488,-100
4489,-100
4490,-100
4491,60
4492,-100
4493,-100
4494,20
4495,40
4496,40
4497,-100
4498,-100
4499,40
4500,-100
4501,100
4502,-100
4503,100
4504,-100
4505,-100
4506,40
4507,-100
4508,60
4509,100
4510,-100
4511,100
4512,-100
4513,-100
4514,-100
4515,-100
4516,100
4517,60
4518,-100
4519,60
4520,20
4521,-100
4522,60
4523,100
4524,-100
4525,100
4526,-100
4527,-100
4528,-100
4529,-100
4530,-100
4531,-100
4532,-100
4533,-100
4534,-100
4535,-100
4536,100
4537,100
4538,-100
4539,60
4540,60
4541,-100
4542,-100
4543,-100
4544,-100
4545,-100
4546,100
4547,-100
4548,100
4549,-100
4550,40
4551,40
4552,60
4553,-100
4554,-100
