episode,reward
2985,100
2986,60
2987,100
2988,100
2989,100
2990,100
2991,100
2992,100
2993,100
2994,100
2995,100
2996,100
2997,100
2998,100
2999,40
3000,100
3001,60
3002,100
3003,100
3004,100
3005,100
3006,100
3007,100
3008,100
3009,100
3010,60
3011,100
3012,60
3013,100
3014,100
3015,100
3016,100
3017,100
3018,-50
3019,100
3020,100
3021,100
3022,100
3023,100
3024,100
3025,100
3026,100
3027,100
3028,60
3029,100
3030,100
3031,100
3032,-50
3033,60
3034,60
3035,100
3036,100
3037,100
3038,100
3039,100
3040,100
3041,100
3042,100
3043,100
3044,100
3045,100
3046,100
3047,100
3048,100
3049,100
3050,100
3051,100
3052,60
3053,100
3054,100
3055,100
3056,60
3057,60
3058,100
3059,20
3060,100
3061,100
3062,100
3063,60
3064,60
3065,100
3066,100
3067,60
3068,100
3069,100
3070,-50
3071,100
3072,100
3073,100
3074,100
3075,100
3076,100
3077,100
3078,100
3079,100
3080,100
3081,100
3082,100
3083,100
3084,100
3085,100
3086,100
3087,100
3088,100
3089,100
3090,100
3091,100
3092,100
3093,100
3094,100
3095,100
3096,100
3097,100
3098,-100
3099,60
3100,100
3101,100
3102,40
3103,60
3104,100
3105,100
3106,100
3107,100
3108,100
3109,100
3110,100
3111,-100
3112,100
3113,60
3114,100
3115,60
3116,100
3117,100
3118,-50
3119,100
3120,100
3121,100
3122,100
3123,100
3124,100
3125,60
3126,100
3127,100
3128,100
3129,100
3130,100
3131,100
3132,100
3133,100
3134,100
3135,60
3136,60
3137,100
3138,100
3139,100
3140,100
3141,100
3142,100
3143,100
3144,100
3145,100
3146,100
3147,100
3148,100
3149,60
3150,100
3151,100
3152,100
3153,100
3154,60
3155,100
3156,100
3157,100
3158,60
3159,60
3160,100
3161,-100
3162,-100
3163,60
3164,100
3165,100
3166,100
3167,100
3168,100
3169,100
3170,100
3171,60
3172,100
3173,100
3174,100
3175,100
3176,-100
3177,100
3178,100
3179,100
3180,100
3181,60
3182,100
3183,100
3184,60
3185,100
3186,60
3187,100
3188,60
3189,100
3190,20
3191,100
3192,100
3193,60
3194,100
3195,100
3196,100
3197,100
3198,60
3199,100
3200,100
3201,100
3202,100
3203,100
3204,100
3205,100
3206,100
3207,100
3208,100
3209,100
3210,100
3211,100
3212,100
3213,40
3214,100
3215,100
3216,100
3217,60
3218,100
3219,100
3220,60
3221,100
3222,60
3223,100
3224,60
3225,100
3226,100
3227,100
3228,60
3229,100
3230,100
3231,60
3232,100
3233,60
3234,100
3235,40
3236,100
3237,100
3238,100
3239,60
3240,60
3241,100
3242,100
3243,100
3244,100
3245,60
3246,100
3247,100
3248,100
3249,60
3250,60
3251,100
3252,60
3253,100
3254,60
3255,100
3256,100
3257,100
3258,100
3259,100
3260,60
3261,20
3262,100
3263,100
3264,60
3265,100
3266,100
3267,100
3268,60
3269,100
3270,60
3271,100
3272,100
3273,100
3274,100
3275,100
3276,100
3277,100
3278,100
3279,60
3280,60
3281,100
3282,60
3283,100
3284,100
3285,100
3286,100
3287,100
3288,100
3289,100
3290,100
3291,100
3292,100
3293,100
3294,60
3295,100
3296,60
3297,100
3298,100
3299,100
3300,100
3301,100
3302,100
3303,100
3304,60
3305,60
3306,100
3307,100
3308,100
3309,100
3310,100
3311,100
3312,100
3313,100
3314,100
3315,100
3316,100
3317,100
3318,100
3319,100
3320,100
3321,100
3322,100
3323,60
3324,100
3325,-100
3326,100
3327,40
3328,100
3329,100
3330,100
3331,100
3332,100
3333,60
3334,100
3335,100
3336,100
3337,100
3338,100
3339,100
3340,100
3341,100
3342,100
3343,100
3344,100
3345,100
3346,100
3347,60
3348,60
3349,100
3350,100
3351,100
3352,40
3353,100
3354,100
3355,100
3356,100
3357,100
3358,100
3359,100
3360,100
3361,100
3362,100
3363,100
3364,-100
3365,100
3366,100
3367,100
3368,100
3369,60
3370,100
3371,100
3372,100
3373,100
3374,100
3375,100
3376,100
3377,100
3378,-100
3379,100
3380,100
3381,100
3382,100
3383,100
3384,100
3385,100
3386,100
3387,100
3388,100
3389,100
3390,60
3391,100
3392,-100
3393,100
3394,-100
3395,100
3396,100
3397,60
3398,100
3399,100
3400,100
3401,100
3402,60
3403,60
3404,100
3405,100
3406,100
3407,60
3408,100
3409,100
3410,60
3411,60
3412,100
3413,100
3414,60
3415,100
3416,100
3417,100
3418,100
3419,100
3420,100
3421,100
3422,100
3423,60
3424,100
3425,100
3426,100
3427,100
3428,100
3429,100
3430,60
3431,60
3432,60
3433,100
3434,100
3435,100
3436,60
3437,100
3438,60
3439,100
3440,-50
3441,60
3442,100
3443,100
3444,100
3445,60
3446,100
3447,100
3448,60
3449,100
3450,100
3451,100
3452,40
3453,100
3454,100
3455,-50
3456,100
3457,60
3458,100
3459,100
3460,20
3461,100
3462,100
3463,60
3464,100
3465,100
3466,60
3467,100
3468,100
3469,100
3470,100
3471,20
3472,60
3473,100
3474,100
3475,100
3476,40
3477,60
3478,100
3479,100
3480,100
3481,100
3482,60
3483,100
3484,40
3485,100
3486,100
3487,100
3488,100
3489,100
3490,60
3491,100
3492,100
3493,60
3494,100
3495,100
3496,100
3497,100
3498,100
3499,100
3500,40
3501,100
3502,100
3503,100
3504,100
3505,100
3506,100
3507,100
3508,100
3509,100
3510,100
3511,100
3512,40
3513,60
3514,100
3515,100
3516,60
3517,100
3518,60
3519,60
3520,60
3521,100
3522,100
3523,100
3524,60
3525,100
3526,100
3527,40
3528,100
3529,100
3530,60
3531,100
3532,100
3533,100
3534,100
3535,100
3536,100
3537,100
3538,100
3539,60
3540,100
3541,100
3542,100
3543,100
3544,20
3545,100
3546,100
3547,100
3548,-100
3549,100
3550,100
3551,100
3552,100
3553,100
3554,100
3555,100
3556,100
3557,60
3558,100
3559,100
3560,100
3561,100
3562,60
3563,60
3564,60
3565,100
3566,100
3567,100
3568,100
3569,100
3570,100
3571,100
3572,100
3573,40
3574,100
3575,100
3576,100
3577,60
3578,100
3579,100
3580,100
3581,100
3582,-100
3583,100
3584,60
3585,100
3586,100
3587,100
3588,100
3589,100
3590,100
3591,100
3592,100
3593,100
3594,100
3595,100
3596,100
3597,60
3598,60
3599,100
3600,100
3601,100
3602,100
3603,100
3604,100
3605,100
3606,100
3607,100
3608,100
3609,100
3610,100
3611,100
3612,100
3613,100
3614,100
3615,100
3616,100
3617,100
3618,60
3619,100
3620,100
3621,100
3622,60
3623,60
3624,100
3625,100
3626,100
3627,100
3628,100
3629,100
3630,100
3631,100
3632,100
3633,100
3634,100
3635,100
3636,100
3637,60
3638,100
3639,100
3640,100
3641,40
3642,60
3643,100
3644,100
3645,100
3646,100
3647,100
3648,100
3649,40
3650,100
3651,100
3652,100
3653,100
3654,100
3655,100
3656,100
3657,100
3658,100
3659,60
3660,40
3661,100
3662,100
3663,100
3664,-100
3665,100
3666,100
3667,-50
3668,100
3669,100
3670,100
3671,100
3672,100
3673,60
3674,100
3675,60
3676,100
3677,100
3678,60
3679,100
3680,100
3681,60
3682,60
3683,100
3684,100
3685,100
3686,100
3687,100
3688,100
3689,100
3690,60
3691,100
3692,100
3693,100
3694,100
3695,60
3696,100
3697,100
3698,100
3699,100
3700,100
3701,100
3702,60
3703,100
3704,100
3705,100
3706,60
3707,100
3708,100
3709,100
3710,100
3711,100
3712,100
3713,100
3714,100
3715,60
3716,100
3717,60
3718,100
3719,100
3720,100
3721,100
3722,100
3723,100
3724,100
3725,100
3726,-100
3727,100
3728,100
3729,100
3730,100
3731,100
3732,40
3733,60
3734,100
3735,100
3736,60
3737,60
3738,100
3739,100
3740,100
3741,100
3742,100
3743,100
3744,100
3745,100
3746,100
3747,60
3748,60
3749,40
3750,60
3751,100
3752,40
3753,100
3754,60
3755,100
3756,100
3757,100
3758,100
3759,60
3760,100
3761,100
3762,100
3763,100
3764,60
3765,100
3766,100
3767,100
3768,100
3769,100
3770,60
3771,100
3772,40
3773,100
3774,100
3775,100
3776,20
3777,100
3778,100
3779,100
3780,100
3781,100
3782,100
3783,60
3784,100
3785,100
3786,100
3787,60
3788,100
3789,100
3790,60
3791,60
3792,100
3793,100
3794,100
3795,100
3796,100
3797,100
3798,100
3799,100
3800,60
3801,100
3802,60
3803,100
3804,60
3805,100
3806,100
3807,100
3808,100
3809,40
3810,100
3811,100
3812,100
3813,20
3814,100
3815,100
3816,100
3817,100
3818,100
3819,100
3820,100
3821,100
3822,100
3823,100
3824,60
3825,100
3826,100
3827,100
3828,60
3829,100
3830,100
3831,100
3832,100
3833,100
3834,100
3835,100
3836,60
3837,100
3838,-50
3839,100
3840,100
3841,100
3842,100
3843,100
3844,100
3845,100
3846,100
3847,100
3848,100
3849,100
3850,100
3851,60
3852,100
3853,100
3854,60
3855,100
3856,100
3857,100
3858,100
3859,100
3860,100
3861,60
3862,100
3863,100
3864,100
3865,100
3866,100
3867,100
3868,100
3869,100
3870,100
3871,100
3872,100
3873,100
3874,100
3875,-100
3876,100
3877,100
3878,40
3879,100
3880,60
3881,100
3882,100
3883,100
3884,100
3885,100
3886,100
3887,100
3888,100
3889,100
3890,100
3891,100
3892,100
3893,100
3894,100
3895,100
3896,100
3897,100
3898,100
3899,60
3900,100
3901,100
3902,100
3903,40
3904,100
3905,100
3906,100
3907,100
3908,100
3909,100
3910,60
3911,100
3912,60
3913,100
3914,100
3915,100
3916,100
3917,100
3918,100
3919,100
3920,100
3921,100
3922,100
3923,100
3924,100
3925,100
3926,100
3927,100
3928,100
3929,100
3930,100
3931,60
3932,100
3933,100
3934,100
3935,100
3936,100
3937,100
3938,100
3939,100
3940,100
3941,100
3942,100
3943,40
3944,100
3945,100
3946,100
3947,100
3948,100
3949,100
3950,100
3951,100
3952,100
3953,100
3954,100
3955,40
3956,100
3957,100
3958,100
3959,60
3960,100
3961,100
3962,100
3963,100
3964,100
3965,100
3966,100
3967,60
3968,100
3969,100
3970,100
3971,100
3972,100
3973,100
3974,100
3975,100
3976,100
3977,100
3978,100
3979,100
3980,100
3981,60
3982,100
3983,100
3984,100
3985,100
3986,100
3987,100
3988,100
3989,100
3990,100
3991,40
3992,100
3993,100
3994,-100
3995,100
3996,60
3997,100
3998,100
3999,100
4000,100
4001,100
4002,100
4003,100
4004,60
4005,100
4006,100
4007,100
4008,100
4009,100
4010,100
4011,100
4012,100
4013,100
4014,100
4015,100
4016,100
4017,60
4018,60
4019,100
4020,100
4021,-50
4022,100
4023,100
4024,100
4025,100
4026,100
4027,100
4028,100
4029,100
4030,100
4031,100
4032,100
4033,100
4034,60
4035,100
4036,100
4037,100
4038,100
4039,100
4040,100
4041,100
4042,100
4043,100
4044,100
4045,100
4046,100
4047,60
4048,100
4049,100
4050,100
4051,100
4052,100
4053,100
4054,100
4055,100
4056,100
4057,60
4058,60
4059,60
4060,100
4061,100
4062,100
4063,100
4064,100
4065,100
4066,100
4067,100
4068,100
4069,100
4070,100
4071,100
4072,100
4073,100
4074,100
4075,100
4076,100
4077,100
4078,100
4079,100
4080,60
4081,100
4082,100
4083,60
4084,100
4085,100
4086,100
4087,60
4088,100
4089,100
4090,100
4091,60
4092,100
4093,60
4094,100
4095,100
4096,100
4097,100
4098,100
4099,40
4100,100
4101,100
4102,100
4103,100
4104,100
4105,100
4106,100
4107,60
4108,100
4109,100
4110,100
4111,100
4112,60
4113,100
4114,100
4115,100
4116,100
4117,100
4118,100
4119,100
4120,100
4121,100
4122,100
4123,100
4124,60
4125,60
4126,60
4127,100
4128,100
4129,100
4130,100
4131,100
4132,100
4133,100
4134,100
4135,60
4136,100
4137,100
4138,100
4139,60
4140,100
4141,60
4142,100
4143,100
4144,100
4145,100
4146,60
4147,100
4148,60
4149,100
4150,100
4151,100
4152,100
4153,100
4154,100
4155,100
4156,100
4157,100
4158,20
4159,100
4160,100
4161,100
4162,100
4163,100
4164,100
4165,100
4166,100
4167,100
4168,60
4169,100
4170,100
4171,100
4172,100
4173,100
4174,100
4175,60
4176,100
4177,100
4178,100
4179,100
4180,100
4181,100
4182,100
4183,100
4184,100
4185,60
4186,100
4187,100
4188,100
4189,100
4190,40
4191,100
4192,60
4193,100
4194,100
4195,100
4196,100
4197,100
4198,100
4199,40
4200,100
4201,60
4202,100
4203,60
4204,100
4205,100
4206,100
4207,100
4208,60
4209,100
4210,100
4211,100
4212,100
4213,100
4214,100
4215,40
4216,100
4217,100
4218,100
4219,100
4220,100
4221,100
4222,100
4223,100
4224,100
4225,100
4226,100
4227,100
4228,60
4229,-100
4230,100
4231,100
4232,100
4233,100
4234,100
4235,100
4236,100
4237,60
4238,-100
4239,60
4240,100
4241,100
4242,100
4243,100
4244,-100
4245,100
4246,100
4247,100
4248,100
4249,100
4250,60
4251,100
4252,100
4253,100
4254,100
4255,100
4256,100
4257,100
4258,100
4259,100
4260,100
4261,100
4262,40
4263,60
4264,100
4265,100
4266,100
4267,100
4268,100
4269,60
4270,100
4271,100
4272,100
4273,100
4274,100
4275,60
4276,100
4277,100
4278,100
4279,100
4280,100
4281,60
4282,100
4283,100
4284,100
4285,100
4286,100
4287,100
4288,100
4289,60
4290,100
4291,60
4292,100
4293,-100
4294,100
4295,20
4296,100
4297,100
4298,100
4299,60
4300,100
4301,-100
4302,100
4303,100
4304,100
4305,60
4306,100
4307,100
4308,-50
4309,100
4310,100
4311,100
4312,100
4313,-50
4314,100
4315,100
4316,100
4317,100
4318,100
4319,100
4320,100
4321,60
4322,100
4323,100
4324,100
4325,100
4326,100
4327,100
4328,100
4329,100
4330,100
4331,100
4332,100
4333,100
4334,60
4335,100
4336,100
4337,60
4338,100
4339,100
4340,60
4341,40
4342,100
4343,100
4344,100
4345,60
4346,100
4347,60
4348,100
4349,60
4350,60
4351,100
4352,100
4353,100
4354,100
4355,100
4356,100
4357,100
4358,100
4359,100
4360,100
4361,60
4362,60
4363,100
4364,100
4365,-100
4366,100
4367,100
4368,100
4369,100
4370,60
4371,60
4372,100
4373,100
4374,100
4375,100
4376,100
4377,100
4378,40
4379,60
4380,100
4381,100
4382,100
4383,60
4384,100
4385,100
4386,100
4387,100
4388,100
4389,100
4390,100
4391,100
4392,40
4393,100
4394,100
4395,100
4396,100
4397,100
4398,100
4399,100
4400,100
4401,100
4402,100
4403,100
4404,60
4405,100
4406,100
4407,100
4408,100
4409,100
4410,100
4411,60
4412,100
4413,-100
4414,100
4415,100
4416,100
4417,100
4418,100
4419,100
4420,100
4421,100
4422,100
4423,100
4424,100
4425,100
4426,100
4427,40
4428,100
4429,100
4430,100
4431,100
4432,40
4433,100
4434,100
4435,100
4436,100
4437,100
4438,100
4439,100
4440,100
4441,100
4442,100
4443,100
4444,100
4445,60
4446,40
4447,60
4448,100
4449,100
4450,100
4451,60
4452,60
4453,100
4454,100
4455,100
4456,100
4457,100
4458,100
4459,100
4460,100
4461,100
4462,100
4463,100
4464,100
4465,100
4466,100
4467,100
4468,100
4469,100
4470,100
4471,100
4472,100
4473,100
4474,100
4475,100
4476,100
4477,100
4478,100
4479,100
4480,100
4481,100
4482,100
4483,60
4484,-100
4485,100
4486,100
4487,100
4488,100
4489,100
4490,100
4491,100
4492,100
4493,100
4494,100
4495,100
4496,100
4497,100
4498,100
4499,100
4500,100
4501,100
4502,100
4503,100
4504,100
4505,100
4506,100
4507,100
4508,100
4509,100
4510,-50
4511,100
4512,100
4513,60
4514,100
4515,100
4516,100
4517,-50
4518,60
4519,100
4520,100
4521,100
4522,100
4523,100
4524,100
4525,100
4526,100
4527,-100
4528,100
4529,100
4530,100
4531,60
4532,100
4533,100
4534,100
4535,100
4536,100
4537,100
4538,100
4539,60
4540,40
4541,100
4542,100
4543,100
4544,100
4545,100
4546,100
4547,100
4548,100
4549,100
4550,100
4551,100
4552,100
4553,100
4554,100
4555,100
4556,100
4557,100
4558,60
4559,100
4560,100
4561,100
4562,100
4563,100
4564,100
4565,100
4566,100
4567,100
4568,60
4569,40
4570,100
4571,100
4572,60
4573,100
4574,100
4575,100
4576,100
4577,100
4578,100
4579,60
4580,100
4581,-50
4582,100
4583,100
4584,100
4585,100
4586,60
4587,100
4588,100
4589,40
4590,100
4591,60
4592,60
4593,100
4594,100
4595,100
4596,100
4597,100
4598,100
4599,100
4600,100
4601,100
4602,100
4603,100
4604,100
4605,100
4606,100
4607,100
4608,60
4609,100
4610,100
4611,100
4612,60
4613,100
4614,100
4615,100
4616,100
4617,100
4618,100
4619,100
4620,100
4621,100
4622,60
4623,100
4624,100
4625,60
4626,100
4627,100
4628,60
4629,100
4630,100
4631,60
4632,100
4633,60
4634,100
4635,100
4636,100
4637,100
4638,100
4639,100
4640,100
4641,60
4642,100
4643,100
4644,100
4645,100
4646,100
4647,100
4648,100
4649,100
4650,100
4651,60
4652,-100
4653,100
4654,100
4655,100
4656,100
4657,100
4658,100
4659,100
4660,100
4661,100
4662,100
4663,60
4664,100
4665,100
4666,40
4667,100
4668,100
4669,100
4670,60
4671,100
4672,100
4673,100
4674,60
4675,100
4676,60
4677,100
4678,100
