episode,reward
2735,-100
2736,100
2737,100
2738,60
2739,60
2740,-100
2741,40
2742,-100
2743,40
2744,100
2745,-100
2746,100
2747,-100
2748,60
2749,60
2750,-100
2751,100
2752,-100
2753,-100
2754,100
2755,60
2756,60
2757,20
2758,-100
2759,60
2760,-100
2761,60
2762,-100
2763,40
2764,-100
2765,100
2766,-50
2767,-100
2768,-100
2769,-100
2770,-100
2771,-100
2772,-100
2773,60
2774,100
2775,-100
2776,100
2777,60
2778,40
2779,-100
2780,100
2781,-100
2782,100
2783,60
2784,60
2785,-100
2786,100
2787,-100
2788,-100
2789,-100
2790,20
2791,-100
2792,-100
2793,40
2794,-100
2795,-100
2796,-100
2797,-100
2798,-100
2799,-100
2800,60
2801,-100
2802,-100
2803,-100
2804,60
2805,-100
2806,40
2807,-100
2808,60
2809,-100
2810,60
2811,60
2812,60
2813,-100
2814,100
2815,-100
2816,60
2817,20
2818,60
2819,60
2820,-100
2821,-100
2822,-100
2823,-100
2824,-100
2825,100
2826,-100
2827,100
2828,40
2829,60
2830,100
2831,60
2832,-100
2833,40
2834,40
2835,100
2836,-100
2837,20
2838,60
2839,-100
2840,100
2841,20
2842,-100
2843,-100
2844,-100
2845,20
2846,100
2847,60
2848,-100
2849,60
2850,-100
2851,100
2852,60
2853,60
2854,-100
2855,-100
2856,-100
2857,-100
2858,-100
2859,60
2860,60
2861,40
2862,-100
2863,-100
2864,60
2865,-100
2866,40
2867,100
2868,60
2869,20
2870,60
2871,-100
2872,100
2873,-100
2874,-100
2875,20
2876,40
2877,-100
2878,100
2879,40
2880,-100
2881,100
2882,-100
2883,20
2884,-100
2885,60
2886,60
2887,100
2888,60
2889,-100
2890,40
2891,-100
2892,-100
2893,-100
2894,60
2895,100
2896,-100
2897,-100
2898,-100
2899,-100
2900,100
2901,100
2902,100
2903,60
2904,-100
2905,-100
2906,60
2907,-100
2908,-100
2909,60
2910,100
2911,40
2912,-100
2913,-100
2914,-100
2915,100
2916,20
2917,40
2918,20
2919,-100
2920,60
2921,-100
2922,-100
2923,-100
2924,40
2925,40
2926,40
2927,40
2928,100
2929,100
2930,-100
2931,60
2932,-100
2933,100
2934,100
2935,100
2936,-100
2937,60
2938,60
2939,100
2940,60
2941,100
2942,100
2943,40
2944,-100
2945,60
2946,100
2947,60
2948,-100
2949,-100
2950,60
2951,100
2952,-100
2953,40
2954,100
2955,60
2956,-100
2957,60
2958,40
2959,20
2960,60
2961,-100
2962,20
2963,-100
2964,100
2965,-100
2966,40
2967,-100
2968,100
2969,-100
2970,20
2971,-100
2972,-100
2973,-50
2974,-100
2975,60
2976,-100
2977,40
2978,100
2979,-100
2980,20
2981,-100
2982,60
2983,100
2984,-100
2985,60
2986,-100
2987,-100
2988,100
2989,60
2990,100
2991,-100
2992,20
2993,60
2994,60
2995,60
2996,-100
2997,-100
2998,20
2999,-100
3000,-100
3001,20
3002,100
3003,-100
3004,-100
3005,40
3006,60
3007,-100
3008,40
3009,100
3010,60
3011,100
3012,60
3013,100
3014,100
3015,-100
3016,60
3017,60
3018,100
3019,100
3020,-100
3021,100
3022,-100
3023,60
3024,-100
3025,-100
3026,100
3027,60
3028,60
3029,-100
3030,60
3031,-100
3032,-100
3033,-100
3034,60
3035,-50
3036,60
3037,100
3038,20
3039,40
3040,-100
3041,-100
3042,-100
3043,20
3044,-100
3045,-100
3046,60
3047,100
3048,-100
3049,60
3050,100
3051,-100
3052,-100
3053,100
3054,100
3055,-100
3056,-100
3057,60
3058,60
3059,60
3060,-100
3061,40
3062,-100
3063,40
3064,-100
3065,-100
3066,100
3067,20
3068,-100
3069,60
3070,20
3071,-100
3072,100
3073,-100
3074,-50
3075,-100
3076,20
3077,100
3078,-50
3079,-100
3080,-100
3081,-100
3082,-100
3083,-100
3084,-100
3085,-100
3086,40
3087,20
3088,60
3089,-100
3090,-100
3091,40
3092,-50
3093,100
3094,-100
3095,-100
3096,40
3097,100
3098,-50
3099,-100
3100,-100
3101,-100
3102,60
3103,-100
3104,40
3105,-100
3106,60
3107,-100
3108,-100
3109,-100
3110,-100
3111,-100
3112,-100
3113,60
3114,40
3115,-50
3116,20
3117,-100
3118,-100
3119,-50
3120,100
3121,-100
3122,60
3123,100
3124,-100
3125,100
3126,-100
3127,60
3128,20
3129,-100
3130,100
3131,60
3132,-100
3133,100
3134,-100
3135,-100
3136,100
3137,-100
3138,-100
3139,100
3140,-100
3141,100
3142,60
3143,-100
3144,100
3145,100
3146,-100
3147,-100
3148,60
3149,100
3150,40
3151,-100
3152,20
3153,100
3154,-100
3155,-50
3156,-100
3157,-100
3158,-100
3159,60
3160,-100
3161,-100
3162,60
3163,40
3164,-50
3165,20
3166,100
3167,-100
3168,-100
3169,40
3170,-100
3171,20
3172,60
3173,-100
3174,100
3175,100
3176,-100
3177,100
3178,20
3179,-100
3180,-100
3181,-100
3182,60
3183,-100
3184,-100
3185,-100
3186,-100
3187,20
3188,-100
3189,-100
3190,100
3191,100
3192,40
3193,60
3194,100
3195,-100
3196,60
3197,-100
3198,-100
3199,-100
3200,-100
3201,-100
3202,-100
3203,-100
3204,-100
3205,-100
3206,20
3207,60
3208,100
3209,40
3210,100
3211,-100
3212,40
3213,-100
3214,-100
3215,100
3216,-100
3217,-100
3218,40
3219,100
3220,40
3221,-100
3222,40
3223,40
3224,60
3225,20
3226,-100
3227,60
3228,100
3229,60
3230,-100
3231,-100
3232,-100
3233,-100
3234,100
3235,-100
3236,-100
3237,60
3238,-50
3239,100
3240,-100
3241,60
3242,100
3243,-100
3244,100
3245,60
3246,60
3247,100
3248,100
3249,-100
3250,-100
3251,-100
3252,-100
3253,40
3254,40
3255,-100
3256,60
3257,-100
3258,-50
3259,-100
3260,100
3261,100
3262,40
3263,-100
3264,-100
3265,-100
3266,20
3267,-100
3268,-100
3269,60
3270,-100
3271,60
3272,-100
3273,-50
3274,-100
3275,-100
3276,-100
3277,20
3278,60
3279,-100
3280,40
3281,100
3282,-100
3283,-100
3284,100
3285,-100
3286,60
3287,100
3288,-100
3289,20
3290,-100
3291,40
3292,-100
3293,60
3294,-100
3295,40
3296,20
3297,-100
3298,60
3299,40
3300,60
3301,60
3302,40
3303,-100
3304,-100
3305,60
3306,60
3307,20
3308,-100
3309,-100
3310,60
3311,60
3312,-50
3313,100
3314,20
3315,20
3316,-100
3317,-100
3318,-100
3319,-100
3320,-100
3321,-100
3322,60
3323,-100
3324,60
3325,-50
3326,40
3327,60
3328,100
3329,-100
3330,-100
3331,-100
3332,-100
3333,100
3334,-100
3335,-100
3336,-100
3337,60
3338,60
3339,20
3340,60
3341,100
3342,60
3343,-100
3344,-100
3345,20
3346,-100
3347,-100
3348,20
3349,-100
3350,-100
3351,-50
3352,-100
3353,40
3354,40
3355,60
3356,60
3357,40
3358,-100
3359,60
3360,40
3361,-100
3362,-100
3363,60
3364,-100
3365,-100
3366,-100
3367,-100
3368,-100
3369,-100
3370,100
3371,-100
3372,20
3373,-100
3374,20
3375,40
3376,-100
3377,100
3378,-100
3379,100
3380,-100
3381,20
3382,60
3383,60
3384,100
3385,-100
3386,-100
3387,40
3388,-100
3389,-100
3390,-100
3391,-100
3392,-100
3393,100
3394,-100
3395,-100
3396,-100
3397,-100
3398,100
3399,60
3400,100
3401,-100
3402,-100
3403,-100
3404,100
3405,100
3406,-100
3407,40
3408,100
3409,-100
3410,-100
3411,100
3412,-100
3413,100
3414,-100
3415,40
3416,60
3417,-100
3418,60
3419,60
3420,40
3421,-100
3422,-100
3423,-100
3424,-50
3425,-100
3426,-50
3427,-100
3428,-100
3429,-100
3430,-100
3431,100
3432,40
3433,-100
3434,20
3435,40
3436,-100
3437,-100
3438,100
3439,20
3440,-100
3441,-100
3442,40
3443,40
3444,-100
3445,40
3446,-100
3447,-50
3448,-100
3449,-100
3450,-100
3451,-100
3452,-100
3453,60
3454,-100
3455,60
3456,-100
3457,-100
3458,-50
3459,100
3460,60
3461,-100
3462,-100
3463,100
3464,-100
3465,-50
3466,20
3467,40
3468,-100
3469,100
3470,60
3471,-50
3472,60
3473,60
3474,40
3475,100
3476,60
3477,60
3478,-100
3479,60
3480,100
3481,100
3482,20
3483,-100
3484,20
3485,60
3486,-100
3487,-100
3488,-100
3489,40
3490,-100
3491,-100
3492,-100
3493,60
3494,-100
3495,-100
3496,100
3497,-50
3498,100
3499,-100
3500,40
3501,60
3502,-100
3503,-100
3504,60
3505,-50
3506,-100
3507,-100
3508,100
3509,60
3510,60
3511,40
3512,-100
3513,40
3514,-100
3515,-100
3516,-100
3517,-100
3518,40
3519,60
3520,-100
3521,-100
3522,100
3523,40
3524,40
3525,40
3526,-100
3527,-100
3528,100
3529,60
3530,100
3531,-100
3532,100
3533,-100
3534,-100
3535,-100
3536,-100
3537,20
3538,40
3539,100
3540,-100
3541,20
3542,40
3543,100
3544,60
3545,-100
3546,100
3547,100
3548,100
3549,100
3550,-100
3551,-100
3552,-100
3553,-100
3554,20
3555,-100
3556,40
3557,60
3558,-100
3559,-100
3560,100
3561,100
3562,60
3563,-100
3564,-100
3565,100
3566,-100
3567,-100
3568,-100
3569,-100
3570,60
3571,-100
3572,-100
3573,-100
3574,-100
3575,20
3576,100
3577,60
3578,-50
3579,60
3580,-100
3581,-100
3582,100
3583,60
3584,60
3585,-100
3586,60
3587,-100
3588,-100
3589,-100
3590,40
3591,40
3592,60
3593,-100
3594,-100
3595,-100
3596,100
3597,100
3598,100
3599,60
3600,-100
3601,60
3602,20
3603,-100
3604,-100
3605,20
3606,40
3607,60
3608,-100
3609,100
3610,20
3611,100
3612,60
3613,60
3614,100
3615,60
3616,-100
3617,20
3618,40
3619,20
3620,60
3621,20
3622,-100
3623,-50
3624,60
3625,100
3626,-100
3627,60
3628,-100
3629,-100
3630,-100
3631,40
3632,-100
3633,-100
3634,40
3635,-100
3636,-100
3637,-100
3638,-100
3639,20
3640,-100
3641,-100
3642,-100
3643,-100
3644,60
3645,60
3646,-100
3647,20
3648,100
3649,40
3650,-100
3651,100
3652,100
3653,60
3654,-100
3655,-100
3656,100
3657,100
3658,-100
3659,20
3660,60
3661,60
3662,-100
3663,-100
3664,-100
3665,-100
3666,60
3667,-100
3668,-100
3669,-100
3670,-100
3671,60
3672,-100
3673,-100
3674,40
3675,-100
3676,-100
3677,-50
3678,-100
3679,60
3680,40
3681,40
3682,40
3683,40
3684,-100
3685,100
3686,-100
3687,-100
3688,-100
3689,-100
3690,-100
3691,40
3692,-100
3693,-100
3694,-100
3695,60
3696,20
3697,60
3698,100
3699,-100
3700,60
3701,-100
3702,-100
3703,20
3704,-100
3705,-100
3706,-100
3707,60
3708,100
3709,-100
3710,-100
3711,40
3712,-100
3713,-100
3714,60
3715,20
3716,-100
3717,40
3718,60
3719,-100
3720,-100
3721,-100
3722,-100
3723,40
3724,-100
3725,60
3726,-100
3727,20
3728,-100
3729,-100
3730,100
3731,-100
3732,60
3733,60
3734,-100
3735,-100
3736,60
3737,-100
3738,60
3739,60
3740,60
3741,40
3742,-100
3743,-100
3744,-100
3745,40
3746,60
3747,-100
3748,20
3749,60
3750,60
3751,-100
3752,-100
3753,40
3754,-100
3755,100
3756,20
3757,-100
3758,100
3759,60
3760,60
3761,60
3762,-100
3763,-100
3764,-100
3765,-100
3766,20
3767,-50
3768,60
3769,60
3770,-100
3771,60
3772,-100
3773,60
3774,60
3775,40
3776,-100
3777,60
3778,100
3779,-100
3780,40
3781,100
3782,-100
3783,20
3784,60
3785,-100
3786,20
3787,20
3788,100
3789,-100
3790,-100
3791,-100
3792,60
3793,-100
3794,100
3795,-50
3796,-100
3797,-100
3798,-100
3799,40
3800,-100
3801,40
3802,-100
3803,-100
3804,100
3805,60
3806,60
3807,-100
3808,-100
3809,60
3810,-100
3811,-100
3812,60
3813,60
3814,60
3815,40
3816,100
3817,-100
3818,100
3819,-100
3820,40
3821,-100
3822,60
3823,60
3824,-100
3825,-100
3826,-100
3827,60
3828,60
3829,20
3830,100
3831,-100
3832,40
3833,-100
3834,100
3835,100
3836,20
3837,100
3838,-100
3839,-100
3840,40
3841,-100
3842,100
3843,100
3844,-100
3845,-100
3846,-100
3847,100
3848,20
3849,100
3850,40
3851,100
3852,40
3853,-100
3854,-100
3855,-100
3856,-100
3857,60
3858,-100
3859,40
3860,-100
3861,-50
3862,-100
3863,100
3864,40
3865,60
3866,-100
3867,-100
3868,40
3869,-100
3870,-100
3871,20
3872,100
3873,100
3874,60
3875,-100
3876,-100
3877,100
3878,-100
3879,-100
3880,-100
3881,-100
3882,100
3883,-100
3884,-100
3885,60
3886,100
3887,-100
3888,40
3889,60
3890,-100
3891,20
3892,-100
3893,100
3894,60
3895,-100
3896,100
3897,-100
3898,-100
3899,-100
3900,60
3901,-100
3902,40
3903,-100
3904,60
3905,-100
3906,60
3907,-100
3908,-100
3909,-100
3910,40
3911,60
3912,20
3913,-50
3914,60
3915,40
3916,60
3917,-100
3918,60
3919,-100
3920,-100
3921,-100
3922,100
3923,-100
3924,-100
3925,60
3926,-100
3927,-100
3928,40
3929,-100
3930,40
3931,-100
3932,60
3933,-100
3934,-100
3935,-100
3936,60
3937,100
3938,100
3939,60
3940,100
3941,-100
3942,60
3943,-100
3944,-100
3945,-100
3946,-100
3947,100
3948,-100
3949,100
3950,100
3951,60
3952,-100
3953,-100
3954,40
3955,40
3956,-100
3957,-50
3958,60
3959,40
3960,100
3961,60
3962,-100
3963,40
3964,40
3965,60
3966,40
3967,-100
3968,-100
3969,-100
3970,60
3971,-100
3972,60
3973,60
3974,60
3975,-100
3976,60
3977,-100
3978,-100
3979,20
3980,-100
3981,100
3982,60
3983,100
3984,100
3985,-100
3986,40
3987,60
3988,-100
3989,40
3990,100
3991,-100
3992,-100
3993,100
3994,100
3995,-100
3996,-100
3997,40
3998,60
3999,-100
4000,20
4001,-50
4002,20
4003,100
4004,100
4005,-100
4006,-100
4007,-100
4008,-100
4009,-50
4010,100
4011,-50
4012,-100
4013,-100
4014,-100
4015,100
4016,60
4017,60
4018,100
4019,-100
4020,-100
4021,100
4022,-100
4023,100
4024,100
4025,60
4026,40
4027,-100
4028,40
4029,-100
4030,60
4031,60
4032,-100
4033,-100
4034,-100
4035,60
4036,-100
4037,-100
4038,60
4039,-100
4040,-100
4041,-100
4042,-100
4043,-100
4044,60
4045,-100
4046,-100
4047,-100
4048,40
4049,-100
4050,-100
4051,-100
4052,60
4053,40
4054,60
4055,60
4056,-100
4057,100
4058,-100
4059,-100
4060,40
4061,100
4062,100
4063,-50
4064,100
4065,60
4066,100
4067,60
4068,60
4069,-100
4070,100
4071,60
4072,20
4073,-100
4074,40
4075,100
4076,-100
4077,-100
4078,40
4079,40
4080,-100
4081,20
4082,-100
4083,60
4084,100
4085,-100
4086,100
4087,-100
4088,100
4089,60
4090,20
4091,40
4092,40
4093,60
4094,-50
4095,-100
4096,-100
4097,-100
4098,100
4099,-100
4100,-100
4101,20
4102,40
4103,100
4104,100
4105,-100
4106,-100
4107,-100
4108,-100
4109,-100
4110,-100
4111,-100
4112,100
4113,40
4114,20
4115,-100
4116,-100
4117,60
4118,60
4119,-100
4120,-100
4121,60
4122,100
4123,-100
4124,-100
4125,-100
4126,-100
4127,60
4128,-100
4129,-100
4130,-100
4131,-100
4132,-100
4133,40
4134,-100
4135,40
4136,-100
4137,100
4138,40
4139,-100
4140,-100
4141,60
4142,-100
4143,60
4144,60
4145,40
4146,60
4147,-100
4148,100
4149,-100
4150,-100
4151,-100
4152,20
4153,100
4154,-50
4155,40
4156,-100
4157,-100
4158,100
4159,-100
4160,-100
4161,60
4162,100
4163,-100
4164,-100
4165,100
4166,100
4167,-100
4168,-100
4169,-50
4170,100
4171,-100
4172,100
4173,60
4174,-100
4175,-100
4176,-100
4177,20
4178,-100
4179,-50
4180,100
4181,-50
4182,-100
4183,60
4184,-100
4185,100
4186,100
4187,-100
4188,100
4189,-100
4190,60
4191,-100
4192,-100
4193,-100
4194,40
4195,60
4196,-100
4197,100
4198,60
4199,100
4200,60
4201,100
4202,-100
4203,40
4204,100
4205,-100
4206,-100
4207,40
4208,20
4209,-100
4210,60
4211,-100
4212,-100
4213,-100
4214,-100
4215,-100
4216,-100
4217,-100
4218,100
4219,60
4220,60
4221,-100
4222,100
4223,40
4224,-100
4225,40
4226,40
4227,40
4228,60
4229,20
4230,40
4231,40
4232,-100
4233,-100
4234,-100
4235,40
4236,-100
4237,-100
4238,-100
4239,-100
4240,20
4241,-100
4242,100
4243,20
4244,-100
4245,20
4246,-100
4247,-100
4248,60
4249,-100
4250,-100
4251,-100
4252,60
4253,100
4254,-100
4255,-100
4256,-100
4257,40
4258,100
4259,-100
4260,-100
4261,60
4262,60
4263,100
4264,60
4265,100
4266,-100
4267,40
4268,-100
4269,100
4270,100
4271,-100
4272,-100
4273,-100
4274,100
4275,-100
4276,-100
4277,100
4278,60
4279,40
4280,-100
4281,60
4282,60
4283,100
4284,40
4285,-100
4286,-100
4287,60
4288,40
4289,100
4290,-100
4291,100
4292,100
4293,40
4294,60
4295,60
4296,-50
4297,-100
4298,-100
4299,-100
4300,100
4301,-100
4302,20
4303,100
4304,60
4305,-100
4306,60
4307,-100
4308,60
4309,-100
4310,-100
4311,-100
4312,-100
4313,-100
4314,100
4315,-100
4316,-100
4317,40
4318,-100
4319,40
4320,-100
4321,40
4322,-100
4323,-100
4324,60
4325,-100
4326,100
4327,-100
4328,40
4329,40
4330,40
4331,100
4332,-100
4333,-100
4334,60
4335,-100
4336,-100
4337,-100
4338,-100
4339,60
4340,-100
4341,-100
4342,-100
4343,-100
4344,40
4345,100
4346,60
4347,-100
4348,-100
4349,100
4350,-100
4351,-100
4352,20
4353,60
4354,-100
4355,40
4356,-100
4357,100
4358,-100
4359,100
4360,-100
4361,40
4362,-100
4363,-100
4364,-100
4365,100
4366,-100
4367,40
4368,-100
4369,-100
4370,40
4371,60
4372,-100
4373,-100
4374,60
4375,-100
4376,20
4377,-50
4378,-100
4379,-100
4380,-100
4381,-100
4382,60
4383,-100
4384,100
4385,60
4386,-100
4387,60
4388,-100
4389,60
4390,-100
4391,60
4392,60
4393,-100
4394,100
4395,20
4396,60
4397,-50
4398,-100
4399,60
4400,40
4401,-100
4402,-100
4403,100
4404,60
4405,-100
4406,-100
4407,-100
4408,-100
4409,100
4410,100
4411,-100
4412,-100
4413,20
4414,60
4415,40
4416,100
4417,-100
4418,60
4419,-100
4420,100
4421,-100
4422,-100
4423,60
4424,-100
4425,-100
4426,60
4427,40
4428,-100
4429,40
4430,100
4431,40
4432,100
4433,60
4434,60
4435,-100
4436,-50
4437,20
4438,100
4439,60
4440,-100
4441,-100
4442,-100
4443,100
4444,40
4445,-100
4446,60
4447,100
4448,-100
4449,-100
4450,-100
4451,-100
4452,-100
4453,-100
4454,-100
4455,40
4456,-100
4457,-100
4458,20
4459,60
4460,60
4461,60
4462,60
4463,40
4464,-100
4465,60
4466,60
4467,60
4468,-100
4469,60
4470,20
4471,100
4472,100
4473,-100
4474,-100
4475,40
4476,60
4477,60
4478,40
4479,20
4480,40
4481,-100
4482,40
4483,-100
4484,-100
4485,100
4486,20
4487,100
4488,-100
4489,-100
4490,-100
4491,-50
4492,20
4493,-100
4494,-100
4495,-100
4496,-100
4497,100
4498,40
4499,-100
4500,-100
4501,-100
4502,-100
4503,-100
4504,-100
4505,-100
4506,20
4507,-100
4508,-100
4509,-100
4510,-100
4511,100
4512,-100
4513,100
4514,100
4515,100
4516,20
4517,-100
4518,40
4519,100
4520,60
4521,40
4522,-100
4523,60
4524,-100
4525,-50
4526,100
4527,-100
4528,40
4529,60
4530,100
4531,40
4532,-100
4533,-100
4534,100
4535,-100
4536,100
4537,-100
4538,-100
4539,-100
4540,40
4541,100
4542,-100
4543,60
4544,60
4545,100
4546,-100
4547,40
4548,-100
4549,60
4550,60
4551,40
4552,60
4553,60
4554,-100
4555,100
4556,20
4557,-100
4558,-100
4559,-100
4560,60
4561,-100
