episode,reward
2994,100
2995,100
2996,100
2997,100
2998,100
2999,100
3000,100
3001,60
3002,100
3003,100
3004,40
3005,60
3006,60
3007,100
3008,100
3009,100
3010,100
3011,100
3012,100
3013,100
3014,100
3015,60
3016,60
3017,100
3018,60
3019,100
3020,100
3021,100
3022,100
3023,100
3024,100
3025,100
3026,100
3027,60
3028,60
3029,100
3030,100
3031,100
3032,100
3033,100
3034,100
3035,100
3036,100
3037,100
3038,100
3039,40
3040,100
3041,100
3042,100
3043,100
3044,60
3045,100
3046,40
3047,100
3048,100
3049,100
3050,60
3051,60
3052,100
3053,100
3054,100
3055,100
3056,100
3057,100
3058,100
3059,100
3060,100
3061,100
3062,100
3063,100
3064,100
3065,100
3066,100
3067,100
3068,60
3069,60
3070,100
3071,100
3072,100
3073,100
3074,100
3075,100
3076,100
3077,100
3078,100
3079,100
3080,100
3081,100
3082,100
3083,100
3084,100
3085,100
3086,60
3087,100
3088,100
3089,100
3090,100
3091,100
3092,60
3093,60
3094,100
3095,60
3096,100
3097,100
3098,60
3099,100
3100,100
3101,60
3102,100
3103,100
3104,100
3105,100
3106,60
3107,100
3108,100
3109,100
3110,100
3111,100
3112,40
3113,60
3114,60
3115,100
3116,100
3117,100
3118,100
3119,100
3120,-100
3121,100
3122,40
3123,100
3124,100
3125,100
3126,100
3127,100
3128,100
3129,60
3130,100
3131,100
3132,100
3133,100
3134,100
3135,100
3136,100
3137,60
3138,100
3139,100
3140,100
3141,100
3142,100
3143,100
3144,100
3145,100
3146,100
3147,100
3148,100
3149,60
3150,100
3151,100
3152,100
3153,60
3154,60
3155,100
3156,100
3157,100
3158,100
3159,100
3160,60
3161,40
3162,100
3163,100
3164,60
3165,100
3166,100
3167,60
3168,100
3169,60
3170,100
3171,100
3172,100
3173,100
3174,60
3175,60
3176,100
3177,100
3178,100
3179,100
3180,40
3181,100
3182,100
3183,100
3184,100
3185,100
3186,60
3187,100
3188,100
3189,100
3190,100
3191,40
3192,20
3193,60
3194,100
3195,100
3196,100
3197,100
3198,60
3199,100
3200,100
3201,40
3202,60
3203,100
3204,60
3205,100
3206,100
3207,60
3208,100
3209,100
3210,100
3211,100
3212,100
3213,100
3214,60
3215,100
3216,100
3217,60
3218,100
3219,100
3220,100
3221,60
3222,100
3223,60
3224,60
3225,100
3226,100
3227,100
3228,100
3229,60
3230,100
3231,100
3232,100
3233,100
3234,100
3235,100
3236,100
3237,100
3238,100
3239,100
3240,40
3241,60
3242,100
3243,100
3244,100
3245,100
3246,60
3247,100
3248,100
3249,100
3250,100
3251,100
3252,60
3253,100
3254,100
3255,100
3256,100
3257,100
3258,100
3259,100
3260,60
3261,100
3262,100
3263,100
3264,100
3265,100
3266,100
3267,100
3268,100
3269,100
3270,100
3271,100
3272,100
3273,100
3274,100
3275,100
3276,100
3277,100
3278,100
3279,100
3280,60
3281,60
3282,100
3283,100
3284,60
3285,100
3286,60
3287,100
3288,100
3289,100
3290,100
3291,100
3292,100
3293,100
3294,100
3295,60
3296,100
3297,100
3298,60
3299,100
3300,100
3301,100
3302,100
3303,60
3304,100
3305,100
3306,100
3307,100
3308,100
3309,100
3310,60
3311,100
3312,100
3313,100
3314,60
3315,60
3316,100
3317,60
3318,100
3319,60
3320,100
3321,100
3322,100
3323,100
3324,100
3325,60
3326,100
3327,100
3328,100
3329,100
3330,60
3331,100
3332,60
3333,100
3334,60
3335,100
3336,100
3337,100
3338,100
3339,100
3340,40
3341,100
3342,100
3343,60
3344,100
3345,100
3346,100
3347,100
3348,100
3349,100
3350,100
3351,100
3352,100
3353,40
3354,100
3355,60
3356,60
3357,60
3358,100
3359,60
3360,100
3361,60
3362,60
3363,100
3364,100
3365,100
3366,100
3367,60
3368,60
3369,100
3370,100
3371,40
3372,100
3373,100
3374,40
3375,100
3376,60
3377,100
3378,100
3379,100
3380,100
3381,100
3382,100
3383,100
3384,60
3385,100
3386,100
3387,60
3388,100
3389,100
3390,100
3391,100
3392,100
3393,60
3394,100
3395,100
3396,100
3397,100
3398,100
3399,60
3400,100
3401,100
3402,100
3403,60
3404,100
3405,100
3406,60
3407,40
3408,100
3409,60
3410,100
3411,60
3412,60
3413,100
3414,40
3415,60
3416,100
3417,100
3418,100
3419,100
3420,100
3421,60
3422,100
3423,60
3424,100
3425,60
3426,100
3427,100
3428,40
3429,100
3430,60
3431,100
3432,100
3433,100
3434,100
3435,60
3436,60
3437,40
3438,60
3439,100
3440,100
3441,100
3442,100
3443,100
3444,100
3445,100
3446,100
3447,60
3448,60
3449,100
3450,100
3451,60
3452,100
3453,100
3454,100
3455,100
3456,100
3457,60
3458,100
3459,100
3460,100
3461,100
3462,60
3463,60
3464,100
3465,100
3466,100
3467,100
3468,100
3469,60
3470,100
3471,60
3472,100
3473,100
3474,100
3475,60
3476,100
3477,100
3478,60
3479,100
3480,60
3481,100
3482,100
3483,100
3484,100
3485,100
3486,60
3487,100
3488,100
3489,40
3490,100
3491,100
3492,60
3493,100
3494,100
3495,100
3496,60
3497,60
3498,100
3499,100
3500,100
3501,60
3502,60
3503,100
3504,100
3505,40
3506,60
3507,60
3508,100
3509,100
3510,60
3511,100
3512,60
3513,100
3514,100
3515,60
3516,100
3517,100
3518,100
3519,100
3520,100
3521,60
3522,100
3523,100
3524,100
3525,100
3526,60
3527,60
3528,100
3529,100
3530,60
3531,100
3532,100
3533,-100
3534,100
3535,60
3536,60
3537,100
3538,100
3539,60
3540,100
3541,60
3542,100
3543,100
3544,40
3545,100
3546,100
3547,100
3548,100
3549,100
3550,100
3551,60
3552,100
3553,100
3554,100
3555,100
3556,60
3557,100
3558,40
3559,100
3560,100
3561,60
3562,100
3563,60
3564,100
3565,100
3566,100
3567,60
3568,100
3569,100
3570,60
3571,100
3572,100
3573,60
3574,100
3575,100
3576,100
3577,100
3578,100
3579,100
3580,60
3581,100
3582,100
3583,100
3584,60
3585,60
3586,100
3587,60
3588,100
3589,40
3590,60
3591,100
3592,60
3593,100
3594,100
3595,60
3596,100
3597,60
3598,100
3599,60
3600,100
3601,60
3602,100
3603,60
3604,60
3605,100
3606,100
3607,100
3608,100
3609,100
3610,40
3611,100
3612,60
3613,100
3614,100
3615,100
3616,100
3617,60
3618,100
3619,100
3620,100
3621,60
3622,60
3623,60
3624,100
3625,60
3626,40
3627,100
3628,60
3629,100
3630,60
3631,100
3632,40
3633,100
3634,100
3635,60
3636,100
3637,100
3638,100
3639,100
3640,100
3641,100
3642,100
3643,100
3644,60
3645,100
3646,60
3647,100
3648,100
3649,100
3650,100
3651,100
3652,100
3653,100
3654,100
3655,100
3656,100
3657,100
3658,40
3659,100
3660,60
3661,100
3662,100
3663,40
3664,60
3665,100
3666,60
3667,60
3668,60
3669,40
3670,100
3671,100
3672,100
3673,100
3674,100
3675,60
3676,100
3677,100
3678,100
3679,100
3680,100
3681,60
3682,100
3683,100
3684,60
3685,100
3686,100
3687,60
3688,100
3689,100
3690,100
3691,40
3692,100
3693,100
3694,40
3695,100
3696,100
3697,100
3698,100
3699,40
3700,100
3701,60
3702,100
3703,100
3704,60
3705,100
3706,100
3707,100
3708,100
3709,100
3710,60
3711,100
3712,100
3713,100
3714,100
3715,100
3716,60
3717,100
3718,100
3719,100
3720,100
3721,100
3722,100
3723,60
3724,100
3725,60
3726,100
3727,100
3728,100
3729,100
3730,100
3731,100
3732,60
3733,100
3734,100
3735,100
3736,100
3737,100
3738,100
3739,100
3740,100
3741,100
3742,100
3743,100
3744,60
3745,100
3746,100
3747,100
3748,60
3749,60
3750,60
3751,100
3752,100
3753,60
3754,100
3755,60
3756,100
3757,60
3758,60
3759,100
3760,60
3761,60
3762,100
3763,100
3764,100
3765,100
3766,60
3767,100
3768,100
3769,60
3770,100
3771,100
3772,100
3773,100
3774,100
3775,100
3776,100
3777,100
3778,60
3779,100
3780,100
3781,100
3782,100
3783,60
3784,100
3785,100
3786,60
3787,60
3788,100
3789,100
3790,60
3791,100
3792,100
3793,100
3794,60
3795,60
3796,100
3797,100
3798,100
3799,100
3800,60
3801,100
3802,100
3803,100
3804,100
3805,100
3806,60
3807,60
3808,100
3809,100
3810,60
3811,100
3812,60
3813,100
3814,60
3815,100
3816,-100
3817,100
3818,100
3819,100
3820,100
3821,100
3822,60
3823,100
3824,60
3825,100
3826,60
3827,60
3828,60
3829,100
3830,100
3831,100
3832,60
3833,100
3834,100
3835,100
3836,60
3837,20
3838,100
3839,100
3840,100
3841,100
3842,100
3843,40
3844,60
3845,100
3846,100
3847,60
3848,100
3849,60
3850,100
3851,100
3852,100
3853,100
3854,60
3855,100
3856,40
3857,100
3858,100
3859,100
3860,60
3861,100
3862,100
3863,100
3864,100
3865,100
3866,100
3867,60
3868,100
3869,60
3870,100
3871,100
3872,100
3873,40
3874,100
3875,100
3876,60
3877,100
3878,100
3879,60
3880,-100
3881,100
3882,60
3883,100
3884,100
3885,100
3886,100
3887,60
3888,100
3889,60
3890,100
3891,60
3892,100
3893,60
3894,100
3895,100
3896,100
3897,100
3898,60
3899,100
3900,100
3901,100
3902,100
3903,100
3904,60
3905,60
3906,100
3907,100
3908,60
3909,60
3910,100
3911,100
3912,100
3913,100
3914,100
3915,100
3916,100
3917,100
3918,60
3919,60
3920,100
3921,100
3922,100
3923,100
3924,100
3925,100
3926,100
3927,100
3928,60
3929,100
3930,60
3931,60
3932,100
3933,60
3934,60
3935,100
3936,100
3937,100
3938,60
3939,100
3940,100
3941,100
3942,40
3943,100
3944,60
3945,100
3946,100
3947,100
3948,100
3949,100
3950,100
3951,100
3952,40
3953,100
3954,100
3955,100
3956,100
3957,100
3958,60
3959,60
3960,100
3961,100
3962,100
3963,100
3964,100
3965,100
3966,100
3967,100
3968,100
3969,60
3970,100
3971,100
3972,100
3973,40
3974,100
3975,100
3976,100
3977,100
3978,100
3979,100
3980,100
3981,100
3982,100
3983,100
3984,100
3985,60
3986,100
3987,100
3988,100
3989,60
3990,60
3991,100
3992,100
3993,100
3994,60
3995,100
3996,60
3997,60
3998,100
3999,100
4000,100
4001,100
4002,100
4003,100
4004,100
4005,60
4006,60
4007,60
4008,100
4009,100
4010,60
4011,100
4012,100
4013,100
4014,60
4015,60
4016,60
4017,60
4018,100
4019,100
4020,100
4021,60
4022,60
4023,100
4024,100
4025,100
4026,60
4027,100
4028,100
4029,100
4030,100
4031,100
4032,100
4033,20
4034,100
4035,60
4036,100
4037,60
4038,40
4039,100
4040,100
4041,100
4042,60
4043,100
4044,100
4045,100
4046,60
4047,100
4048,40
4049,100
4050,100
4051,100
4052,100
4053,100
4054,60
4055,100
4056,100
4057,100
4058,100
4059,100
4060,100
4061,60
4062,60
4063,100
4064,60
4065,100
4066,40
4067,100
4068,100
4069,60
4070,100
4071,100
4072,100
4073,40
4074,100
4075,100
4076,100
4077,100
4078,100
4079,100
4080,60
4081,100
4082,60
4083,60
4084,100
4085,100
4086,100
4087,60
4088,100
4089,60
4090,60
4091,60
4092,100
4093,100
4094,100
4095,100
4096,60
4097,100
4098,100
4099,100
4100,100
4101,100
4102,60
4103,60
4104,100
4105,100
4106,100
4107,100
4108,100
4109,100
4110,100
4111,100
4112,100
4113,100
4114,100
4115,100
4116,100
4117,100
4118,40
4119,60
4120,100
4121,100
4122,100
4123,100
4124,100
4125,100
4126,100
4127,100
4128,100
4129,40
4130,100
4131,100
4132,100
4133,100
4134,100
4135,60
4136,60
4137,60
4138,100
4139,100
4140,40
4141,100
4142,100
4143,100
4144,100
4145,60
4146,100
4147,100
4148,100
4149,60
4150,100
4151,100
4152,100
4153,60
4154,100
4155,60
4156,100
4157,100
4158,100
4159,60
4160,100
4161,100
4162,100
4163,60
4164,100
4165,100
4166,100
4167,100
4168,100
4169,60
4170,100
4171,60
4172,100
4173,100
4174,100
4175,60
4176,40
4177,60
4178,100
4179,100
4180,60
4181,100
4182,100
4183,100
4184,60
4185,100
4186,60
4187,100
4188,100
4189,100
4190,60
4191,100
4192,100
4193,100
4194,100
4195,100
4196,100
4197,60
4198,100
4199,60
4200,100
4201,100
4202,100
4203,100
4204,60
4205,100
4206,60
4207,100
4208,60
4209,100
4210,100
4211,100
4212,100
4213,60
4214,100
4215,100
4216,100
4217,100
4218,100
4219,100
4220,60
4221,100
4222,40
4223,40
4224,100
4225,100
4226,60
4227,60
4228,60
4229,100
4230,100
4231,100
4232,100
4233,60
4234,100
4235,100
4236,100
4237,100
4238,100
4239,100
4240,100
4241,100
4242,60
4243,100
4244,100
4245,60
4246,100
4247,60
4248,100
4249,60
4250,100
4251,100
4252,100
4253,100
4254,100
4255,100
4256,100
4257,100
4258,100
4259,100
4260,60
4261,100
4262,100
4263,100
4264,100
4265,100
4266,100
4267,40
4268,100
4269,100
4270,60
4271,100
4272,100
4273,100
4274,-100
4275,100
4276,100
4277,100
4278,100
4279,100
4280,100
4281,100
4282,100
4283,60
4284,100
4285,100
4286,100
4287,60
4288,100
4289,100
4290,100
4291,100
4292,100
4293,100
4294,60
4295,100
4296,60
4297,60
4298,100
4299,60
4300,100
4301,100
4302,60
4303,100
4304,100
4305,100
4306,100
4307,60
4308,100
4309,100
4310,100
4311,100
4312,100
4313,100
4314,100
4315,100
4316,60
4317,60
4318,100
4319,60
4320,40
4321,100
4322,100
4323,100
4324,100
4325,100
4326,100
4327,100
4328,60
4329,60
4330,100
4331,100
4332,60
4333,100
4334,100
4335,40
4336,60
4337,100
4338,100
4339,100
4340,100
4341,100
4342,60
4343,20
4344,100
4345,60
4346,100
4347,100
4348,100
4349,100
4350,100
4351,100
4352,100
4353,100
4354,60
4355,100
4356,100
4357,100
4358,100
4359,100
4360,100
4361,100
4362,100
4363,100
4364,40
4365,60
4366,100
4367,100
4368,100
4369,100
4370,100
4371,100
4372,100
4373,60
4374,60
4375,100
4376,60
4377,100
4378,100
4379,60
4380,60
4381,100
4382,100
4383,100
4384,100
4385,100
4386,100
4387,100
4388,60
4389,60
4390,100
4391,100
4392,100
4393,60
4394,100
4395,100
4396,100
4397,100
4398,100
4399,100
4400,100
4401,100
4402,100
4403,100
4404,100
4405,100
4406,100
4407,40
4408,60
4409,100
4410,100
4411,100
4412,100
4413,100
4414,100
4415,100
4416,40
4417,60
4418,100
4419,60
4420,100
4421,100
4422,100
4423,100
4424,100
4425,100
4426,100
4427,60
4428,60
4429,100
4430,100
4431,100
4432,100
4433,100
4434,100
4435,40
4436,100
4437,100
4438,100
4439,100
4440,100
4441,100
4442,100
4443,100
4444,40
4445,100
4446,100
4447,100
4448,100
4449,100
4450,100
4451,100
4452,100
4453,100
4454,100
4455,100
4456,100
4457,100
4458,60
4459,60
4460,100
4461,100
4462,100
4463,40
4464,100
4465,60
4466,100
4467,100
4468,60
4469,100
4470,100
4471,100
4472,60
4473,60
4474,100
4475,100
4476,100
4477,100
4478,60
4479,100
4480,100
4481,100
4482,40
4483,100
4484,60
4485,100
4486,-100
4487,100
4488,100
4489,100
4490,100
4491,100
4492,60
4493,100
4494,100
4495,60
4496,40
4497,100
4498,100
4499,100
4500,40
4501,100
4502,100
4503,100
4504,100
4505,100
4506,100
4507,60
4508,100
4509,100
4510,60
4511,60
4512,100
4513,100
4514,100
4515,100
4516,100
4517,100
4518,60
4519,100
4520,100
4521,60
4522,40
4523,100
4524,100
4525,100
4526,100
4527,60
4528,100
4529,60
4530,100
4531,100
4532,100
4533,100
4534,100
4535,60
4536,20
4537,100
4538,100
4539,100
4540,60
4541,60
4542,100
4543,60
4544,60
4545,100
4546,100
4547,100
4548,100
4549,100
4550,100
4551,100
4552,100
4553,60
4554,100
4555,60
4556,100
4557,100
4558,100
4559,100
4560,100
4561,100
4562,100
4563,100
4564,60
4565,100
4566,100
4567,100
4568,100
4569,100
4570,100
4571,100
4572,100
4573,100
4574,60
4575,60
4576,100
4577,40
4578,40
4579,100
4580,100
4581,60
4582,60
4583,100
4584,100
4585,100
4586,100
4587,100
4588,100
4589,100
4590,60
4591,100
4592,60
4593,100
4594,100
4595,100
4596,60
4597,60
4598,60
4599,100
4600,100
4601,100
4602,100
4603,100
4604,100
4605,100
4606,60
4607,100
4608,100
4609,100
4610,100
4611,40
4612,100
4613,100
4614,100
4615,100
4616,100
4617,100
4618,60
4619,100
4620,100
4621,60
4622,40
4623,100
4624,100
4625,100
4626,100
4627,60
4628,100
4629,100
4630,60
4631,40
4632,100
4633,40
4634,100
4635,100
4636,60
4637,100
4638,20
4639,100
4640,100
4641,100
4642,100
4643,60
4644,60
4645,100
4646,100
4647,100
4648,100
4649,100
4650,-100
4651,100
4652,100
4653,100
4654,100
4655,100
4656,100
4657,100
4658,100
4659,60
4660,100
4661,100
4662,100
4663,60
4664,100
4665,100
4666,100
4667,100
4668,100
4669,40
4670,60
4671,100
4672,100
4673,100
4674,100
4675,100
4676,100
4677,100
4678,100
4679,100
4680,100
4681,60
4682,100
4683,100
4684,100
4685,100
4686,100
4687,100
4688,100
4689,40
4690,100
4691,100
4692,100
4693,60
4694,100
4695,100
4696,100
4697,100
4698,100
4699,100
4700,100
4701,100
4702,100
4703,100
4704,60
4705,100
4706,100
4707,100
4708,100
4709,100
4710,60
4711,100
4712,100
4713,60
4714,100
4715,100
4716,100
4717,100
4718,60
4719,60
4720,60
4721,100
4722,100
4723,100
4724,100
4725,60
4726,60
4727,40
4728,100
4729,100
4730,100
4731,100
4732,60
4733,100
4734,100
