episode,reward
2839,100
2840,100
2841,100
2842,100
2843,100
2844,100
2845,-50
2846,100
2847,100
2848,100
2849,-50
2850,-50
2851,100
2852,100
2853,-50
2854,100
2855,100
2856,-50
2857,-50
2858,-50
2859,-50
2860,-50
2861,100
2862,100
2863,100
2864,100
2865,-50
2866,100
2867,100
2868,-50
2869,-50
2870,100
2871,-50
2872,100
2873,100
2874,60
2875,100
2876,-50
2877,60
2878,100
2879,-50
2880,-50
2881,100
2882,100
2883,100
2884,100
2885,-50
2886,-50
2887,100
2888,-50
2889,-50
2890,60
2891,100
2892,-50
2893,100
2894,100
2895,100
2896,60
2897,60
2898,100
2899,-50
2900,100
2901,40
2902,100
2903,100
2904,100
2905,100
2906,100
2907,60
2908,100
2909,100
2910,-50
2911,-50
2912,-50
2913,100
2914,100
2915,100
2916,100
2917,100
2918,100
2919,100
2920,100
2921,100
2922,100
2923,100
2924,-50
2925,-50
2926,100
2927,100
2928,100
2929,60
2930,60
2931,-50
2932,-50
2933,-50
2934,-50
2935,-50
2936,-50
2937,-50
2938,100
2939,-50
2940,-50
2941,-50
2942,100
2943,100
2944,-50
2945,100
2946,-50
2947,40
2948,60
2949,100
2950,-50
2951,100
2952,100
2953,100
2954,100
2955,-50
2956,-50
2957,100
2958,-50
2959,-50
2960,100
2961,100
2962,100
2963,-50
2964,100
2965,40
2966,100
2967,100
2968,60
2969,100
2970,100
2971,100
2972,100
2973,100
2974,60
2975,-50
2976,100
2977,-50
2978,100
2979,100
2980,60
2981,100
2982,100
2983,100
2984,-50
2985,-50
2986,100
2987,100
2988,100
2989,100
2990,-50
2991,60
2992,100
2993,-50
2994,100
2995,100
2996,100
2997,100
2998,-50
2999,100
3000,60
3001,100
3002,-50
3003,100
3004,100
3005,-50
3006,100
3007,100
3008,100
3009,100
3010,-50
3011,100
3012,100
3013,-50
3014,-50
3015,100
3016,100
3017,100
3018,100
3019,100
3020,40
3021,100
3022,-50
3023,100
3024,100
3025,100
3026,100
3027,-50
3028,100
3029,100
3030,100
3031,100
3032,100
3033,-50
3034,-50
3035,100
3036,60
3037,100
3038,100
3039,-50
3040,-50
3041,100
3042,60
3043,-50
3044,100
3045,100
3046,100
3047,100
3048,100
3049,100
3050,100
3051,100
3052,100
3053,100
3054,60
3055,100
3056,-50
3057,-50
3058,100
3059,100
3060,-50
3061,100
3062,100
3063,100
3064,100
3065,100
3066,100
3067,100
3068,-50
3069,100
3070,60
3071,100
3072,100
3073,100
3074,100
3075,-50
3076,-50
3077,100
3078,100
3079,-50
3080,100
3081,100
3082,-50
3083,100
3084,100
3085,100
3086,100
3087,100
3088,100
3089,-50
3090,100
3091,-50
3092,100
3093,60
3094,100
3095,-50
3096,-50
3097,100
3098,-50
3099,100
3100,100
3101,100
3102,100
3103,100
3104,100
3105,60
3106,-50
3107,100
3108,-50
3109,100
3110,100
3111,100
3112,100
3113,100
3114,100
3115,-50
3116,-50
3117,100
3118,100
3119,100
3120,100
3121,40
3122,100
3123,100
3124,-50
3125,100
3126,100
3127,-50
3128,-50
3129,-50
3130,100
3131,100
3132,100
3133,100
3134,100
3135,100
3136,100
3137,100
3138,-50
3139,60
3140,100
3141,100
3142,60
3143,-50
3144,100
3145,-50
3146,100
3147,-50
3148,100
3149,100
3150,100
3151,-50
3152,100
3153,100
3154,-50
3155,-50
3156,60
3157,100
3158,-50
3159,100
3160,-50
3161,100
3162,60
3163,100
3164,-50
3165,-50
3166,-50
3167,100
3168,-50
3169,60
3170,100
3171,100
3172,100
3173,-50
3174,100
3175,100
3176,-50
3177,-50
3178,100
3179,100
3180,-50
3181,100
3182,100
3183,-50
3184,100
3185,100
3186,-50
3187,100
3188,100
3189,100
3190,-50
3191,100
3192,100
3193,-50
3194,-50
3195,100
3196,100
3197,100
3198,100
3199,100
3200,-50
3201,60
3202,60
3203,100
3204,100
3205,100
3206,100
3207,100
3208,60
3209,-50
3210,100
3211,100
3212,100
3213,60
3214,-50
3215,100
3216,100
3217,100
3218,100
3219,100
3220,100
3221,-50
3222,60
3223,100
3224,100
3225,60
3226,40
3227,100
3228,-50
3229,100
3230,60
3231,-50
3232,-50
3233,-50
3234,-50
3235,100
3236,-50
3237,100
3238,60
3239,-50
3240,-50
3241,100
3242,-50
3243,100
3244,-50
3245,100
3246,100
3247,100
3248,100
3249,100
3250,100
3251,100
3252,100
3253,100
3254,100
3255,-50
3256,100
3257,-50
3258,100
3259,100
3260,-50
3261,100
3262,100
3263,60
3264,100
3265,100
3266,-50
3267,100
3268,100
3269,100
3270,100
3271,60
3272,100
3273,-50
3274,100
3275,-50
3276,100
3277,100
3278,100
3279,100
3280,100
3281,100
3282,60
3283,-50
3284,-50
3285,100
3286,-50
3287,-50
3288,100
3289,100
3290,100
3291,100
3292,60
3293,100
3294,-50
3295,100
3296,-50
3297,100
3298,100
3299,100
3300,-50
3301,100
3302,100
3303,100
3304,-50
3305,100
3306,-50
3307,-100
3308,-50
3309,100
3310,100
3311,-50
3312,100
3313,-50
3314,100
3315,100
3316,100
3317,100
3318,100
3319,100
3320,-50
3321,100
3322,100
3323,100
3324,-50
3325,100
3326,100
3327,60
3328,-50
3329,100
3330,-50
3331,100
3332,-50
3333,100
3334,100
3335,-50
3336,-50
3337,100
3338,-50
3339,100
3340,-50
3341,-50
3342,100
3343,100
3344,100
3345,60
3346,100
3347,100
3348,100
3349,100
3350,100
3351,-50
3352,100
3353,-50
3354,60
3355,60
3356,-50
3357,100
3358,-50
3359,-50
3360,60
3361,60
3362,100
3363,100
3364,100
3365,-50
3366,-50
3367,-50
3368,100
3369,60
3370,-50
3371,100
3372,100
3373,100
3374,100
3375,100
3376,100
3377,100
3378,100
3379,100
3380,100
3381,100
3382,100
3383,100
3384,100
3385,-50
3386,100
3387,100
3388,100
3389,100
3390,-50
3391,100
3392,100
3393,100
3394,100
3395,-50
3396,100
3397,100
3398,-50
3399,-50
3400,-50
3401,100
3402,-50
3403,100
3404,100
3405,100
3406,60
3407,100
3408,100
3409,100
3410,-50
3411,100
3412,-50
3413,100
3414,100
3415,100
3416,60
3417,100
3418,100
3419,100
3420,60
3421,100
3422,-50
3423,-50
3424,60
3425,100
3426,100
3427,100
3428,100
3429,-50
3430,-50
3431,100
3432,100
3433,100
3434,100
3435,40
3436,100
3437,100
3438,100
3439,-50
3440,-50
3441,60
3442,-50
3443,100
3444,-50
3445,100
3446,100
3447,60
3448,100
3449,60
3450,-50
3451,100
3452,-50
3453,-50
3454,100
3455,100
3456,100
3457,100
3458,-50
3459,-50
3460,100
3461,60
3462,-50
3463,-50
3464,100
3465,100
3466,100
3467,-50
3468,-50
3469,-50
3470,100
3471,-50
3472,-50
3473,100
3474,100
3475,100
3476,100
3477,-50
3478,100
3479,-50
3480,100
3481,100
3482,100
3483,100
3484,100
3485,60
3486,100
3487,100
3488,100
3489,-50
3490,100
3491,100
3492,60
3493,100
3494,100
3495,100
3496,60
3497,100
3498,100
3499,60
3500,100
3501,100
3502,100
3503,60
3504,100
3505,100
3506,100
3507,100
3508,-50
3509,100
3510,-50
3511,-50
3512,100
3513,-50
3514,-50
3515,-50
3516,-50
3517,-50
3518,100
3519,100
3520,100
3521,100
3522,100
3523,100
3524,100
3525,100
3526,-50
3527,100
3528,-50
3529,100
3530,100
3531,100
3532,100
3533,100
3534,100
3535,100
3536,-50
3537,100
3538,60
3539,-50
3540,100
3541,100
3542,100
3543,-50
3544,100
3545,100
3546,100
3547,100
3548,100
3549,-50
3550,60
3551,100
3552,100
3553,100
3554,100
3555,-50
3556,100
3557,100
3558,-50
3559,100
3560,100
3561,-50
3562,100
3563,-50
3564,100
3565,100
3566,100
3567,100
3568,-50
3569,-50
3570,100
3571,100
3572,100
3573,-50
3574,-50
3575,100
3576,100
3577,-50
3578,100
3579,100
3580,-50
3581,-50
3582,-50
3583,100
3584,100
3585,100
3586,100
3587,100
3588,100
3589,100
3590,-50
3591,100
3592,60
3593,-50
3594,-50
3595,-50
3596,60
3597,100
3598,-50
3599,100
3600,60
3601,100
3602,100
3603,100
3604,-50
3605,100
3606,100
3607,-50
3608,100
3609,100
3610,100
3611,100
3612,100
3613,100
3614,60
3615,100
3616,100
3617,100
3618,60
3619,100
3620,-50
3621,100
3622,-50
3623,40
3624,-50
3625,100
3626,100
3627,100
3628,60
3629,100
3630,100
3631,100
3632,100
3633,100
3634,100
3635,60
3636,100
3637,-50
3638,100
3639,-50
3640,100
3641,60
3642,-50
3643,100
3644,60
3645,-50
3646,-50
3647,100
3648,100
3649,100
3650,100
3651,100
3652,100
3653,-50
3654,100
3655,100
3656,100
3657,-50
3658,100
3659,-50
3660,100
3661,100
3662,100
3663,100
3664,100
3665,100
3666,-50
3667,-50
3668,-50
3669,-50
3670,100
3671,-50
3672,40
3673,100
3674,100
3675,100
3676,-50
3677,100
3678,-50
3679,100
3680,100
3681,100
3682,-50
3683,100
3684,100
3685,-50
3686,-50
3687,100
3688,-50
3689,100
3690,100
3691,-50
3692,100
3693,-50
3694,100
3695,-50
3696,100
3697,100
3698,100
3699,-50
3700,-50
3701,100
3702,-50
3703,-50
3704,100
3705,-50
3706,100
3707,-50
3708,-50
3709,100
3710,100
3711,100
3712,60
3713,60
3714,60
3715,-50
3716,100
3717,100
3718,100
3719,-50
3720,100
3721,100
3722,100
3723,100
3724,100
3725,100
3726,100
3727,100
3728,-50
3729,100
3730,100
3731,100
3732,-50
3733,-50
3734,100
3735,-50
3736,100
3737,100
3738,100
3739,100
3740,100
3741,100
3742,100
3743,-50
3744,100
3745,100
3746,100
3747,100
3748,60
3749,-50
3750,100
3751,100
3752,100
3753,-50
3754,100
3755,100
3756,100
3757,100
3758,100
3759,-50
3760,60
3761,60
3762,-50
3763,100
3764,100
3765,-50
3766,-50
3767,-50
3768,100
3769,100
3770,-50
3771,-50
3772,-50
3773,-50
3774,100
3775,100
3776,-50
3777,100
3778,100
3779,100
3780,100
3781,100
3782,60
3783,100
3784,60
3785,100
3786,-50
3787,100
3788,100
3789,100
3790,100
3791,100
3792,100
3793,-50
3794,100
3795,100
3796,100
3797,100
3798,100
3799,-50
3800,100
3801,-50
3802,-50
3803,100
3804,-50
3805,-50
3806,100
3807,-50
3808,100
3809,100
3810,100
3811,-50
3812,100
3813,100
3814,-50
3815,100
3816,100
3817,60
3818,-50
3819,100
3820,-50
3821,100
3822,-50
3823,100
3824,100
3825,40
3826,100
3827,100
3828,-50
3829,-50
3830,60
3831,100
3832,100
3833,100
3834,-50
3835,-50
3836,100
3837,100
3838,100
3839,-50
3840,-50
3841,100
3842,-50
3843,100
3844,100
3845,100
3846,-50
3847,60
3848,-50
3849,100
3850,100
3851,100
3852,-50
3853,100
3854,-50
3855,100
3856,-50
3857,60
3858,-50
3859,100
3860,60
3861,-50
3862,-50
3863,100
3864,-50
3865,-50
3866,100
3867,100
3868,100
3869,100
3870,-50
3871,100
3872,100
3873,-50
3874,100
3875,100
3876,-50
3877,100
3878,-50
3879,-50
3880,100
3881,100
3882,-50
3883,100
3884,100
3885,100
3886,100
3887,100
3888,-50
3889,-50
3890,100
3891,-50
3892,60
3893,-50
3894,100
3895,-50
3896,100
3897,100
3898,-50
3899,60
3900,60
3901,100
3902,100
3903,100
3904,100
3905,100
3906,100
3907,100
3908,100
3909,100
3910,100
3911,100
3912,100
3913,100
3914,100
3915,60
3916,-50
3917,60
3918,100
3919,100
3920,100
3921,-50
3922,100
3923,100
3924,100
3925,100
3926,100
3927,-50
3928,-50
3929,100
3930,60
3931,100
3932,-50
3933,-50
3934,100
3935,100
3936,60
3937,100
3938,100
3939,100
3940,100
3941,100
3942,-50
3943,100
3944,100
3945,60
3946,100
3947,100
3948,-50
3949,-50
3950,100
3951,100
3952,100
3953,-50
3954,100
3955,100
3956,100
3957,100
3958,100
3959,100
3960,-50
3961,100
3962,100
3963,100
3964,100
3965,-50
3966,-50
3967,100
3968,-50
3969,-50
3970,100
3971,60
3972,100
3973,-50
3974,100
3975,100
3976,100
3977,100
3978,100
3979,-50
3980,100
3981,-50
3982,-50
3983,100
3984,100
3985,100
3986,-50
3987,100
3988,100
3989,100
3990,100
3991,100
3992,-50
3993,-50
3994,100
3995,100
3996,60
3997,100
3998,60
3999,-50
4000,100
4001,100
4002,100
4003,100
4004,-50
4005,60
4006,100
4007,100
4008,100
4009,100
4010,100
4011,100
4012,100
4013,-50
4014,100
4015,100
4016,100
4017,60
4018,100
4019,100
4020,-50
4021,100
4022,100
4023,100
4024,-50
4025,100
4026,100
4027,-50
4028,100
4029,-50
4030,100
4031,-50
4032,100
4033,100
4034,100
4035,60
4036,100
4037,100
4038,100
4039,60
4040,100
4041,100
4042,100
4043,100
4044,-50
4045,-50
4046,100
4047,100
4048,100
4049,100
4050,60
4051,-50
4052,100
4053,-50
4054,-50
4055,-50
4056,-50
4057,100
4058,100
4059,100
4060,100
4061,-50
4062,100
4063,100
4064,-50
4065,100
4066,100
4067,-50
4068,100
4069,60
4070,100
4071,100
4072,100
4073,100
4074,100
4075,100
4076,100
4077,100
4078,100
4079,100
4080,60
4081,-50
4082,60
4083,40
4084,100
4085,60
4086,100
4087,100
4088,100
4089,-50
4090,100
4091,100
4092,100
4093,100
4094,-50
4095,60
4096,-50
4097,100
4098,100
4099,-50
4100,-50
4101,100
4102,100
4103,-50
4104,60
4105,-50
4106,-50
4107,100
4108,-50
4109,100
4110,100
4111,100
4112,-50
4113,-50
4114,60
4115,-50
4116,100
4117,-50
4118,100
4119,-50
4120,100
4121,100
4122,100
4123,100
4124,100
4125,100
4126,100
4127,-50
4128,-50
4129,100
4130,-50
4131,100
4132,100
4133,100
4134,-50
4135,100
4136,-50
4137,100
4138,-50
4139,60
4140,100
4141,100
4142,100
4143,100
4144,60
4145,100
4146,100
4147,100
4148,100
4149,100
4150,100
4151,60
4152,100
4153,100
4154,-50
4155,100
4156,-50
4157,100
4158,40
4159,100
4160,100
4161,100
4162,-50
4163,100
4164,-50
4165,60
4166,-50
4167,-50
4168,-50
4169,100
4170,60
4171,100
4172,100
4173,100
4174,100
4175,-50
4176,-50
4177,100
4178,100
4179,100
4180,100
4181,100
4182,100
4183,100
4184,60
4185,100
4186,-50
4187,100
4188,100
4189,-50
4190,-50
4191,100
4192,100
4193,100
4194,100
4195,100
4196,100
4197,100
4198,100
4199,100
4200,100
4201,-50
4202,-50
4203,100
4204,-50
4205,100
4206,100
4207,-50
4208,100
4209,-50
4210,60
4211,100
4212,100
4213,100
4214,-50
4215,-50
4216,100
4217,100
4218,-50
4219,100
4220,100
4221,100
4222,100
4223,60
4224,100
4225,100
4226,100
4227,-50
4228,-50
4229,100
4230,100
4231,-50
4232,100
4233,100
4234,100
4235,-50
4236,100
4237,-50
4238,100
4239,100
4240,100
4241,-50
4242,100
4243,100
4244,100
4245,-50
4246,100
4247,-50
4248,100
4249,100
4250,100
4251,-50
4252,-50
4253,100
4254,-50
4255,100
4256,-50
4257,100
4258,100
4259,-50
4260,100
4261,60
4262,100
4263,100
4264,100
4265,-50
4266,100
4267,100
4268,100
4269,-50
4270,100
4271,100
4272,100
4273,100
4274,-50
4275,100
4276,100
4277,-50
4278,-50
4279,100
4280,-50
4281,100
4282,100
4283,100
4284,100
4285,-50
4286,-50
4287,-50
4288,-50
4289,100
4290,60
4291,100
4292,100
4293,100
4294,100
4295,100
4296,100
4297,-50
4298,-50
4299,100
4300,-50
4301,100
4302,-50
4303,-50
4304,100
4305,60
4306,100
4307,60
4308,-50
4309,100
4310,-50
4311,100
4312,60
4313,100
4314,100
4315,-50
4316,-50
4317,-50
4318,100
4319,60
4320,-50
4321,100
4322,100
4323,60
4324,100
4325,100
4326,-50
4327,100
4328,100
4329,100
4330,-50
4331,100
4332,100
4333,60
4334,100
4335,60
4336,-50
4337,100
4338,-50
4339,-50
4340,100
4341,100
4342,60
4343,-50
4344,-50
4345,100
4346,100
4347,100
4348,-50
4349,100
4350,100
4351,100
4352,-50
4353,100
4354,100
4355,100
4356,100
4357,60
4358,-50
4359,100
4360,100
4361,100
4362,60
4363,100
4364,100
4365,-50
4366,100
4367,60
4368,-50
4369,60
4370,100
4371,100
4372,100
4373,40
4374,100
4375,100
4376,-50
4377,100
4378,100
4379,100
4380,-50
4381,60
4382,100
4383,100
4384,100
4385,100
4386,-50
4387,100
4388,100
4389,-50
4390,100
4391,60
4392,100
4393,100
4394,100
4395,100
4396,100
4397,100
4398,-50
4399,100
4400,60
4401,100
4402,-50
4403,-50
4404,100
4405,-50
4406,100
4407,60
4408,100
4409,100
4410,60
4411,100
4412,-50
4413,100
4414,60
4415,100
4416,60
4417,100
4418,100
4419,100
4420,40
4421,100
4422,100
4423,100
4424,-50
4425,-50
4426,100
4427,100
4428,100
4429,100
4430,100
4431,100
4432,100
4433,100
4434,60
4435,-50
4436,100
4437,100
4438,100
4439,-50
4440,100
4441,100
4442,100
4443,100
4444,-50
4445,-50
4446,100
4447,100
4448,-50
4449,100
4450,100
4451,-50
4452,-50
4453,-50
4454,100
4455,100
4456,100
4457,-50
4458,-50
4459,100
4460,-50
4461,-50
4462,-50
4463,100
4464,-50
4465,100
4466,100
4467,100
4468,100
4469,100
4470,100
4471,100
4472,-50
4473,100
4474,100
4475,100
4476,-50
4477,-50
4478,100
4479,-50
4480,-50
4481,-50
4482,-50
4483,-50
4484,60
4485,100
4486,100
4487,100
4488,100
4489,100
4490,-50
4491,-50
4492,100
4493,-50
4494,100
4495,100
4496,-50
4497,100
4498,100
4499,100
4500,100
4501,-50
4502,100
4503,-50
4504,100
4505,60
4506,100
4507,-50
4508,100
4509,60
4510,100
4511,100
4512,100
4513,100
4514,100
4515,-50
4516,60
4517,100
4518,100
4519,100
4520,-50
4521,100
4522,-50
4523,100
4524,-50
4525,100
4526,100
4527,100
4528,60
4529,-50
4530,100
4531,60
4532,100
4533,100
4534,100
4535,-50
4536,100
4537,100
4538,-50
4539,100
4540,100
4541,-50
4542,-50
4543,100
4544,60
4545,100
4546,100
4547,100
4548,100
4549,60
4550,100
4551,100
4552,-50
4553,-50
4554,100
4555,100
4556,60
4557,100
4558,100
4559,-50
4560,100
4561,-50
4562,100
4563,100
4564,60
4565,100
4566,100
4567,100
4568,-50
4569,-50
4570,-50
4571,-50
4572,100
4573,100
4574,100
4575,100
4576,100
4577,-50
4578,-50
4579,-50
4580,-50
4581,100
4582,100
4583,100
4584,-50
4585,100
4586,-50
4587,60
4588,100
4589,-50
4590,100
4591,100
4592,-50
4593,100
4594,60
4595,100
4596,100
4597,100
4598,100
4599,60
4600,100
4601,100
4602,100
4603,100
4604,100
4605,100
4606,60
4607,-50
4608,-50
4609,60
4610,100
4611,-50
4612,-50
4613,100
4614,100
4615,-50
4616,60
4617,100
4618,100
4619,100
4620,100
4621,100
4622,-50
4623,100
4624,100
4625,100
4626,-50
4627,100
4628,100
4629,60
4630,100
4631,100
4632,100
4633,-50
4634,100
4635,100
4636,-50
4637,100
4638,100
4639,100
4640,-50
4641,100
4642,-50
4643,-50
4644,100
4645,-50
4646,100
4647,100
4648,-50
4649,60
4650,100
4651,100
4652,-50
4653,100
4654,-50
4655,-50
