episode,reward
2761,100
2762,60
2763,60
2764,-100
2765,-100
2766,-100
2767,100
2768,100
2769,20
2770,20
2771,-100
2772,-100
2773,60
2774,-100
2775,-100
2776,60
2777,-100
2778,-100
2779,60
2780,-100
2781,-100
2782,-100
2783,60
2784,60
2785,-100
2786,-100
2787,-100
2788,20
2789,-100
2790,60
2791,-100
2792,-100
2793,40
2794,-100
2795,40
2796,100
2797,60
2798,40
2799,100
2800,60
2801,-100
2802,-100
2803,-100
2804,60
2805,-50
2806,60
2807,-100
2808,100
2809,-100
2810,20
2811,-100
2812,100
2813,20
2814,-100
2815,60
2816,-100
2817,-100
2818,-100
2819,-100
2820,-100
2821,-100
2822,-100
2823,100
2824,-100
2825,100
2826,-100
2827,100
2828,-100
2829,-100
2830,40
2831,60
2832,100
2833,100
2834,40
2835,-100
2836,-100
2837,40
2838,-100
2839,40
2840,40
2841,100
2842,-100
2843,60
2844,100
2845,-100
2846,20
2847,60
2848,-100
2849,100
2850,60
2851,60
2852,-100
2853,-100
2854,100
2855,100
2856,100
2857,100
2858,-100
2859,-100
2860,20
2861,-100
2862,-100
2863,60
2864,-100
2865,60
2866,100
2867,-100
2868,100
2869,-100
2870,-100
2871,40
2872,40
2873,-50
2874,-100
2875,100
2876,60
2877,-100
2878,60
2879,60
2880,-100
2881,-100
2882,60
2883,-50
2884,-100
2885,100
2886,100
2887,-100
2888,-100
2889,-50
2890,60
2891,40
2892,60
2893,60
2894,100
2895,-100
2896,-100
2897,60
2898,100
2899,100
2900,-100
2901,-100
2902,20
2903,-100
2904,-100
2905,60
2906,-100
2907,60
2908,-100
2909,100
2910,-100
2911,60
2912,-100
2913,-100
2914,100
2915,-100
2916,20
2917,-100
2918,100
2919,-100
2920,-100
2921,-100
2922,-100
2923,100
2924,60
2925,-100
2926,100
2927,20
2928,100
2929,-100
2930,60
2931,40
2932,100
2933,40
2934,40
2935,-50
2936,-100
2937,-100
2938,-100
2939,-100
2940,60
2941,100
2942,60
2943,-100
2944,-100
2945,60
2946,-100
2947,20
2948,100
2949,-100
2950,40
2951,100
2952,-100
2953,60
2954,60
2955,-100
2956,60
2957,-100
2958,-100
2959,100
2960,60
2961,-100
2962,-100
2963,-100
2964,100
2965,100
2966,60
2967,-100
2968,20
2969,-100
2970,-100
2971,-100
2972,-100
2973,-100
2974,100
2975,-100
2976,60
2977,60
2978,100
2979,-100
2980,-100
2981,-100
2982,40
2983,-100
2984,20
2985,60
2986,40
2987,60
2988,60
2989,100
2990,100
2991,60
2992,-100
2993,-100
2994,100
2995,-100
2996,100
2997,-100
2998,-100
2999,20
3000,-100
3001,100
3002,-100
3003,-100
3004,60
3005,-100
3006,-100
3007,-100
3008,-100
3009,100
3010,-100
3011,-100
3012,-100
3013,100
3014,20
3015,100
3016,-100
3017,-100
3018,20
3019,-100
3020,40
3021,-100
3022,100
3023,-100
3024,100
3025,60
3026,40
3027,-100
3028,20
3029,-100
3030,100
3031,-100
3032,-100
3033,60
3034,-100
3035,-100
3036,-100
3037,-100
3038,100
3039,100
3040,-100
3041,20
3042,100
3043,-100
3044,100
3045,-100
3046,-100
3047,-100
3048,-100
3049,-100
3050,-100
3051,-100
3052,-100
3053,100
3054,40
3055,100
3056,40
3057,-100
3058,-100
3059,40
3060,100
3061,100
3062,-100
3063,60
3064,60
3065,-50
3066,60
3067,-100
3068,-100
3069,-100
3070,-100
3071,100
3072,-100
3073,100
3074,100
3075,40
3076,100
3077,-100
3078,60
3079,-100
3080,100
3081,100
3082,-50
3083,40
3084,-100
3085,-100
3086,-100
3087,60
3088,100
3089,-50
3090,-100
3091,-100
3092,-100
3093,60
3094,-100
3095,-100
3096,40
3097,-100
3098,40
3099,60
3100,-100
3101,100
3102,60
3103,-100
3104,60
3105,-100
3106,-100
3107,-100
3108,-50
3109,60
3110,40
3111,-100
3112,40
3113,60
3114,40
3115,100
3116,100
3117,60
3118,100
3119,-100
3120,-100
3121,40
3122,-100
3123,-100
3124,60
3125,40
3126,100
3127,60
3128,-100
3129,20
3130,-100
3131,60
3132,100
3133,-100
3134,100
3135,-100
3136,-100
3137,-100
3138,-100
3139,100
3140,-100
3141,-100
3142,20
3143,60
3144,100
3145,60
3146,60
3147,40
3148,60
3149,40
3150,-100
3151,-100
3152,40
3153,-100
3154,100
3155,-100
3156,60
3157,-100
3158,60
3159,100
3160,20
3161,-100
3162,100
3163,20
3164,40
3165,-100
3166,20
3167,100
3168,100
3169,-100
3170,100
3171,-100
3172,40
3173,40
3174,40
3175,-100
3176,40
3177,-100
3178,100
3179,100
3180,-100
3181,60
3182,-100
3183,-100
3184,60
3185,60
3186,100
3187,40
3188,-100
3189,100
3190,-100
3191,-100
3192,-100
3193,40
3194,-100
3195,-100
3196,-100
3197,60
3198,100
3199,-100
3200,-100
3201,40
3202,60
3203,-100
3204,40
3205,100
3206,-100
3207,20
3208,-100
3209,-100
3210,-100
3211,-100
3212,-100
3213,-100
3214,40
3215,20
3216,-100
3217,-100
3218,40
3219,-100
3220,-100
3221,100
3222,100
3223,-100
3224,40
3225,-100
3226,-100
3227,100
3228,40
3229,60
3230,-100
3231,60
3232,60
3233,60
3234,-100
3235,-100
3236,100
3237,20
3238,40
3239,-100
3240,-100
3241,40
3242,60
3243,60
3244,100
3245,40
3246,40
3247,100
3248,-100
3249,-100
3250,60
3251,-100
3252,60
3253,-100
3254,60
3255,-100
3256,-100
3257,20
3258,60
3259,60
3260,100
3261,-100
3262,-100
3263,-100
3264,100
3265,-100
3266,60
3267,-100
3268,60
3269,60
3270,60
3271,-100
3272,60
3273,-100
3274,60
3275,-100
3276,60
3277,-100
3278,-100
3279,60
3280,40
3281,60
3282,-100
3283,-100
3284,100
3285,100
3286,-100
3287,60
3288,-100
3289,-100
3290,-100
3291,-100
3292,100
3293,-100
3294,40
3295,-100
3296,60
3297,-100
3298,100
3299,60
3300,-100
3301,-100
3302,60
3303,60
3304,100
3305,40
3306,-100
3307,40
3308,-100
3309,40
3310,-100
3311,40
3312,100
3313,60
3314,60
3315,40
3316,-50
3317,-100
3318,-50
3319,100
3320,-100
3321,40
3322,60
3323,-100
3324,60
3325,40
3326,-100
3327,100
3328,-100
3329,-100
3330,40
3331,-100
3332,20
3333,100
3334,100
3335,-100
3336,100
3337,-100
3338,-100
3339,-100
3340,-100
3341,60
3342,-100
3343,-100
3344,60
3345,100
3346,-100
3347,40
3348,40
3349,-100
3350,100
3351,40
3352,100
3353,20
3354,-100
3355,100
3356,60
3357,-100
3358,60
3359,40
3360,-100
3361,100
3362,-100
3363,-100
3364,60
3365,-100
3366,60
3367,60
3368,20
3369,100
3370,-50
3371,-100
3372,60
3373,60
3374,-100
3375,-100
3376,100
3377,60
3378,40
3379,-100
3380,-100
3381,-100
3382,-100
3383,100
3384,40
3385,100
3386,100
3387,-100
3388,100
3389,40
3390,-100
3391,60
3392,-100
3393,60
3394,60
3395,-100
3396,60
3397,-100
3398,40
3399,-100
3400,60
3401,-100
3402,-100
3403,-50
3404,100
3405,60
3406,60
3407,40
3408,60
3409,100
3410,20
3411,60
3412,40
3413,60
3414,-100
3415,60
3416,20
3417,40
3418,60
3419,100
3420,100
3421,-100
3422,-100
3423,60
3424,60
3425,40
3426,100
3427,-100
3428,-100
3429,-100
3430,-100
3431,100
3432,60
3433,-100
3434,20
3435,-100
3436,100
3437,-100
3438,-100
3439,-100
3440,60
3441,-100
3442,-100
3443,-100
3444,-100
3445,-100
3446,60
3447,20
3448,60
3449,-100
3450,60
3451,100
3452,100
3453,-100
3454,-100
3455,-50
3456,60
3457,60
3458,100
3459,-100
3460,60
3461,60
3462,-100
3463,60
3464,100
3465,-100
3466,-100
3467,20
3468,60
3469,-100
3470,40
3471,-100
3472,-100
3473,-100
3474,40
3475,40
3476,100
3477,60
3478,60
3479,-100
3480,-100
3481,60
3482,40
3483,40
3484,-100
3485,100
3486,-100
3487,-100
3488,40
3489,40
3490,60
3491,-100
3492,40
3493,-100
3494,-100
3495,20
3496,-100
3497,20
3498,40
3499,40
3500,-100
3501,-100
3502,-100
3503,-100
3504,100
3505,40
3506,60
3507,-100
3508,-100
3509,40
3510,40
3511,20
3512,-100
3513,60
3514,-100
3515,60
3516,-100
3517,40
3518,-100
3519,100
3520,60
3521,-100
3522,-100
3523,100
3524,40
3525,100
3526,100
3527,60
3528,-100
3529,-100
3530,-100
3531,60
3532,100
3533,60
3534,60
3535,40
3536,-100
3537,100
3538,-100
3539,-100
3540,60
3541,-100
3542,40
3543,100
3544,60
3545,60
3546,60
3547,20
3548,-100
3549,100
3550,20
3551,-100
3552,60
3553,-100
3554,60
3555,60
3556,40
3557,60
3558,-100
3559,-100
3560,-100
3561,-100
3562,40
3563,60
3564,40
3565,-100
3566,60
3567,100
3568,100
3569,60
3570,60
3571,-50
3572,100
3573,-100
3574,60
3575,-100
3576,60
3577,100
3578,100
3579,60
3580,-100
3581,-100
3582,-100
3583,40
3584,-100
3585,100
3586,-100
3587,100
3588,-100
3589,100
3590,20
3591,60
3592,-100
3593,60
3594,40
3595,-100
3596,-100
3597,-100
3598,40
3599,-100
3600,60
3601,100
3602,100
3603,20
3604,-100
3605,20
3606,-100
3607,100
3608,60
3609,40
3610,-100
3611,40
3612,40
3613,-100
3614,-100
3615,20
3616,100
3617,20
3618,60
3619,-50
3620,100
3621,100
3622,60
3623,60
3624,60
3625,-100
3626,40
3627,-100
3628,-100
3629,60
3630,-100
3631,-50
3632,40
3633,-100
3634,100
3635,-100
3636,40
3637,40
3638,-100
3639,60
3640,20
3641,-100
3642,40
3643,20
3644,-100
3645,-100
3646,100
3647,-100
3648,60
3649,40
3650,-100
3651,60
3652,60
3653,-100
3654,20
3655,-100
3656,100
3657,-100
3658,-100
3659,60
3660,60
3661,60
3662,-100
3663,100
3664,-100
3665,100
3666,-100
3667,100
3668,60
3669,-100
3670,-100
3671,-100
3672,100
3673,60
3674,-100
3675,20
3676,60
3677,-100
3678,-100
3679,-100
3680,60
3681,100
3682,40
3683,60
3684,20
3685,20
3686,60
3687,20
3688,-50
3689,100
3690,60
3691,60
3692,60
3693,-100
3694,60
3695,60
3696,-100
3697,-100
3698,60
3699,60
3700,60
3701,40
3702,60
3703,100
3704,20
3705,-50
3706,100
3707,-100
3708,40
3709,40
3710,60
3711,60
3712,60
3713,20
3714,-100
3715,100
3716,-100
3717,100
3718,60
3719,-100
3720,-100
3721,100
3722,40
3723,60
3724,-100
3725,100
3726,-100
3727,60
3728,-100
3729,-100
3730,-100
3731,100
3732,-100
3733,60
3734,100
3735,60
3736,60
3737,-100
3738,-100
3739,-100
3740,100
3741,60
3742,-100
3743,40
3744,60
3745,60
3746,-100
3747,60
3748,60
3749,60
3750,60
3751,-100
3752,100
3753,-100
3754,-100
3755,20
3756,-100
3757,-100
3758,-100
3759,60
3760,-100
3761,60
3762,40
3763,100
3764,60
3765,-100
3766,-100
3767,100
3768,-100
3769,40
3770,-100
3771,-50
3772,60
3773,-100
3774,60
3775,-100
3776,-100
3777,-100
3778,60
3779,-100
3780,20
3781,60
3782,60
3783,20
3784,100
3785,40
3786,100
3787,100
3788,40
3789,40
3790,-100
3791,100
3792,-100
3793,-100
3794,100
3795,40
3796,20
3797,-50
3798,60
3799,60
3800,100
3801,40
3802,40
3803,-100
3804,100
3805,-100
3806,100
3807,-50
3808,-50
3809,100
3810,-100
3811,40
3812,100
3813,40
3814,100
3815,60
3816,40
3817,-100
3818,40
3819,60
3820,-50
3821,100
3822,-100
3823,40
3824,20
3825,-100
3826,-100
3827,40
3828,-100
3829,40
3830,40
3831,-100
3832,20
3833,60
3834,-100
3835,100
3836,40
3837,100
3838,-100
3839,100
3840,40
3841,100
3842,-100
3843,100
3844,40
3845,20
3846,60
3847,-100
3848,100
3849,60
3850,60
3851,60
3852,-100
3853,60
3854,-100
3855,-100
3856,40
3857,-100
3858,60
3859,60
3860,40
3861,-100
3862,60
3863,-100
3864,-100
3865,60
3866,-100
3867,60
3868,-100
3869,-100
3870,40
3871,-100
3872,-100
3873,-100
3874,60
3875,40
3876,60
3877,20
3878,40
3879,100
3880,20
3881,-50
3882,-100
3883,60
3884,-50
3885,-100
3886,20
3887,-100
3888,40
3889,100
3890,60
3891,-100
3892,-100
3893,60
3894,20
3895,-100
3896,20
3897,60
3898,60
3899,20
3900,60
3901,40
3902,100
3903,-100
3904,100
3905,60
3906,60
3907,-100
3908,-100
3909,40
3910,40
3911,-100
3912,100
3913,-50
3914,60
3915,-100
3916,100
3917,-100
3918,-100
3919,-100
3920,-100
3921,-100
3922,40
3923,60
3924,60
3925,-100
3926,-100
3927,-100
3928,100
3929,-100
3930,40
3931,40
3932,100
3933,-100
3934,-100
3935,100
3936,-100
3937,100
3938,40
3939,-100
3940,-100
3941,60
3942,60
3943,-100
3944,60
3945,40
3946,-100
3947,60
3948,-100
3949,-100
3950,100
3951,60
3952,100
3953,-100
3954,60
3955,-100
3956,-100
3957,-100
3958,-100
3959,100
3960,-100
3961,60
3962,40
3963,100
3964,60
3965,100
3966,60
3967,100
3968,-100
3969,100
3970,60
3971,60
3972,100
3973,40
3974,-100
3975,60
3976,100
3977,-100
3978,-100
3979,100
3980,-100
3981,100
3982,60
3983,-100
3984,-100
3985,-100
3986,40
3987,100
3988,-50
3989,-50
3990,60
3991,-100
3992,-100
3993,40
3994,40
3995,-100
3996,100
3997,-100
3998,-100
3999,40
4000,60
4001,-100
4002,-100
4003,-100
4004,60
4005,40
4006,-100
4007,-50
4008,60
4009,-100
4010,20
4011,40
4012,100
4013,-100
4014,-100
4015,40
4016,-100
4017,-100
4018,100
4019,-100
4020,20
4021,100
4022,60
4023,-100
4024,20
4025,-100
4026,60
4027,-100
4028,40
4029,-100
4030,100
4031,60
4032,-100
4033,60
4034,-100
4035,40
4036,-100
4037,-100
4038,100
4039,-100
4040,-50
4041,-100
4042,60
4043,100
4044,60
4045,-100
4046,-100
4047,60
4048,40
4049,-100
4050,40
4051,-100
4052,60
4053,40
4054,60
4055,-100
4056,20
4057,100
4058,100
4059,-100
4060,-100
4061,60
4062,-100
4063,100
4064,60
4065,60
4066,-100
4067,-100
4068,-100
4069,60
4070,-100
4071,-100
4072,-50
4073,20
4074,-100
4075,60
4076,20
4077,100
4078,-100
4079,100
4080,20
4081,40
4082,60
4083,-100
4084,60
4085,100
4086,-100
4087,20
4088,-50
4089,60
4090,100
4091,40
4092,-100
4093,-100
4094,20
4095,40
4096,-100
4097,100
4098,-100
4099,60
4100,-50
4101,40
4102,-100
4103,60
4104,-100
4105,60
4106,-100
4107,-100
4108,60
4109,-100
4110,-100
4111,100
4112,-50
4113,100
4114,100
4115,-100
4116,40
4117,-50
4118,-100
4119,60
4120,100
4121,100
4122,40
4123,60
4124,20
4125,-100
4126,60
4127,-50
4128,-50
4129,-100
4130,40
4131,60
4132,-100
4133,60
4134,40
4135,100
4136,40
4137,100
4138,100
4139,-100
4140,100
4141,40
4142,40
4143,60
4144,-100
4145,-100
4146,40
4147,100
4148,100
4149,-100
4150,-100
4151,60
4152,-100
4153,20
4154,100
4155,20
4156,100
4157,100
4158,60
4159,100
4160,-100
4161,20
4162,100
4163,-100
4164,40
4165,100
4166,60
4167,-100
4168,40
4169,100
4170,-100
4171,60
4172,40
4173,-100
4174,100
4175,-100
4176,-100
4177,60
4178,60
4179,-100
4180,-100
4181,40
4182,-100
4183,100
4184,40
4185,-100
4186,40
4187,-100
4188,-100
4189,-100
4190,60
4191,60
4192,60
4193,60
4194,20
4195,100
4196,-100
4197,100
4198,60
4199,-100
4200,60
4201,100
4202,-100
4203,-100
4204,-100
4205,-100
4206,-100
4207,60
4208,100
4209,60
4210,100
4211,100
4212,100
4213,100
4214,-100
4215,-100
4216,60
4217,-100
4218,40
4219,-100
4220,20
4221,60
4222,-100
4223,-100
4224,60
4225,-100
4226,40
4227,60
4228,100
4229,-100
4230,40
4231,60
4232,60
4233,100
4234,100
4235,100
4236,-100
4237,60
4238,-100
4239,-100
4240,-100
4241,60
4242,20
4243,100
4244,-100
4245,-100
4246,-100
4247,100
4248,60
4249,40
4250,40
4251,-100
4252,60
4253,20
4254,60
4255,40
4256,60
4257,60
4258,-100
4259,-100
4260,40
4261,60
4262,40
4263,60
4264,100
4265,100
4266,60
4267,100
4268,60
4269,-100
4270,60
4271,20
4272,40
4273,100
4274,40
4275,60
4276,40
4277,-100
4278,-100
4279,-100
4280,20
4281,-100
4282,60
4283,100
4284,-100
4285,-100
4286,-100
4287,20
4288,-100
4289,100
4290,100
4291,-100
4292,40
4293,100
4294,-100
4295,60
4296,40
4297,-100
4298,100
4299,60
4300,-100
4301,100
4302,40
4303,60
4304,100
4305,100
4306,60
4307,40
4308,-100
4309,60
4310,60
4311,60
4312,100
4313,20
4314,60
4315,-100
4316,100
4317,40
4318,-100
4319,-50
4320,100
4321,-100
4322,-100
4323,40
4324,60
4325,-100
4326,-50
4327,60
4328,-100
4329,-50
4330,-100
4331,-100
4332,-100
4333,-100
4334,-100
4335,-100
4336,-100
4337,-100
4338,-100
4339,60
4340,100
4341,100
4342,60
4343,60
4344,-100
4345,-100
4346,-100
4347,-100
4348,-50
4349,60
4350,-100
4351,100
4352,60
4353,60
4354,100
4355,100
4356,100
4357,60
4358,-100
4359,-50
4360,-50
4361,60
4362,20
4363,40
4364,-100
4365,60
4366,60
4367,40
4368,40
4369,40
4370,-100
4371,100
4372,100
4373,60
4374,60
4375,100
4376,60
4377,-100
4378,100
4379,20
4380,-100
4381,-50
4382,-100
4383,60
4384,-100
4385,-100
4386,-100
4387,60
4388,-100
4389,-100
4390,-100
4391,100
4392,-100
4393,-100
4394,100
4395,60
4396,-100
4397,40
4398,60
4399,-100
4400,-100
4401,100
4402,40
4403,100
4404,-100
4405,-100
4406,20
4407,100
4408,60
4409,-100
4410,100
4411,-100
4412,-100
4413,60
4414,20
4415,-100
4416,-100
4417,100
4418,-100
4419,-100
4420,-100
4421,-100
4422,60
4423,-100
4424,100
4425,-100
4426,-100
4427,-100
4428,20
4429,-100
4430,-100
4431,-100
4432,20
4433,-100
4434,100
4435,-100
4436,-100
4437,100
4438,-100
4439,-100
4440,-100
4441,20
4442,-100
4443,-100
4444,-100
4445,100
4446,100
4447,100
4448,-100
4449,-50
4450,60
4451,-100
4452,40
4453,-100
4454,60
4455,-100
4456,-50
4457,-100
4458,60
4459,20
4460,40
4461,100
4462,40
4463,60
4464,-100
4465,40
4466,100
4467,-100
4468,-100
4469,40
4470,40
4471,-100
4472,-100
4473,100
4474,60
4475,60
4476,40
4477,-100
4478,60
4479,-100
4480,-100
4481,60
4482,60
4483,20
4484,-50
4485,-100
4486,-100
4487,-100
4488,-100
4489,100
4490,100
4491,-100
4492,-100
4493,40
4494,60
4495,60
4496,60
4497,-100
4498,-100
4499,-100
4500,-100
4501,-100
4502,40
4503,100
4504,-100
4505,-100
4506,60
4507,40
4508,60
4509,-100
4510,60
4511,-100
4512,-100
4513,100
4514,20
4515,-100
4516,-100
4517,60
4518,100
4519,60
4520,-100
4521,-100
4522,60
4523,100
4524,40
4525,100
4526,100
4527,-50
4528,100
4529,100
4530,100
4531,-50
4532,-100
4533,40
4534,60
4535,40
4536,20
4537,20
4538,60
4539,40
4540,-100
4541,-100
4542,40
4543,-100
4544,60
4545,-100
4546,-100
4547,-100
4548,40
4549,100
4550,-50
4551,-100
4552,100
4553,-100
4554,40
4555,-100
4556,-100
4557,-100
4558,40
4559,60
4560,60
4561,-100
4562,20
4563,-100
4564,20
4565,-100
4566,-100
4567,-50
4568,-100
4569,100
4570,-100
4571,60
4572,-100
4573,-100
4574,40
4575,60
4576,100
4577,100
4578,-100
4579,60
4580,-100
4581,40
4582,40
4583,-100
4584,-100
4585,-100
4586,-100
4587,-100
4588,20
4589,60
4590,100
4591,60
4592,-100
4593,40
4594,40
4595,60
4596,40
4597,-100
4598,-100
4599,60
4600,-100
4601,-100
