episode,reward
2761,-100
2762,-100
2763,60
2764,100
2765,-100
2766,-50
2767,60
2768,60
2769,-100
2770,40
2771,60
2772,60
2773,60
2774,60
2775,-100
2776,-100
2777,-100
2778,-100
2779,100
2780,60
2781,60
2782,-100
2783,60
2784,-100
2785,100
2786,100
2787,-100
2788,60
2789,-100
2790,40
2791,-100
2792,60
2793,100
2794,60
2795,20
2796,20
2797,-100
2798,40
2799,20
2800,100
2801,-100
2802,40
2803,-100
2804,60
2805,40
2806,40
2807,60
2808,20
2809,60
2810,-100
2811,-100
2812,-100
2813,60
2814,100
2815,60
2816,40
2817,-100
2818,-100
2819,60
2820,100
2821,-100
2822,-100
2823,-100
2824,-100
2825,-100
2826,100
2827,100
2828,40
2829,60
2830,-100
2831,100
2832,-100
2833,-100
2834,-100
2835,-100
2836,60
2837,100
2838,100
2839,-100
2840,-50
2841,-100
2842,-100
2843,-100
2844,-100
2845,-100
2846,-100
2847,100
2848,-100
2849,40
2850,-100
2851,40
2852,20
2853,40
2854,40
2855,-100
2856,40
2857,100
2858,100
2859,-100
2860,-100
2861,100
2862,-100
2863,-100
2864,60
2865,60
2866,60
2867,-100
2868,60
2869,-100
2870,-100
2871,-100
2872,60
2873,-100
2874,60
2875,-100
2876,40
2877,40
2878,60
2879,100
2880,40
2881,-100
2882,60
2883,-100
2884,20
2885,100
2886,40
2887,100
2888,-100
2889,60
2890,-100
2891,40
2892,20
2893,60
2894,40
2895,-100
2896,100
2897,20
2898,-100
2899,100
2900,100
2901,-100
2902,100
2903,-100
2904,60
2905,40
2906,100
2907,-100
2908,60
2909,-50
2910,40
2911,60
2912,60
2913,100
2914,-100
2915,60
2916,60
2917,60
2918,-100
2919,100
2920,-100
2921,100
2922,60
2923,-50
2924,-100
2925,60
2926,60
2927,-100
2928,-100
2929,60
2930,-100
2931,-50
2932,100
2933,-100
2934,-100
2935,-100
2936,-100
2937,-100
2938,60
2939,60
2940,100
2941,-100
2942,-100
2943,-100
2944,40
2945,-100
2946,60
2947,-100
2948,60
2949,60
2950,100
2951,100
2952,-100
2953,60
2954,60
2955,40
2956,-100
2957,-50
2958,-100
2959,-100
2960,-100
2961,-100
2962,-100
2963,60
2964,-100
2965,-100
2966,-100
2967,-100
2968,60
2969,-100
2970,60
2971,100
2972,40
2973,40
2974,-100
2975,100
2976,100
2977,-100
2978,60
2979,-100
2980,40
2981,-100
2982,-100
2983,100
2984,40
2985,40
2986,-100
2987,-100
2988,60
2989,60
2990,-100
2991,40
2992,60
2993,60
2994,60
2995,40
2996,20
2997,-100
2998,-100
2999,-100
3000,-100
3001,100
3002,100
3003,-100
3004,100
3005,-100
3006,20
3007,-100
3008,60
3009,-100
3010,-100
3011,-100
3012,60
3013,-100
3014,-100
3015,100
3016,100
3017,100
3018,-100
3019,100
3020,40
3021,-50
3022,-100
3023,-100
3024,40
3025,60
3026,60
3027,100
3028,100
3029,20
3030,40
3031,20
3032,100
3033,40
3034,-100
3035,100
3036,60
3037,60
3038,-100
3039,40
3040,100
3041,-100
3042,-100
3043,-50
3044,40
3045,40
3046,60
3047,-100
3048,60
3049,-100
3050,-100
3051,40
3052,-100
3053,-100
3054,-100
3055,40
3056,100
3057,60
3058,100
3059,40
3060,20
3061,60
3062,60
3063,-100
3064,-100
3065,40
3066,100
3067,-100
3068,40
3069,40
3070,-100
3071,-100
3072,60
3073,100
3074,60
3075,60
3076,20
3077,-100
3078,-100
3079,60
3080,100
3081,-100
3082,-100
3083,60
3084,40
3085,40
3086,-100
3087,60
3088,60
3089,-100
3090,40
3091,40
3092,40
3093,-100
3094,100
3095,-50
3096,-100
3097,-100
3098,100
3099,40
3100,-100
3101,100
3102,-100
3103,40
3104,40
3105,40
3106,-100
3107,-100
3108,-100
3109,-100
3110,60
3111,-100
3112,-100
3113,-50
3114,60
3115,60
3116,-50
3117,-100
3118,40
3119,-100
3120,-100
3121,100
3122,-100
3123,-100
3124,-100
3125,60
3126,100
3127,60
3128,60
3129,60
3130,100
3131,-50
3132,60
3133,-100
3134,60
3135,60
3136,60
3137,60
3138,-100
3139,40
3140,-100
3141,40
3142,-100
3143,100
3144,-100
3145,-100
3146,-100
3147,-50
3148,-50
3149,-50
3150,100
3151,100
3152,-100
3153,60
3154,-100
3155,-100
3156,60
3157,40
3158,-100
3159,60
3160,-100
3161,60
3162,100
3163,-100
3164,40
3165,-100
3166,-100
3167,100
3168,-100
3169,60
3170,20
3171,60
3172,-100
3173,-100
3174,60
3175,60
3176,-100
3177,100
3178,-100
3179,-100
3180,60
3181,20
3182,-100
3183,-100
3184,60
3185,100
3186,-100
3187,60
3188,60
3189,100
3190,60
3191,60
3192,-100
3193,60
3194,40
3195,40
3196,60
3197,60
3198,100
3199,40
3200,40
3201,100
3202,-100
3203,-100
3204,-100
3205,-100
3206,-100
3207,-100
3208,60
3209,60
3210,-100
3211,-100
3212,-50
3213,60
3214,20
3215,-100
3216,60
3217,100
3218,60
3219,60
3220,60
3221,-100
3222,100
3223,40
3224,100
3225,-100
3226,-100
3227,40
3228,40
3229,-50
3230,-100
3231,100
3232,-100
3233,-100
3234,40
3235,20
3236,-100
3237,100
3238,100
3239,60
3240,40
3241,100
3242,100
3243,100
3244,60
3245,-100
3246,-100
3247,60
3248,-100
3249,100
3250,100
3251,100
3252,100
3253,60
3254,100
3255,-100
3256,40
3257,-100
3258,-50
3259,100
3260,40
3261,-100
3262,100
3263,-100
3264,60
3265,-100
3266,-100
3267,100
3268,-100
3269,20
3270,100
3271,100
3272,-100
3273,-100
3274,-100
3275,60
3276,-100
3277,60
3278,20
3279,60
3280,-100
3281,-100
3282,60
3283,60
3284,100
3285,60
3286,100
3287,100
3288,100
3289,100
3290,-100
3291,-100
3292,-100
3293,60
3294,-100
3295,-100
3296,40
3297,100
3298,60
3299,100
3300,100
3301,-100
3302,100
3303,-100
3304,-100
3305,100
3306,-100
3307,-100
3308,-100
3309,-100
3310,100
3311,-100
3312,40
3313,-100
3314,60
3315,100
3316,20
3317,40
3318,100
3319,-100
3320,-100
3321,60
3322,-100
3323,100
3324,40
3325,-100
3326,-100
3327,60
3328,-100
3329,20
3330,-100
3331,-100
3332,60
3333,-50
3334,-100
3335,-100
3336,100
3337,100
3338,60
3339,-100
3340,100
3341,60
3342,-100
3343,-100
3344,100
3345,100
3346,-100
3347,60
3348,40
3349,-100
3350,-50
3351,60
3352,100
3353,100
3354,60
3355,100
3356,60
3357,-100
3358,-100
3359,60
3360,-100
3361,-100
3362,-100
3363,40
3364,-100
3365,100
3366,40
3367,-50
3368,-100
3369,-100
3370,-100
3371,20
3372,-100
3373,60
3374,20
3375,20
3376,-100
3377,100
3378,60
3379,100
3380,-100
3381,60
3382,40
3383,-100
3384,-100
3385,-100
3386,60
3387,-100
3388,-100
3389,60
3390,100
3391,60
3392,-100
3393,-100
3394,40
3395,-100
3396,100
3397,60
3398,-100
3399,-100
3400,100
3401,60
3402,100
3403,60
3404,-100
3405,-100
3406,20
3407,-100
3408,60
3409,100
3410,-100
3411,100
3412,60
3413,100
3414,100
3415,-100
3416,-100
3417,-100
3418,-100
3419,-100
3420,-100
3421,60
3422,-100
3423,-100
3424,20
3425,40
3426,-100
3427,40
3428,60
3429,60
3430,-100
3431,20
3432,60
3433,40
3434,-100
3435,-100
3436,60
3437,-100
3438,-100
3439,20
3440,100
3441,100
3442,100
3443,-100
3444,100
3445,-100
3446,-100
3447,-100
3448,100
3449,100
3450,100
3451,40
3452,40
3453,-100
3454,100
3455,100
3456,60
3457,-100
3458,20
3459,-100
3460,-100
3461,60
3462,100
3463,-100
3464,60
3465,100
3466,-100
3467,20
3468,-100
3469,-100
3470,100
3471,-100
3472,20
3473,60
3474,-100
3475,40
3476,-100
3477,-100
3478,-100
3479,100
3480,60
3481,-100
3482,-100
3483,40
3484,40
3485,100
3486,-100
3487,40
3488,-100
3489,-100
3490,-100
3491,60
3492,60
3493,40
3494,-100
3495,60
3496,100
3497,-100
3498,-100
3499,-100
3500,100
3501,-100
3502,-100
3503,60
3504,60
3505,-100
3506,60
3507,100
3508,100
3509,-100
3510,-100
3511,100
3512,20
3513,100
3514,60
3515,20
3516,-100
3517,100
3518,40
3519,-100
3520,-50
3521,100
3522,20
3523,60
3524,-50
3525,-100
3526,60
3527,-100
3528,-100
3529,-100
3530,-100
3531,100
3532,100
3533,-100
3534,20
3535,40
3536,60
3537,-100
3538,-100
3539,40
3540,40
3541,60
3542,100
3543,-100
3544,-100
3545,60
3546,60
3547,40
3548,-100
3549,60
3550,100
3551,60
3552,-100
3553,-100
3554,60
3555,-100
3556,-100
3557,-100
3558,-100
3559,-100
3560,60
3561,-100
3562,60
3563,20
3564,40
3565,60
3566,-100
3567,100
3568,60
3569,40
3570,-100
3571,-100
3572,-100
3573,100
3574,-100
3575,-100
3576,-50
3577,60
3578,60
3579,60
3580,20
3581,60
3582,40
3583,100
3584,60
3585,60
3586,60
3587,60
3588,-100
3589,-100
3590,-100
3591,100
3592,20
3593,100
3594,100
3595,-100
3596,100
3597,60
3598,100
3599,-100
3600,60
3601,60
3602,40
3603,-100
3604,-100
3605,-100
3606,-100
3607,-100
3608,-100
3609,60
3610,40
3611,-100
3612,20
3613,-100
3614,40
3615,-100
3616,-100
3617,-100
3618,100
3619,60
3620,40
3621,60
3622,-100
3623,100
3624,40
3625,-100
3626,-100
3627,100
3628,60
3629,40
3630,100
3631,-100
3632,-100
3633,60
3634,60
3635,100
3636,60
3637,60
3638,100
3639,60
3640,-100
3641,20
3642,40
3643,60
3644,100
3645,100
3646,-100
3647,100
3648,100
3649,-100
3650,-100
3651,-100
3652,-100
3653,-50
3654,60
3655,60
3656,-100
3657,60
3658,-50
3659,-100
3660,100
3661,-100
3662,-100
3663,-50
3664,-100
3665,-100
3666,40
3667,-100
3668,100
3669,40
3670,-100
3671,-50
3672,40
3673,-100
3674,40
3675,40
3676,40
3677,100
3678,100
3679,40
3680,-100
3681,-100
3682,-100
3683,40
3684,-100
3685,-100
3686,100
3687,100
3688,20
3689,100
3690,100
3691,40
3692,-100
3693,-100
3694,60
3695,100
3696,-100
3697,100
3698,40
3699,100
3700,100
3701,-100
3702,100
3703,-100
3704,100
3705,100
3706,-100
3707,-100
3708,-50
3709,60
3710,40
3711,60
3712,40
3713,-100
3714,-100
3715,60
3716,40
3717,40
3718,-100
3719,40
3720,40
3721,60
3722,-100
3723,-100
3724,60
3725,100
3726,40
3727,40
3728,-100
3729,60
3730,20
3731,-100
3732,60
3733,60
3734,100
3735,60
3736,40
3737,100
3738,-100
3739,-100
3740,100
3741,-100
3742,-100
3743,100
3744,60
3745,100
3746,-100
3747,100
3748,-100
3749,-100
3750,60
3751,100
3752,-100
3753,100
3754,-100
3755,-100
3756,-100
3757,-100
3758,-100
3759,60
3760,100
3761,60
3762,-100
3763,-100
3764,60
3765,20
3766,60
3767,60
3768,-50
3769,40
3770,60
3771,60
3772,-100
3773,20
3774,-100
3775,40
3776,-100
3777,-100
3778,60
3779,20
3780,60
3781,100
3782,100
3783,60
3784,100
3785,60
3786,100
3787,-100
3788,40
3789,100
3790,60
3791,40
3792,-100
3793,-100
3794,-50
3795,100
3796,-100
3797,40
3798,-100
3799,40
3800,-100
3801,-100
3802,100
3803,-100
3804,60
3805,-100
3806,40
3807,-100
3808,40
3809,100
3810,-100
3811,-100
3812,20
3813,60
3814,-100
3815,-100
3816,-100
3817,60
3818,-100
3819,20
3820,40
3821,60
3822,-100
3823,-100
3824,-100
3825,-100
3826,60
3827,-100
3828,-100
3829,60
3830,60
3831,-50
3832,-100
3833,60
3834,-100
3835,-100
3836,-100
3837,100
3838,-100
3839,20
3840,-100
3841,100
3842,60
3843,60
3844,100
3845,-100
3846,60
3847,-50
3848,60
3849,40
3850,60
3851,-100
3852,60
3853,100
3854,-100
3855,20
3856,-100
3857,-100
3858,60
3859,-100
3860,100
3861,40
3862,60
3863,-100
3864,100
3865,60
3866,-100
3867,100
3868,60
3869,100
3870,-100
3871,100
3872,100
3873,40
3874,60
3875,20
3876,60
3877,60
3878,40
3879,40
3880,40
3881,-100
3882,100
3883,100
3884,-100
3885,60
3886,-100
3887,100
3888,100
3889,40
3890,100
3891,-100
3892,60
3893,-50
3894,-100
3895,60
3896,-100
3897,40
3898,100
3899,40
3900,-100
3901,60
3902,-100
3903,40
3904,-100
3905,-100
3906,100
3907,100
3908,-100
3909,40
3910,40
3911,-100
3912,100
3913,40
3914,-100
3915,60
3916,-100
3917,-50
3918,-100
3919,-100
3920,20
3921,60
3922,60
3923,20
3924,-100
3925,-100
3926,-100
3927,60
3928,60
3929,-100
3930,60
3931,-100
3932,-100
3933,60
3934,-100
3935,-100
3936,-100
3937,-100
3938,-100
3939,-100
3940,20
3941,100
3942,-100
3943,-100
3944,-100
3945,60
3946,100
3947,-100
3948,60
3949,40
3950,100
3951,100
3952,-100
3953,100
3954,20
3955,20
3956,-50
3957,60
3958,-100
3959,40
3960,-100
3961,60
3962,40
3963,100
3964,-100
3965,-100
3966,60
3967,-50
3968,-100
3969,-100
3970,100
3971,-100
3972,-100
3973,60
3974,100
3975,60
3976,-50
3977,-100
3978,60
3979,40
3980,100
3981,-100
3982,-100
3983,40
3984,40
3985,-100
3986,-100
3987,60
3988,100
3989,-100
3990,-100
3991,40
3992,60
3993,-100
3994,60
3995,-100
3996,-100
3997,100
3998,-100
3999,-100
4000,40
4001,-100
4002,60
4003,60
4004,100
4005,-100
4006,-100
4007,-100
4008,-100
4009,60
4010,60
4011,40
4012,60
4013,-100
4014,-100
4015,-100
4016,-100
4017,-100
4018,-100
4019,60
4020,100
4021,-100
4022,-100
4023,60
4024,-100
4025,60
4026,100
4027,40
4028,20
4029,60
4030,60
4031,60
4032,-100
4033,-100
4034,-100
4035,-100
4036,20
4037,-100
4038,100
4039,-100
4040,-100
4041,60
4042,60
4043,60
4044,-50
4045,60
4046,40
4047,60
4048,60
4049,-100
4050,-100
4051,60
4052,60
4053,-100
4054,40
4055,60
4056,40
4057,40
4058,100
4059,-100
4060,-100
4061,40
4062,40
4063,40
4064,60
4065,-100
4066,-100
4067,60
4068,-100
4069,-100
4070,-100
4071,60
4072,-100
4073,-100
4074,60
4075,40
4076,100
4077,60
4078,-100
4079,60
4080,-50
4081,60
4082,-100
4083,-100
4084,40
4085,60
4086,-100
4087,-100
4088,-100
4089,60
4090,-100
4091,60
4092,-100
4093,-100
4094,-100
4095,-100
4096,100
4097,-100
4098,60
4099,-100
4100,60
4101,100
4102,-100
4103,-100
4104,-100
4105,-100
4106,-100
4107,-100
4108,-100
4109,-100
4110,60
4111,-100
4112,20
4113,60
4114,-100
4115,-100
4116,40
4117,60
4118,60
4119,-100
4120,60
4121,-100
4122,40
4123,-100
4124,-100
4125,-100
4126,20
4127,-100
4128,-100
4129,40
4130,100
4131,-100
4132,100
4133,60
4134,60
4135,100
4136,-100
4137,40
4138,40
4139,60
4140,-100
4141,100
4142,-100
4143,-100
4144,100
4145,60
4146,-100
4147,-100
4148,-100
4149,-100
4150,60
4151,-100
4152,100
4153,-100
4154,-100
4155,-100
4156,100
4157,20
4158,40
4159,40
4160,-100
4161,-100
4162,100
4163,40
4164,-100
4165,-100
4166,60
4167,40
4168,-100
4169,-100
4170,40
4171,100
4172,-50
4173,60
4174,100
4175,20
4176,60
4177,60
4178,100
4179,40
4180,100
4181,100
4182,100
4183,60
4184,-100
4185,-50
4186,-100
4187,-100
4188,100
4189,40
4190,-100
4191,60
4192,-100
4193,-100
4194,-100
4195,-100
4196,-100
4197,60
4198,20
4199,60
4200,60
4201,-100
4202,60
4203,60
4204,40
4205,-100
4206,100
4207,-100
4208,-100
4209,-50
4210,-100
4211,100
4212,-100
4213,40
4214,100
4215,100
4216,40
4217,60
4218,40
4219,-100
4220,60
4221,-100
4222,60
4223,-100
4224,-100
4225,-100
4226,20
4227,60
4228,60
4229,-50
4230,100
4231,-100
4232,-50
4233,60
4234,-100
4235,100
4236,60
4237,-50
4238,-100
4239,20
4240,-100
4241,40
4242,40
4243,60
4244,40
4245,100
4246,60
4247,-100
4248,-100
4249,-100
4250,-100
4251,-50
4252,-100
4253,100
4254,-100
4255,-100
4256,60
4257,60
4258,-100
4259,60
4260,-100
4261,-100
4262,100
4263,20
4264,-100
4265,40
4266,-100
4267,40
4268,60
4269,60
4270,-50
4271,100
4272,40
4273,40
4274,60
4275,-100
4276,60
4277,60
4278,-100
4279,-100
4280,40
4281,40
4282,60
4283,20
4284,60
4285,-100
4286,-100
4287,-100
4288,-100
4289,-100
4290,60
4291,-100
4292,-100
4293,40
4294,100
4295,20
4296,100
4297,-100
4298,100
4299,-100
4300,-100
4301,100
4302,-50
4303,60
4304,-100
4305,-100
4306,-100
4307,100
4308,60
4309,100
4310,-100
4311,-100
4312,60
4313,100
4314,100
4315,100
4316,40
4317,40
4318,60
4319,-100
4320,60
4321,60
4322,60
4323,-100
4324,100
4325,60
4326,20
4327,-100
4328,-100
4329,-50
4330,40
4331,-50
4332,-50
4333,60
4334,40
4335,100
4336,60
4337,-100
4338,-100
4339,40
4340,-100
4341,60
4342,-50
4343,100
4344,40
4345,-100
4346,-100
4347,-100
4348,60
4349,40
4350,-100
4351,-100
4352,-100
4353,-100
4354,60
4355,40
4356,-100
4357,40
4358,40
4359,60
4360,100
4361,60
4362,40
4363,-100
4364,-100
4365,-100
4366,60
4367,20
4368,-50
4369,-100
4370,100
4371,-50
4372,100
4373,100
4374,-100
4375,-50
4376,-50
4377,-100
4378,100
4379,-50
4380,100
4381,-100
4382,-100
4383,-100
4384,40
4385,-50
4386,100
4387,-100
4388,100
4389,-100
4390,20
4391,100
4392,40
4393,-100
4394,-100
4395,100
4396,100
4397,-100
4398,-100
4399,-100
4400,40
4401,-100
4402,100
4403,60
4404,60
4405,100
4406,-100
4407,100
4408,100
4409,-100
4410,-100
4411,100
4412,-100
4413,-100
4414,-100
4415,-100
4416,-100
4417,100
4418,40
4419,-100
4420,40
4421,60
4422,40
4423,40
4424,-100
4425,40
4426,100
4427,-100
4428,-100
4429,60
4430,60
4431,-100
4432,100
4433,-100
4434,20
4435,-100
4436,-100
4437,60
4438,100
4439,60
4440,100
4441,100
4442,-50
4443,40
4444,100
4445,100
4446,-100
4447,-100
4448,100
4449,-100
4450,100
4451,60
4452,60
4453,100
4454,-100
4455,-100
4456,60
4457,-100
4458,40
4459,-100
4460,-100
4461,-100
4462,60
4463,-100
4464,40
4465,-100
4466,40
4467,100
4468,-100
4469,-100
4470,-100
4471,60
4472,-100
4473,60
4474,-100
4475,-100
4476,40
4477,-100
4478,-100
4479,-100
4480,60
4481,60
4482,-100
4483,-100
4484,-100
4485,-50
4486,60
4487,-100
4488,40
4489,100
4490,-100
4491,-100
4492,-100
4493,-50
4494,100
4495,60
4496,60
4497,40
4498,-100
4499,-100
4500,-100
4501,-100
4502,-100
4503,100
4504,40
4505,40
4506,60
4507,-100
4508,100
4509,40
4510,100
4511,-100
4512,-100
4513,-100
4514,-100
4515,60
4516,40
4517,100
4518,-100
4519,60
4520,40
4521,100
4522,100
4523,40
4524,100
4525,20
4526,100
4527,-100
4528,40
4529,-100
4530,60
4531,40
4532,20
4533,-100
4534,-100
4535,-100
4536,-100
4537,-100
4538,60
4539,-100
4540,60
4541,-100
4542,20
4543,-100
4544,-100
4545,-50
4546,60
4547,60
4548,100
4549,-100
4550,100
4551,100
4552,-100
4553,-100
4554,60
4555,20
4556,100
4557,60
4558,-100
4559,60
4560,100
4561,40
4562,60
4563,-100
4564,-100
4565,-100
4566,100
4567,-100
4568,20
4569,100
4570,100
4571,40
4572,20
4573,-100
4574,-100
4575,100
4576,60
4577,-100
4578,-100
4579,-100
4580,60
4581,40
4582,-50
4583,-50
4584,-100
4585,60
4586,100
4587,-100
4588,100
4589,-100
4590,-50
4591,60
4592,40
4593,-100
4594,60
4595,20
4596,-100
4597,-100
4598,-100
4599,-100
4600,60
4601,20
4602,60
4603,100
4604,-100
